	did	0.48026736663413605
	opinion	0.4599051282515447
	beck	0.45728362642292913
	unconstitutional	0.448364366915515
	leaders	0.4483598503857199


[["NEG","dems"]] - 1		26.17014922988124
	stop	3.892774224488236
	=vote	2.9998141550201014
	target	2.999710353660851
	out	2.999041801007964
	obamacare	2.9989610574052428
	killthebill	2.5779637316803647
	202	1.9994303083351652
	mark	0.9877008232274751
	else	0.9857559194804161
	week	0.26961426040418873
	republicans	0.13765908023888318
	wait	0.11111162686017437
	from	0.055542553276157806
	can't	0.0218028873407043
	ucot	0.018685311067637163
	history	0.018135017002910824
	our	0.010822632379808805
	least	0.009943592218502119
	cannot	0.007185860592335854
	once	0.005063196337483407


[["NEG","dems"]] - 2		11.217009397908871
	over	1.9992060048538556
	end	1.8510256535878962
	numbers	1.7955328066515324
	democrat	0.9962149317547724
	clyburn	0.9962068608849933
	trillion	0.9961951262937175
	cbo	0.9871692919297008
	unconstitutional	0.5465326828852349
	leaders	0.546527780501292
	obama's	0.0364686438807988
	call	0.029391105997001305
	rep	0.029041472841207908
	stop	0.028574518676797767
	need	0.027777955623437836
	least	0.027581644030616078
	say	0.027085526403997286
	cannot	0.02680927798443784
	your	0.022777376392578163
	democrats	0.021929827937098807
	power	0.021427613010496692


[["NEG","dems"]] - 3		23.199488096049713
	solution	2.997011596763275
	slaughter	2.976307694981568
	ram	1.9998060794364734
	through	1.9997553153999272
	://bit.ly/amxrvs	1.9996942325173521
	takeover	1.9939044194899163
	dem	1.953130140770868
	use	1.624849203221674
	gov't	0.9916192367068863
	week	0.7139452067842608
	@gopleader:	0.6339871096041855
	@michellemalkin:	0.6257501051374752
	congress	0.4618334785883004
	has	0.4231860645331815
	republicans	0.36608755073540555
	opinion	0.3146160910571893
	here's	0.2336323345068932
	via	0.18854974963085547
	work	0.17915121722861874
	from	0.14799177419204865


[["NEU","hcr"]] - 0		15.301639529153118
	rep	1.9677069434254815
	here's	1.8926812532608368
	senate	1.5440844929311202
	editorial	0.9921681972111114
	wsj	0.9921674716691283
	floor	0.9921663804611961
	ryan	0.9921562499365323
	action	0.8435751357988867
	through	0.8420469043661444
	contact	0.6982524893146633
	summary	0.3419149760308846
	buy	0.34044714395229214
	allow	0.3404466418359675
	anyone	0.34044416657105003
	into	0.3350307574517532
	david	0.2783325850700279
	phone	0.19880834234706876
	good	0.18675824425631063
	next	0.1699758199995476
	fixes	0.1554593424098592


[["NEU","hcr"]] - 1		23.478780324324624
	about	2.838122549436325
	cbo	2.115815535077149
	what	1.7882898084216556
	from	1.7347333328080974
	says	1.4626168680247194
	deficit	0.9588359140112566
	billion	0.9586162754775208
	demcare	0.9560095038343244
	person	0.9545314217091274
	wreckonciliation	0.954376295963567
	blog	0.8960655241114611
	pushing	0.8593973570536
	summary	0.6461026065024966
	yet	0.6200033135928279
	david	0.5206994585311191
	100	0.5063322817678924
	canadian	0.5030311888759281
	cut	0.43112406667260594
	nothing	0.3931616660179796
	gets	0.3651718308435664


[["NEU","hcr"]] - 2		16.28918942500011
	year	1.989194226499594
	video	1.9884435797277815
	medicare	1.7049676834881573
	we're	0.9719905557246075
	report	0.9719330267059918
	without	0.9556545943163752
	deliver	0.7776113509024936
	address	0.7711147719593864
	weekly	0.7696351456035005
	coverage	0.7082803278197706
	buy	0.6541884616253213
	allow	0.6541874818439729
	anyone	0.6541826518639824
	into	0.6436218183997338
	million	0.6116437148218256
	every	0.37799854876818184
	them	0.19467856493477215
	great	0.12326025370285885
	what	0.09693341828887517
	ofa	0.07725033122058009


[["NEU","hcr"]] - 3		15.717879932615638
	passed	2.893123338921307
	holding	1.9994901952388782
	know	1.8867906797786063
	loan	0.9879713424380085
	student	0.9879712185923857
	startover	0.976437806286303
	did	0.9720746314378622
	sebelius	0.9056366944212172
	fixes	0.8332047192130655
	isn't	0.4796187393559502
	her	0.4559105374122921
	sec	0.38510355543890434
	budget	0.362651173781526
	make	0.267559703316778
	being	0.22682350868127826
	americans	0.1835172829719491
	let	0.15442189978862977
	want	0.09009426392844157
	action	0.0800075230970963
	through	0.07986388386184713


[["POS","hcr"]] - 0		100.31009090461285
	publicoption	14.74979503916079
	tell	11.926286699021679
	him	8.996429412655676
	support	7.879389072923267
	call	6.972905189318247
	need	6.868757181496321
	reconcilition	5.999898617320373
	thru	5.999500807081166
	true	4.999787908059882
	her	3.8903402053368894
	senator	2.9998298224937474
	through	2.9998116322436337
	topprog	2.971201839775661
	sign	2.750662792322579
	tweet	1.999732243536393
	email	1.9980741317541089
	via	1.4695945494866318
	202	0.8931045306591643
	stupakpitts	0.42516337654033737
	poll	0.39897075184597536


[["POS","hcr"]] - 1		43.08331941740536
	yes	5.881316713878057
	thank	4.999809198742027
	passthedamnbill	3.612167955749288
	topprog	2.0106949222560995
	voting	1.9999076627348114
	pls	1.9997818947178896
	open	1.9995245262449948
	made	1.9993849249847493
	longer	1.974959399950684
	since	1.95188962785909
	any	1.8864485130765827
	sure	0.9960331195869918
	last	0.9926703671694236
	hcs	0.9899653209824792
	without	0.9883367324434001
	great	0.9768730029960344
	means	0.9715007917274847
	makes	0.9700956517014083
	congressman	0.9688003992538248
	mark	0.9594236821517581


[["POS","hcr"]] - 2		38.56495848281416
	rep	2.433969762877559
	working	1.9984512130067655
	person	1.9974441838493164
	please	1.9948210574765506
	keep	1.9839733960093016
	forget	1.9823850858782683
	support	1.9796387296248998
	behind	1.9719918008924
	far	1.8559282898853784
	ofa	1.7906133761610619
	those	1.6988342653559512
	right	1.5433645548965496
	finish	0.9960074353194156
	@ezkool:	0.9670605814903795
	really	0.9635833464802132
	life	0.9609315647998766
	anything	0.9172113347489876
	ptdb	0.9132900029132467
	progressives	0.8929068008069744
	job	0.7434133274177293


[["POS","hcr"]] - 3		64.9758094811504
	deficit	3.989912038395304
	done	3.7691884074700077
	get	3.285791548812793
	cbo	2.852511221621266
	let's	2.8223010819278205
	years	2.776800437417675
	leave	2.724387932659568
	lies	2.147964896680779
	than	2.1180794106934218
	more	2.0154871383063053
	trillion	1.999348109066232
	billion	1.9983028929121756
	reason	1.9970750294648834
	time	1.961039863992666
	hc09	1.9381160305616767
	passing	1.9183146372460032
	about	1.9039326530845349
	help	1.8140467716580928
	convinced	1.7569059922778707
	john	1.7204206525946804


[["NEG","conservatives"]] - 0		2.4738571919933188
	mock	0.258707865876758
	glenn	0.25870765760770237
	noisemachine	0.2564527102586724
	uninsured	0.2559505692387348
	beck	0.25464645217876175
	224-3121	0.2367900420826956
	tweetcongress	0.23448007127371762
	oppose	0.17629998099073224
	www.house.gov	0.1329135066290533
	conservatives	0.07244775997564847
	tell	0.06298653973089344
	202	0.05424111262070695
	congress	0.04709249214474643
	conservative	0.03989702813842905
	call	0.037043812116799545
	them	0.02269623806342508
	only	0.0172870990050563
	its	0.01717788021049925
	ppl	0.015082075080318074
	obamacare	0.007441598024474025


[["NEG","conservatives"]] - 1		2.472306921760599
	mock	0.25397936587732284
	glenn	0.2539791614845897
	noisemachine	0.25176617817487174
	uninsured	0.2512733804934257
	beck	0.24999352677961012
	224-3121	0.24251363857911876
	tweetcongress	0.24014717914356978
	oppose	0.17688397679296194
	www.house.gov	0.13610604712103347
	conservatives	0.07269021240916076
	tell	0.06449115394663289
	202	0.05553583666130936
	congress	0.048215872612662504
	conservative	0.040848149089230124
	call	0.037926686012101835
	them	0.0232364478856979
	only	0.017345104855582584
	its	0.01723551977838565
	ppl	0.015132685475903584
	obamacare	0.007466574732261389


[["NEG","conservatives"]] - 2		2.469264954722528
	224-3121	0.25650263926510414
	tweetcongress	0.253997942265474
	mock	0.24266604656834861
	glenn	0.24266585143822084
	noisemachine	0.2405531435707797
	uninsured	0.24008267257077573
	beck	0.23886079855180786
	oppose	0.178067255914127
	www.house.gov	0.14390381795222124
	conservatives	0.07318144430344585
	tell	0.06816420762807371
	202	0.05869628131171212
	congress	0.05095790180046788
	conservative	0.04316957418020763
	call	0.040081486685179295
	them	0.024554757503517873
	only	0.017462624974592122
	its	0.01735229779464712
	ppl	0.015235222147721625
	obamacare	0.007517177157514428


[["NEG","conservatives"]] - 3		2.469716217152734
	224-3121	0.25409435447398737
	tweetcongress	0.25161347348645596
	mock	0.24459091080733306
	glenn	0.24459071410242747
	noisemachine	0.2424609578563326
	uninsured	0.24198669095010977
	beck	0.2407549593795583
	oppose	0.1778848454036503
	www.house.gov	0.14256190365816956
	conservatives	0.07310571858948146
	tell	0.06753231209691533
	202	0.05815259561520351
	congress	0.050486211814698395
	conservative	0.04277025164045178
	call	0.0397108314933592
	them	0.02432800661147405
	only	0.017444509029120522
	its	0.01733429624652176
	ppl	0.015219415943271595
	obamacare	0.007509376732622735


[["NEG"," - 0		1.7643457250473693
	@clairecmc	0.19902322805911413
	through	0.1990192836132764
	leadership	0.19835118770348012
	senators	0.19747893264032845
	support	0.1966317178501959
	pro-life	0.06395646558215527
	suicide	0.06395641992356862
	voting	0.06395637735218589
	poll	0.06395223744945908
	supporting	0.044584687397222426
	points	0.03925229130817682
	isn't	0.038006002749494484
	budget	0.035009472372350484
	much	0.029377285937770222
	talking	0.027113946057048397
	world	0.026673423144636575
	repeal	0.026480139251942682
	which	0.02461315582080687
	media	0.021411131630652325
	truth	0.019917068045340453


[["NEG"," - 1		4.682155968081542
	life	1.9929324989714678
	written	0.7499022220825654
	mandates	0.4576129118587123
	liberals	0.198911545026753
	been	0.16832035275635276
	give	0.13439527930340325
	each	0.1257592335650677
	there	0.10133615502458762
	effect	0.08718475410220834
	over	0.08244572575975931
	know	0.07489511046641179
	your	0.07385358935510855
	would	0.05181589434140471
	time	0.048242976307607675
	how	0.047828553431204714
	think	0.04260595701939208
	obamacare	0.03978427646288677
	repeal	0.018560300428930736
	supporting	0.009567624257664067
	pro-life	0.008929991353028206


[["NEG"," - 2		1.7599254472307657
	@clairecmc	0.1961748736661699
	through	0.1961709864682398
	leadership	0.19551258640729258
	senators	0.1946529890720678
	support	0.19381806754024947
	pro-life	0.06561180829980898
	suicide	0.06561176146740663
	voting	0.06561171780157439
	poll	0.06560747146786067
	supporting	0.044891027153584596
	points	0.03967016685203546
	isn't	0.038268035726439595
	budget	0.035251216852917336
	much	0.029580718504325514
	talking	0.027403750132732493
	world	0.026958558920903715
	repeal	0.026510828867966952
	which	0.0248764401373736
	media	0.021640395186200728
	truth	0.02013043297872244


[["NEG"," - 3		9.829619532760233
	publicoption	1.9823510509359343
	why	1.9718459418767007
	supporting	0.8824661841316205
	isn't	0.7325532565353515
	budget	0.6667646505393348
	@clairecmc	0.597395246456026
	through	0.5973820895155691
	leadership	0.5951549252454114
	senators	0.5922496786360996
	support	0.5894305338016308
	much	0.5471599728500723
	repeal	0.009364924839050411
	decision	0.003969402269422671
	pro-life	0.0035834839537625986
	suicide	0.0035834810983576266
	voting	0.003583478436077047
	poll	0.0035832195388850875
	written	0.003549542515591925
	points	0.0031582274677338603
	=vote	0.0026341216169008946


[["NEG","obama"]] - 0		8.205807259528871
	already	1.9630030161363567
	passed	1.7077913231143333
	b/c	0.983907141355226
	written	0.9479147328602466
	deserves	0.758582897198983
	still	0.3421092942023041
	been	0.3034295820857042
	sign	0.22409672388087026
	publicoption	0.17308535181167875
	says	0.16477774881532437
	it's	0.14457838585061508
	sen	0.10983607236272584
	why	0.07637795478073334
	senate	0.047504013873505724
	just	0.03470531924821113
	them	0.03387630060885819
	questions	0.02293678901147914
	more	0.021683205275532524
	floor	0.009604384648184389
	remarks	0.009604149830889072


[["NEG","obama"]] - 1		10.76874472941503
	little	1.9380242254692794
	there	1.844587067893611
	like	1.8369318938260353
	part	0.9813576223037128
	bad	0.9690456688142017
	any	0.5988428520544895
	good	0.46531440742497265
	doesn't	0.4550301076676639
	america	0.44916542339141974
	few	0.3815948461184825
	what	0.2746048296075905
	next	0.20081241309746586
	congress	0.15734463711427962
	calls	0.11013194646551563
	questions	0.014286781329534596
	floor	0.00595099112276941
	remarks	0.005950841636803483
	summit	0.005933219329838819
	pres	0.00592075482206374
	rally	0.005342712519658498


[["NEG","obama"]] - 2		15.198364320195608
	your	2.943012968406049
	campaign	1.9973556967503487
	hey	1.9881799571546952
	barack	1.1621769628731773
	handsoff	0.9852106584456464
	scrap	0.9831669520399798
	pay	0.9720048522967604
	use	0.97095368368349
	questions	0.9261660413871622
	send	0.6196507906589301
	rally	0.3256356829216163
	using	0.2644496610168923
	stop	0.2544752843911448
	our	0.24303435839127985
	take	0.241664661326018
	today	0.1511989757748295
	think	0.08006152634327879
	didn't	0.009400170280617699
	because	0.006356546032091599
	did	0.005996803156043907


[["NEG","obama"]] - 3		9.037584311070331
	fight	1.8689517024581594
	obama's	1.580312587914687
	floor	0.9808127282446053
	remarks	0.9807875786825488
	summit	0.9778228953760587
	pres	0.9757260506605016
	year	0.5491811270948107
	stand	0.25361070833750887
	start	0.20206963850786627
	rsrh	0.16620326136563493
	want	0.12590392112496943
	liberty	0.07532947650852986
	patriot	0.05959355178106794
	ampat	0.05717056976601069
	ucot	0.037606254905994056
	hhrs	0.02683511749053468
	questions	0.019124706757049973
	rally	0.0073197965367386274
	part	0.005749494226981711
	bad	0.005681061769341143


[["NEU","other"]] - 0		3.5559188895462466
	tweet	0.6390426960162925
	follow	0.637954636516798
	rally	0.3214265650815337
	march	0.22506977709438147
	please	0.2211683272963634
	glenn	0.16921314655044503
	@marnus3:	0.16919785559784092
	interview	0.16840403759706576
	massa	0.16790601792759768
	great	0.16620785145946299
	after	0.16485630229236467
	acorn	0.16467566800323166
	going	0.12338087344367432
	right	0.11348715500170257
	strategy	0.02419122968656964
	working	0.018057646411363117
	changes	0.009056929932868205
	call/fax	0.007439713227177107
	pressure	0.007438367969238169
	under	0.0072296126286198305


[["NEU","other"]] - 1		3.556244638159461
	glenn	0.38563859601479433
	@marnus3:	0.385603185548284
	interview	0.38376500417953396
	massa	0.38261190226011654
	great	0.3786807332600694
	after	0.3755527646125184
	acorn	0.3751347650663063
	tweet	0.21823177295797627
	follow	0.21786840942019653
	rally	0.1112263622150114
	march	0.07826210581191735
	please	0.07692122027752984
	going	0.04314037484663573
	right	0.039703240650772686
	strategy	0.024183992243149096
	working	0.018055650245506743
	changes	0.009054035077477639
	call/fax	0.007438284967389062
	pressure	0.007436939950710044
	under	0.007228222121056821


[["NEU","other"]] - 2		3.62071423384651
	glenn	0.44185111577190084
	@marnus3:	0.4418103681970111
	interview	0.43969517433027094
	massa	0.438368340345461
	great	0.4338451139857416
	after	0.4302463113940194
	acorn	0.42976540992287093
	tweet	0.12857799627172128
	follow	0.1283643864209295
	rally	0.06563729424552411
	march	0.04621633077130712
	please	0.04542586470998072
	going	0.025497211925079928
	strategy	0.02364675398503113
	right	0.023467826287695392
	working	0.017838850222378883
	changes	0.008840495011455887
	call/fax	0.007308571745521465
	pressure	0.0073072488379883225
	under	0.007101967800789782


[["NEU","other"]] - 3		9.087264162466322
	arkansas	1.9994394288702304
	1st	1.9501000536902806
	call/fax	0.9776978185994645
	pressure	0.9775010821501261
	under	0.9470635182917004
	rep	0.9310002789893459
	working	0.9131329832170215
	premiums	0.09373494359820966
	ins	0.06773479556631531
	call	0.06125746178737808
	time	0.049442713997726075
	out	0.034294921017064564
	has	0.023099511791476277
	strategy	0.008457505720447319
	tweet	0.006711080248826032
	follow	0.006698924826013318
	rally	0.003283151870222974
	glenn	0.0032100239007250867
	@marnus3:	0.003209722872977946
	interview	0.003194098262919351


[["POS","obama"]] - 0		2.485227793379682
	up-or-down	0.4956779939335329
	cuts	0.2858578781135556
	bush	0.2783574503113283
	tax	0.2698589885105242
	same	0.24567391907348393
	wants	0.1801733878261061
	was	0.12188580996686531
	him	0.11420401676609715
	palin	0.11080466993274488
	family	0.0785946642164863
	dem	0.06638109134406367
	beck	0.06203677674099747
	our	0.03963182243468168
	option	0.022282145355087424
	reps	0.02069287726015069
	plans	0.010776007278083758
	what's	0.009748340694461548
	public	0.007799800977459946
	tell	0.007069563423840076
	best	0.005534453430628925


[["POS","obama"]] - 1		11.834338277947035
	about	2.8339717598271608
	president	2.7259250244000697
	it's	1.9977285064952266
	getting	0.9826302852132404
	people	0.9581795568670501
	what's	0.5579901768596851
	him	0.28386093898775006
	palin	0.2743740496893993
	family	0.18791703056902237
	look	0.1578078848794378
	dem	0.15667391769330935
	beck	0.14575430440308132
	does	0.101655790665373
	less	0.09300885706232612
	our	0.09098303297145702
	politics	0.08284993432811186
	than	0.05604457153186902
	right	0.05147407704878557
	who	0.028274281112434536
	doing	0.02379198293787568


[["POS","obama"]] - 2		2.4815725116472147
	up-or-down	0.48973332889928983
	cuts	0.2824809984973886
	bush	0.2750711830392112
	tax	0.26667527619864556
	same	0.24278138003618446
	wants	0.17806411887334794
	was	0.12046654320070516
	him	0.1185855408417091
	palin	0.1150554615129648
	family	0.08160698375261523
	dem	0.0689241263501992
	beck	0.06441295957256078
	our	0.04114826089150464
	option	0.022329185367577883
	reps	0.02073671775950965
	plans	0.010787415734540031
	what's	0.009758762276942376
	public	0.007816797341279803
	tell	0.007084992545223446
	best	0.005540634095466052


[["POS","obama"]] - 3		8.41326614513667
	doing	1.8917768703040718
	his	1.8153941867730716
	plans	0.9690610848769348
	him	0.47772785977385834
	palin	0.4620417238469545
	best	0.45702537550481
	what's	0.3996863380245638
	family	0.3181306662490087
	dem	0.2657200329498904
	beck	0.24735403327612837
	one	0.20196411454408383
	all	0.20008761283325946
	our	0.15487079312295668
	look	0.11654572088162184
	president	0.07712616299033054
	does	0.07540234105559265
	less	0.06903473508756212
	politics	0.06231939103663929
	than	0.04171769619068941
	right	0.03854534286509583


[["NEG","other"]] - 0		4.9610897172516415
	looks	0.5101193290460256
	gop's	0.38225256832509885
	@marnus3:	0.29031079737217286
	made	0.29022707959441174
	without	0.28347920875475946
	language	0.25450640698228777
	glenn	0.25450619000152624
	massa	0.25333832758042857
	cancer	0.2523929232914347
	i'm	0.2516296639936971
	beck	0.2506521386982559
	already	0.2427668746126177
	bunning	0.11617996531847605
	sick	0.10156156654925205
	lies	0.09546372088070663
	night	0.09067350410911847
	stand	0.06632431442531773
	because	0.06624091150003868
	deal	0.05294357467827596
	he's	0.05044674646679988


[["NEG","other"]] - 1		5.325436887443153
	language	0.6418113564075634
	glenn	0.6418107946963775
	massa	0.6387878320063584
	cancer	0.6363411753202918
	i'm	0.6343662153841748
	beck	0.6318372442185766
	gop's	0.1860352076568433
	looks	0.11689402751363127
	already	0.05564471799143857
	@marnus3:	0.04490923735776831
	made	0.04489634748073964
	without	0.04385736847187019
	sick	0.02335030846208614
	lies	0.02195220394825672
	media	0.02000437082198383
	didn't	0.01930058891376862
	bunning	0.018047617673280107
	giving	0.016661778864442266
	@msnbc	0.01603709423374071
	aren't	0.015826379952777553


[["NEG","other"]] - 2		5.041821330418659
	@marnus3:	0.6505876395694123
	made	0.6503961147710197
	without	0.634964423946724
	looks	0.31874160178781247
	gop's	0.31807282087057404
	bunning	0.2567021714350992
	night	0.19988083638965987
	already	0.15213841180167495
	stand	0.1458744098934897
	because	0.1456898297577443
	deal	0.11629728904695812
	language	0.10133216208514541
	glenn	0.1013320764694526
	massa	0.10087124728217958
	cancer	0.10049817498285922
	i'm	0.10019696489411614
	beck	0.0998111777697339
	there	0.08837925678077453
	would	0.07729691637490602
	sick	0.06383540145731799


[["NEG","other"]] - 3		13.966743060037182
	rally	2.912451490466546
	@cnn	1.9988228466134021
	why	1.9544949744693332
	giving	0.9420790459013643
	@msnbc	0.9028660958235938
	aren't	0.8897121677441425
	same	0.8694047231763973
	tea	0.8623763433592565
	covering	0.7248756343041131
	yet	0.6407429055741855
	fox	0.3736571895134693
	news	0.35084097795134994
	important	0.2191189734539817
	fact	0.17119796885911698
	than	0.052888853510087215
	more	0.02032473753639088
	gop's	0.019385169061391323
	looks	0.009148935583123904
	already	0.003940168113906521
	@marnus3:	0.0034853672828170463


[["POS","dems"]] - 0		3.2164191010511596
	nye	0.4797581913994826
	glenn	0.47975804408323636
	handsoff	0.47975027826576894
	virginia	0.47973273397929456
	contact	0.47949574109837506
	dem	0.4777957561676427
	line	0.0930009838784169
	holding	0.09294933020646537
	democrats	0.04672605999625414
	tell	0.027541164349226287
	stupak	0.021798719613600796
	pelosi's	0.021535958725636104
	via	0.019530488413481255
	against	0.01339628623070994
	arkansas	0.00323436654500138
	gotv	8.300057522349537E-5
	follow	8.300057175097546E-5
	topprog	8.300022183986406E-5
	ofa	8.299938984087895E-5
	senate	8.299733991221325E-5


[["POS","dems"]] - 1		3.1743808252690506
	line	0.7221387293374171
	holding	0.7217253305864956
	democrats	0.35609964710890973
	tell	0.20789442880890904
	stupak	0.164047767685972
	pelosi's	0.16204747225811317
	via	0.146798324730516
	against	0.10035278196539224
	nye	0.09834379531019583
	glenn	0.09834376593145294
	handsoff	0.09834221721064124
	virginia	0.0983387183854053
	contact	0.0982914549705837
	dem	0.09795239475534286
	arkansas	0.0032471567326783756
	gotv	8.336885725297702E-5
	follow	8.336885376764564E-5
	topprog	8.336850256444136E-5
	ofa	8.336766748870628E-5
	senate	8.33656099518562E-5


[["POS","dems"]] - 2		11.020047603874753
	gotv	1.999749557273092
	follow	1.999749077601189
	topprog	1.9997008389658213
	ofa	1.9995861583382606
	senate	1.9993038143681128
	arkansas	0.9902430186441171
	line	0.004608009542105907
	holding	0.004605145265493635
	nye	0.0026014558234318066
	glenn	0.002601454994360696
	handsoff	0.0026014112901278454
	virginia	0.0026013125551723705
	contact	0.002599978839843533
	dem	0.002590413665866659
	democrats	0.0021867962795672127
	tell	0.0012603798051095305
	stupak	9.910501439904778E-4
	pelosi's	9.788109930537522E-4
	via	8.856401736255784E-4
	against	6.032793124127427E-4


[["POS","dems"]] - 3		3.1378372984325735
	nye	0.419281324450169
	glenn	0.4192811963103428
	handsoff	0.41927444137411757
	virginia	0.41925918083452346
	contact	0.41905303712638187
	dem	0.4175743120983908
	line	0.1715684019843667
	holding	0.17147309032349145
	democrats	0.08614971076215033
	tell	0.05075172618505185
	stupak	0.04016227810713713
	pelosi's	0.039677810763371284
	via	0.03598045880078146
	against	0.024674133369193094
	arkansas	0.003257826518911235
	gotv	8.367484684590715E-5
	follow	8.367484334985726E-5
	topprog	8.367449106568299E-5
	ofa	8.367365341608031E-5
	senate	8.367158951551367E-5


[["UNK"]] - 0		319.1548184867988
	via	9.394682403104712
	people	8.787348616392899
	senate	8.045548549268016
	slaughter	7.617350645198343
	washington	6.992637521376286
	want	6.9504149699957996
	congress	6.036607294226356
	parliamentarian	5.875150512086532
	pelosi	5.425296757889307
	about	5.198299169404171
	gov't	4.995721494550243
	obamacare	4.957784433690896
	his	4.949926829754688
	opinion	4.93119499150915
	march	4.649025400668364
	hill	4.565549145195208
	process	4.555442178587726
	who	4.403741797341384
	publicoption	4.001629432050863
	what's	3.9890709237309805


[["UNK"]] - 1		343.80994970138966
	votes	15.364916723559515
	senate	13.482218943587426
	public	11.495843673397866
	pelosi	9.771066314665276
	option	9.661283481627086
	has	8.89689313908104
	publicoption	7.602599610191173
	here	6.982665287887331
	dem	6.979165924373523
	tell	6.928622605292821
	call	6.111829119737146
	least	5.9588549962240975
	her	4.995698076983788
	posted	4.972647888870394
	plan	4.952225633818696
	handsoff	4.949982059754576
	don't	4.859664514611598
	but	4.4767473962792135
	stupak's	3.977005280505137
	student	3.929447872308756


[["UNK"]] - 2		298.5731453324483
	rep	14.62952474349594
	stupak	8.823146398370636
	deem	7.7945289596194485
	against	7.0664642183402115
	see	6.3169164130087285
	swing	6.0582092008902535
	bart	5.973439372271448
	law	5.917270301787748
	today	5.4894548007997
	killthebill	5.327191194550447
	democrats	5.092469594225943
	districts	4.999868862474369
	paul	4.995753026647445
	ohio	4.988604440124411
	actually	4.981487467192021
	their	4.971212025592603
	oppose	4.901002387822344
	president	4.618645200022339
	party	4.581842506460357
	wreckonciliation	4.512648275217505


[["UNK"]] - 3		405.42782073405556
	hhrs	13.220594865959587
	ocra	13.112841317757436
	obamacare	10.72612219756618
	over	10.115802256777155
	your	8.956145736325325
	iamthemob	8.764045988461525
	they	7.485772112329869
	he's	6.621225532057191
	yes	6.475736264585724
	handsoff	6.0372311874399305
	all	6.027708496418554
	off	5.969589976873012
	democrat	5.937483683671763
	how	5.555301704159147
	ucot	5.060802682921641
	political	4.994467826394682
	glenn	4.994450794367502
	rep	4.945140916845887
	liberty	4.937881080624715
	there	4.889820021911446


