	opinion	0.4681815965814677
	beck	0.4556371620484505
	unconstitutional	0.4476919653915593
	leaders	0.447686440851276


[["NEG","dems"]] - 1		26.221156235866076
	stop	3.8921035370431634
	=vote	2.9998136857670423
	target	2.9997095907312765
	out	2.9990377834341864
	obamacare	2.9989668612026414
	killthebill	2.601774237316273
	202	1.9994292031641758
	mark	0.9876651074656819
	else	0.9857168663912944
	week	0.2683628303929427
	republicans	0.13765046492216143
	wait	0.13459092319944232
	from	0.05545392311598902
	can't	0.023451240787759023
	ucot	0.020112527816818715
	history	0.01989820385111643
	our	0.0116722654942418
	least	0.009991669712100061
	cannot	0.007205251833559906
	once	0.005067872607441276


[["NEG","dems"]] - 2		11.223449899791879
	over	1.9992045709999793
	end	1.8514406968834538
	numbers	1.7948755317365257
	democrat	0.9962131807604881
	clyburn	0.996205112294571
	trillion	0.9961931814200596
	cbo	0.9871119311280616
	unconstitutional	0.5471934580269707
	leaders	0.5471874484671075
	obama's	0.036433604051329144
	call	0.03186301005113658
	rep	0.02903023288584871
	stop	0.028546140403099877
	least	0.027838597770064418
	need	0.027776879223299866
	say	0.027193092354823298
	cannot	0.026989327676724937
	your	0.02280097791001166
	democrats	0.022005256377590588
	power	0.02150233214657397


[["NEG","dems"]] - 3		23.111594144790956
	solution	2.997031174797609
	slaughter	2.976135087437549
	ram	1.999803176897126
	through	1.9997526622565993
	://bit.ly/amxrvs	1.9996919657250605
	takeover	1.993232420346572
	dem	1.952334444560905
	use	1.6410453153220619
	gov't	0.9916543419779896
	week	0.7152491723736065
	@michellemalkin:	0.6323475902732918
	@gopleader:	0.6070391122280943
	congress	0.3981815977904438
	republicans	0.36857110543307475
	has	0.3661677230624387
	opinion	0.3250781987536661
	here's	0.23519452924567785
	via	0.18964907759654867
	work	0.18677829008402438
	from	0.14880200988620568


[["NEU","hcr"]] - 0		15.307342515935925
	rep	1.9676797779740736
	here's	1.8929014442359358
	senate	1.5257119845231988
	editorial	0.9921619234728773
	wsj	0.9921611768760038
	floor	0.9921601567592907
	ryan	0.9921494845838132
	action	0.8462351172455542
	through	0.8454389197677512
	contact	0.7173961907080075
	summary	0.34170033346763373
	buy	0.34032417657676317
	allow	0.34032367364778543
	anyone	0.34032117094995396
	into	0.3349059740592786
	david	0.27818883739337147
	phone	0.20266223959560184
	good	0.18731523898724067
	next	0.17014451815048226
	fixes	0.15112871454891627


[["NEU","hcr"]] - 1		23.47171822683726
	about	2.8401819545719125
	cbo	2.112892202538557
	what	1.7889823303826835
	from	1.7354267107726329
	says	1.46116412657102
	deficit	0.9588527072548203
	billion	0.9586408950879793
	demcare	0.9561735483543513
	person	0.9547178785131318
	wreckonciliation	0.9545392893877835
	blog	0.893304839614342
	pushing	0.8591057185916475
	summary	0.6463370137657233
	yet	0.6188273545475131
	david	0.5209625020898583
	100	0.5051124122088618
	canadian	0.5034370386543604
	cut	0.4306629926817594
	nothing	0.39167671394404463
	gets	0.36560215605709256


[["NEU","hcr"]] - 2		16.290303395770547
	year	1.9891749916153634
	video	1.9884393350683263
	medicare	1.7066098010282988
	we're	0.9720097173029042
	report	0.9719530233012637
	without	0.9558369984023516
	deliver	0.7774971990167074
	address	0.7710007164275431
	weekly	0.769519573709597
	coverage	0.7068655320954058
	buy	0.6543130121238682
	allow	0.6543120302362763
	anyone	0.6543071440983576
	into	0.6437372336482218
	million	0.6111079830884858
	every	0.3774621000231108
	them	0.1943281981645962
	great	0.12376668794912167
	what	0.09677497541750504
	ofa	0.07758699623514287


[["NEU","hcr"]] - 3		15.729280112100843
	passed	2.8936884546124695
	holding	1.999490712565446
	know	1.8863878445642492
	loan	0.9879611335824634
	student	0.9879610129716426
	startover	0.9763724744370903
	did	0.9720571246057154
	sebelius	0.9031106641319647
	fixes	0.8374815469131595
	isn't	0.4814851145302443
	her	0.45514496152784
	sec	0.38421682732783824
	budget	0.36371182803597196
	make	0.2800972960487156
	being	0.2290436121426613
	americans	0.1827725313152803
	let	0.1539552950976193
	want	0.08947847042626055
	action	0.07824457485863291
	through	0.07817163508118577


[["POS","hcr"]] - 0		100.3039583428683
	publicoption	14.740043565080027
	tell	11.92646111648164
	him	8.99645672570054
	support	7.88606449581891
	call	6.974592099312374
	need	6.8686716072319065
	reconcilition	5.99989887685585
	thru	5.999500912568726
	true	4.999788128138766
	her	3.8909872898187086
	senator	2.9998302434584736
	through	2.9998123634594003
	topprog	2.971280580522059
	sign	2.748601588531852
	tweet	1.9997329160309785
	email	1.9980791068049788
	via	1.465882011912795
	202	0.8931617988381282
	stupakpitts	0.42715623744349823
	poll	0.3993420480762837


[["POS","hcr"]] - 1		43.07143965733525
	yes	5.881166524663909
	thank	4.999808762406626
	passthedamnbill	3.6126931336423267
	topprog	2.010707708719773
	voting	1.9999079450927548
	pls	1.9997821995455465
	open	1.9994994635677439
	made	1.9993880749207675
	longer	1.9746463367810123
	since	1.9520211097116584
	any	1.8865415451044183
	sure	0.9960442473906176
	last	0.992699958868741
	hcs	0.9900568601196676
	without	0.988440237783187
	great	0.9769069272702846
	means	0.9715652556227066
	makes	0.9700760213891144
	congressman	0.968917900598726
	mark	0.9594118064997419


[["POS","hcr"]] - 2		38.80123090919574
	rep	2.4299397629978565
	working	1.9984359126017008
	person	1.9975284596155363
	please	1.9947739823396484
	keep	1.9836116526211973
	forget	1.9822214293766565
	behind	1.9715035809458603
	support	1.9706489311907986
	far	1.8528948168265564
	ofa	1.7890172569136338
	those	1.6947652966853508
	right	1.5397884078876338
	finish	0.9959861515368281
	@ezkool:	0.9703754421398056
	really	0.9676429141607661
	life	0.9657162609027269
	anything	0.9163267252847902
	ptdb	0.9097374345735663
	progressives	0.8919985545992577
	while	0.8000865936764149


[["POS","hcr"]] - 3		65.04317262119358
	deficit	3.989839348420204
	done	3.767106005427126
	get	3.2819479705916086
	cbo	2.8504205205903927
	let's	2.8216877866655277
	years	2.7970713936688014
	leave	2.7255328162240886
	lies	2.221934859534515
	than	2.1217634827827467
	more	2.0111950000963668
	trillion	1.999347222559666
	billion	1.998298898823501
	reason	1.9971041851477436
	time	1.9613393734896298
	hc09	1.9378886297442564
	passing	1.9189798930570603
	about	1.906989630874523
	help	1.8127357804783877
	convinced	1.754764488887641
	john	1.7195396204964248


[["NEG","conservatives"]] - 0		2.205990023370237
	mock	0.3029766663882316
	glenn	0.3029764512664842
	noisemachine	0.3005619083169441
	uninsured	0.3000189393532151
	beck	0.29860677871117036
	224-3121	0.1811447026593832
	tweetcongress	0.1794874126246739
	www.house.gov	0.10393966966585666
	tell	0.04984798631076447
	202	0.04296271455131505
	congress	0.03255101185150393
	conservative	0.031692929516496736
	call	0.0314010396795368
	them	0.018114460832212197
	conservatives	0.007682704306917317
	oppose	0.007602456782561505
	limbaugh	0.002615245900031707
	leave	0.0025044192528166985
	only	0.0014485844201443032
	its	0.0014427731751837387


[["NEG","conservatives"]] - 1		2.192446555974977
	mock	0.2801100263131461
	glenn	0.2801098277741673
	noisemachine	0.27788138628440195
	uninsured	0.27738025997987104
	beck	0.276076912864536
	224-3121	0.20822904088785574
	tweetcongress	0.2063217607546587
	www.house.gov	0.11940664334538796
	tell	0.05723280431177618
	202	0.04932349174450823
	congress	0.03736559443406619
	conservative	0.036380195502830025
	call	0.0360449500220442
	them	0.02078996196118071
	conservatives	0.007706694278457331
	oppose	0.0076262219677141335
	limbaugh	0.0026209994841552117
	leave	0.0025099477677671075
	only	0.0014534855844155375
	its	0.0014476550348857817


[["NEG","conservatives"]] - 2		2.1763697190736613
	224-3121	0.31074653570647964
	tweetcongress	0.30788488330112473
	mock	0.20094734661726216
	glenn	0.2009472050101576
	noisemachine	0.19935772114950623
	uninsured	0.1990002663447191
	beck	0.198070558896186
	www.house.gov	0.17770006249146916
	tell	0.08496445382755607
	202	0.07319778229031586
	congress	0.05542269108891103
	conservative	0.053958631984183124
	call	0.053460249879442326
	them	0.030813512859796572
	conservatives	0.007735653602810654
	oppose	0.007654910103111366
	limbaugh	0.002627907686799761
	leave	0.002516585875896124
	only	0.0014594050355751836
	its	0.0014535511739873594


[["NEG","conservatives"]] - 3		2.175516305121371
	224-3121	0.2902528018007058
	tweetcongress	0.2875829720529437
	mock	0.21591538060700743
	glenn	0.21591522829162246
	noisemachine	0.21420555916505724
	uninsured	0.2138210792189196
	beck	0.21282108686806997
	www.house.gov	0.1660788134500699
	tell	0.07944866394081052
	202	0.06845070727809832
	congress	0.051834014316987184
	conservative	0.050465229894866376
	call	0.04999933636607567
	them	0.02882279556028566
	conservatives	0.007736980175133689
	oppose	0.0076562241840554745
	limbaugh	0.002628239856483044
	leave	0.002516904998014206
	only	0.001459674889762843
	its	0.001453819964013731


[["NEG"," - 0		1.7608315305310802
	@clairecmc	0.19763367714918315
	through	0.1976311572884874
	leadership	0.19696242786145224
	senators	0.19607938219344917
	support	0.1952467348382521
	pro-life	0.06475200401710986
	suicide	0.06475196276151043
	voting	0.06475191925258242
	poll	0.06474769159389118
	supporting	0.04471379297529932
	points	0.03906989397943704
	isn't	0.03810214695625149
	budget	0.035087511910592055
	much	0.029433994383189027
	talking	0.026982003044066987
	world	0.026550308443173857
	repeal	0.026529418957640254
	which	0.024507215939945762
	media	0.021307115271659575
	truth	0.01981641901954692


[["NEG"," - 1		4.683469962472481
	life	1.99328911224596
	written	0.7496137225489389
	mandates	0.45724818587953514
	liberals	0.19912447244675457
	been	0.1681133063352732
	give	0.13508802641991643
	each	0.12574024455469093
	there	0.10117367602806221
	effect	0.08715793971028393
	over	0.0824417409882072
	know	0.07479850516271772
	your	0.07381521899638865
	would	0.05182928247924339
	time	0.048669667180783305
	how	0.047808580924940336
	think	0.042661363910516954
	obamacare	0.040440211937302316
	repeal	0.018660984558319344
	supporting	0.00956042306656324
	pro-life	0.008922663273723973


[["NEG"," - 2		1.7608219822965596
	@clairecmc	0.19762754273241265
	through	0.19762502295104387
	leadership	0.19695631457464688
	senators	0.196073296701333
	support	0.19524067555231817
	pro-life	0.06475556634926277
	suicide	0.06475552509140875
	voting	0.06475548158010296
	poll	0.06475125369037017
	supporting	0.04471446013370535
	points	0.03907078237765729
	isn't	0.03810271741116158
	budget	0.035088038038851625
	much	0.029434436995185304
	talking	0.026982619050638004
	world	0.026550914678915898
	repeal	0.02652948544588646
	which	0.024507775894118247
	media	0.02130760260563319
	truth	0.019816872472132756


[["NEG"," - 3		9.827973093905964
	publicoption	1.9822690919949049
	why	1.9717965789668894
	supporting	0.8825444377264174
	isn't	0.7322930823721173
	budget	0.6662959450995511
	@clairecmc	0.5973385855768814
	through	0.5973301208164767
	leadership	0.5950851386139108
	senators	0.5921233040145969
	support	0.5893330311598882
	much	0.5465909652723595
	repeal	0.009371581715701897
	decision	0.003967943538751255
	pro-life	0.003583369067595201
	suicide	0.0035833665188429466
	voting	0.003583363831594923
	poll	0.003583102681138776
	written	0.003550071637518157
	points	0.0031540334680993185
	=vote	0.002633652034349964


[["NEG","obama"]] - 0		8.195575764838011
	already	1.964000048249937
	passed	1.7071365577843427
	b/c	0.9838936158671656
	written	0.9477200085422859
	deserves	0.7572181986958948
	still	0.3419218705102535
	been	0.3031223918204432
	sign	0.2229899073645296
	publicoption	0.17061943765102858
	says	0.1643798329887299
	it's	0.14442865655086742
	sen	0.10954773355594156
	why	0.07605045625014774
	senate	0.04446628894887602
	just	0.034576595963563814
	them	0.03375842802258522
	questions	0.022935262468106614
	more	0.021591485147785968
	floor	0.009616481167850346
	remarks	0.009616244743582102


[["NEG","obama"]] - 1		10.729795091816651
	little	1.9366242092351245
	there	1.840504865620682
	like	1.8380611703719933
	part	0.9813976821721477
	bad	0.9689168438066077
	any	0.6015982254802326
	good	0.4690843253728254
	america	0.45208785984048394
	doesn't	0.45150415224244395
	few	0.3744538443483712
	what	0.27371906454981265
	next	0.19588610944843818
	congress	0.13275327668760928
	calls	0.10699193374448163
	questions	0.014342757050740845
	floor	0.005979904068781719
	remarks	0.005979753056104456
	summit	0.005962042826932817
	pres	0.0059495171874514394
	rally	0.005379825533209007


[["NEG","obama"]] - 2		15.188329898799747
	your	2.942793585327622
	campaign	1.99735089102412
	hey	1.98812878804999
	barack	1.162873683754303
	handsoff	0.9852041801039823
	scrap	0.9831427467812812
	pay	0.9718351288520614
	use	0.9711506020492715
	questions	0.926093980175577
	send	0.6142789510977134
	rally	0.32648567621608093
	using	0.2634304879974162
	stop	0.25321796231897864
	our	0.24241163466663615
	take	0.24144610845101155
	today	0.14855130218751872
	think	0.0799529836081218
	didn't	0.00943906873238391
	because	0.006378463058077574
	did	0.006027729198654388


[["NEG","obama"]] - 3		9.032926149655161
	fight	1.8686947699100722
	obama's	1.5794122211308226
	floor	0.9807709687184306
	remarks	0.9807456784728689
	summit	0.9777798093272358
	pres	0.9756823062127175
	year	0.5488056644592324
	stand	0.2532451546475254
	start	0.2016756394570899
	rsrh	0.16588461804437973
	want	0.12514514358590006
	liberty	0.07515047798841035
	patriot	0.05943890116239206
	ampat	0.057041734425023714
	ucot	0.03751711529905428
	hhrs	0.026795630110504766
	questions	0.019102121082397536
	rally	0.007330205068422606
	part	0.005727914279206058
	bad	0.005658783799266878


[["NEU","other"]] - 0		3.5589010942065373
	tweet	0.870463332942137
	follow	0.8691423059949012
	rally	0.4459265891833658
	march	0.3130258194023232
	please	0.3127526998088707
	going	0.17190876790517023
	right	0.1585844016397725
	glenn	0.04524803445577202
	@marnus3:	0.04524416870997951
	interview	0.04504151809295464
	massa	0.044914055172346784
	great	0.044479544264589166
	after	0.044131486305590946
	acorn	0.04408806738520897
	strategy	0.024078388863704368
	working	0.018127527564673864
	changes	0.009018131103818081
	call/fax	0.007437176297895024
	pressure	0.007435822295315086
	under	0.007226750130927716


[["NEU","other"]] - 1		3.606487586388628
	glenn	0.47575386570166184
	@marnus3:	0.47571203232339887
	interview	0.4735192234939544
	massa	0.4721403434226624
	great	0.4674411042561974
	after	0.4636784412653808
	acorn	0.4632091945171166
	tweet	0.058115050550260054
	follow	0.058029961419583206
	rally	0.03041057399138798
	strategy	0.02367966321325606
	march	0.02152461144727642
	please	0.02150636099712685
	working	0.01796465139772639
	going	0.01193521197371001
	right	0.011020629584250645
	changes	0.008859553699114885
	call/fax	0.007340715062417752
	pressure	0.007339377611012849
	under	0.007132865518255472


[["NEU","other"]] - 2		3.6064971420743284
	glenn	0.4757587428935504
	@marnus3:	0.4757169090705925
	interview	0.4735240769339367
	massa	0.4721451822114686
	great	0.4674458931314054
	after	0.4636831901972722
	acorn	0.4632139384694452
	tweet	0.05810855571053837
	follow	0.05802347597954509
	rally	0.03040715760738433
	strategy	0.023679565776974956
	march	0.02152218959226398
	please	0.021503941185139056
	working	0.017964615102534654
	going	0.011933866928207743
	right	0.011019387423293975
	changes	0.008859514878031403
	call/fax	0.0073406926997692055
	pressure	0.007339355252192958
	under	0.007132843751667328


[["NEU","other"]] - 3		9.091463489004605
	arkansas	1.9994412860295325
	1st	1.9502692574270362
	call/fax	0.9777653590492702
	pressure	0.9775672609539388
	under	0.9470701558189967
	rep	0.9309082948340724
	working	0.9131526682862647
	premiums	0.09401956346835189
	ins	0.06752954155179462
	call	0.06623672160291864
	time	0.04995565534879851
	out	0.034341062281871004
	has	0.023145141510009706
	strategy	0.008433326655415218
	tweet	0.00624504202701911
	follow	0.0062350934394480705
	glenn	0.003155206250967419
	@marnus3:	0.0031549247673217716
	interview	0.0031401711650535604
	rally	0.0031371053819858785


[["POS","obama"]] - 0		2.478628560836256
	up-or-down	0.4933350645674747
	cuts	0.28318435228238203
	bush	0.2759182214568746
	tax	0.26750620956835297
	same	0.24210326669462956
	wants	0.17844842613558043
	was	0.1204423816111037
	him	0.11746540777956249
	palin	0.11418337296033149
	family	0.08101560067229728
	dem	0.06856015100480825
	beck	0.0640140712174302
	our	0.041004244355751236
	option	0.020808132564546937
	reps	0.019346901945905597
	plans	0.010788877524086967
	what's	0.00975758230303065
	public	0.007316528737912325
	tell	0.006622629512456003
	best	0.005539979035511351


[["POS","obama"]] - 1		11.834932649719745
	about	2.835752390559991
	president	2.725583666067588
	it's	1.9977258906634174
	getting	0.9826214448322229
	people	0.9581201835207429
	what's	0.5579554341772455
	him	0.28278633402897146
	palin	0.27391639036131044
	family	0.1876730382528752
	look	0.15869715323646932
	dem	0.1568036745660437
	beck	0.1457290207642163
	does	0.10158754364581078
	less	0.0930578962087583
	our	0.0912202648389746
	politics	0.08287948256162277
	than	0.05610580664671497
	right	0.05157967873693408
	who	0.02813832552443581
	doing	0.023794680041270982


[["POS","obama"]] - 2		2.477908325520873
	up-or-down	0.49214233995638934
	cuts	0.2825100765430317
	bush	0.27526163943830295
	tax	0.26687008901938203
	same	0.24152878316733808
	wants	0.1780273578707499
	was	0.12015971356528223
	him	0.11834226631034281
	palin	0.11503566826211231
	family	0.08161973034432615
	dem	0.06907115864796615
	beck	0.0644911052818892
	our	0.04130948295364777
	option	0.020816134223329532
	reps	0.01935436972506767
	plans	0.010791135497546442
	what's	0.009759644183057175
	public	0.007319439608301121
	tell	0.006625268818076287
	best	0.005541201786535907


[["POS","obama"]] - 3		8.407645484723064
	doing	1.8917672140708506
	his	1.813459575957312
	plans	0.9690356073916013
	him	0.4758475128343618
	palin	0.4611841494943141
	best	0.45688196893513383
	what's	0.3995185886736034
	family	0.3176611563989828
	dem	0.2658889566666496
	beck	0.24726701586421032
	one	0.20159554536959487
	all	0.199807364471642
	our	0.15524726607424505
	look	0.11715595943021258
	president	0.07701646128247627
	does	0.07532766139760703
	less	0.06904858691918829
	politics	0.06232985602032082
	than	0.04174972760746945
	right	0.038611336785431424


[["NEG","other"]] - 0		4.979160255663195
	looks	0.6944091208749
	gop's	0.41036159354495794
	already	0.3405352489659135
	language	0.33425109247774765
	glenn	0.33425082638816644
	massa	0.3327430580172697
	cancer	0.33152065540101827
	i'm	0.3305330893744616
	beck	0.32926991639431064
	sick	0.14070922322197785
	lies	0.1353600896667534
	@marnus3:	0.07536096069030493
	made	0.07533893390938877
	without	0.07365186557128876
	he's	0.06969308775501944
	enough	0.045158969188476374
	media	0.044586910587447744
	didn't	0.04302232412717557
	president	0.03535272319331815
	use	0.035218222196718954


[["NEG","other"]] - 1		5.236022303190371
	language	0.6216325348935574
	glenn	0.6216320301850273
	massa	0.6187723888205752
	cancer	0.6164543121870604
	i'm	0.614581784326597
	beck	0.6121869689167516
	gop's	0.21698476875982714
	looks	0.1148692665443075
	already	0.056567916346956335
	@marnus3:	0.04480545782506104
	made	0.044792326761659236
	without	0.04378666845284499
	sick	0.02353108118728945
	media	0.023391179978723912
	lies	0.02264165291267071
	didn't	0.022570386325738552
	use	0.018476354165712937
	bunning	0.018157094615376814
	giving	0.017477413216965387
	@msnbc	0.01679381270789238


[["NEG","other"]] - 2		5.136767488567492
	@marnus3:	0.8658050882911549
	made	0.8655412996240096
	without	0.8453516327181433
	bunning	0.3414414935041793
	night	0.265524427969345
	gop's	0.2587865719978826
	stand	0.1935431621267751
	because	0.19323702875118742
	deal	0.15417496705298
	looks	0.13865224416957125
	there	0.11700024789775897
	would	0.10225081112822346
	all	0.08217163321152282
	already	0.06837118748772812
	language	0.04179639374512587
	glenn	0.041796360971638094
	massa	0.04161064296120481
	cancer	0.04146005954791452
	i'm	0.04133839493954993
	beck	0.04118276349212147


[["NEG","other"]] - 3		13.959949599548002
	rally	2.9128068451070654
	@cnn	1.9988346810045388
	why	1.9543343051779138
	giving	0.9429023192464118
	@msnbc	0.9019171021101617
	aren't	0.8881409532246168
	same	0.8666524513033721
	tea	0.859890192894187
	covering	0.7250066616523633
	yet	0.6406459129488428
	fox	0.3738782620640151
	news	0.3512851390686705
	important	0.21900879929022
	fact	0.17121330613573962
	than	0.052906529845516415
	more	0.020320342276494634
	gop's	0.01945536724141161
	looks	0.008814953161530206
	already	0.00394321544109295
	@marnus3:	0.003425744842313885


[["POS","dems"]] - 0		3.1566631345931664
	nye	0.47918798792642886
	glenn	0.4791878502519316
	handsoff	0.4791803093113886
	virginia	0.4791630537609908
	contact	0.47896043440744396
	dem	0.477266919563127
	line	0.07699184785211363
	holding	0.076951317531337
	democrats	0.03908015921329018
	tell	0.02307868855628128
	stupak	0.018238852886118873
	pelosi's	0.018014255641755447
	via	0.016320668654547683
	against	0.011371090165562129
	arkansas	0.0032521465875298087
	gotv	8.351145997442244E-5
	follow	8.351145668125715E-5
	topprog	8.351110420588129E-5
	ofa	8.351026663158953E-5
	senate	8.350799582632366E-5


[["POS","dems"]] - 1		3.223504713550261
	line	0.8328530401365473
	holding	0.8323982494828012
	democrats	0.41342521871748145
	tell	0.24135734448096513
	stupak	0.19003987070738096
	pelosi's	0.18766712082757672
	via	0.16980077125046716
	against	0.11784386761607683
	nye	0.039107535629647104
	glenn	0.03910752469700838
	handsoff	0.03910692588656223
	virginia	0.039105555620756585
	contact	0.0390894655213706
	dem	0.03895496982892627
	arkansas	0.0032325171594703135
	gotv	8.294819506896701E-5
	follow	8.29481917943949E-5
	topprog	8.294784131139334E-5
	ofa	8.294700847612423E-5
	senate	8.294475057178792E-5


[["POS","dems"]] - 2		11.019584428504993
	gotv	1.9997496288220056
	follow	1.9997491762920616
	topprog	1.9997009060867288
	ofa	1.9995859983198185
	senate	1.9992752579433632
	arkansas	0.990245497784089
	line	0.004521405606939214
	holding	0.0045187436663940775
	nye	0.0025646728340748453
	glenn	0.002564672068983543
	handsoff	0.0025646301610835528
	virginia	0.0025645342691966834
	contact	0.002563408294479419
	dem	0.0025539990573981227
	democrats	0.002169610097298508
	tell	0.0012527410671997832
	stupak	9.834335073171112E-4
	pelosi's	9.710234050191144E-4
	via	8.776936745415711E-4
	against	6.07395547001562E-4


[["POS","dems"]] - 3		3.1565648339315318
	nye	0.4791248022534296
	glenn	0.4791246645977709
	handsoff	0.4791171246891105
	virginia	0.4790998714998285
	contact	0.4788972798709559
	dem	0.4772039967202959
	line	0.07706882674845789
	holding	0.07702825618422707
	democrats	0.03911934828983927
	tell	0.02310185412614709
	stupak	0.01825716522436939
	pelosi's	0.018032342692619118
	via	0.016337056723779546
	against	0.011382511055911117
	arkansas	0.0032521766418277323
	gotv	8.351232591167931E-5
	follow	8.351232261848566E-5
	topprog	8.351197014006814E-5
	ofa	8.351113255854118E-5
	senate	8.350886173357568E-5


[["UNK"]] - 0		323.08084318094313
	via	9.380795836496764
	people	8.77170264046808
	slaughter	7.5961241907110555
	senate	7.191000951014475
	washington	6.993000688768094
	want	6.942663108009988
	hill	6.864087633264319
	parliamentarian	5.86865701635741
	pelosi	5.367445725501264
	about	5.094698421018691
	congress	5.034722100357593
	obamacare	5.027312573275842
	gov't	4.995588634461647
	opinion	4.936002799188569
	call	4.881605199232363
	his	4.747023638930037
	march	4.6451755480698385
	process	4.525697175654715
	who	4.231200576092625
	what's	3.988627377881561


[["UNK"]] - 1		344.3149912650031
	votes	15.365750066362834
	senate	13.653428564608227
	public	11.509119781555452
	pelosi	9.811195611225244
	option	9.660239080636874
	has	8.859217652329164
	publicoption	7.604615705163789
	here	6.982643945371441
	dem	6.960692960685269
	tell	6.928639023980121
	call	6.289248482661465
	least	5.960495422320087
	her	4.9960482072767185
	don't	4.995189919369306
	posted	4.972907599757113
	plan	4.951463671079262
	handsoff	4.947125760525172
	but	4.471942112220363
	stupak's	3.977090594815949
	student	3.9325465311844856


[["UNK"]] - 2		293.4665745940751
	rep	14.659567745597844
	stupak	8.879145434115369
	deem	7.805553209612772
	against	7.282703627576596
	see	6.342290982119964
	swing	6.0563820569273235
	bart	5.975380402674156
	law	5.9192181902508345
	democrats	5.101448762352897
	their	5.0709731094078005
	districts	4.9998782941526425
	paul	4.995840593449461
	ohio	4.989765625913568
	actually	4.982477745638942
	today	4.9371876690967476
	president	4.587034761371693
	party	4.547842316809821
	wreckonciliation	4.53008858429347
	has	4.416478223056137
	oppose	4.020575939441617


[["UNK"]] - 3		405.5918550570466
	hhrs	13.228330830189492
	ocra	13.107685479041358
	obamacare	10.694304060407536
	over	10.1213181376176
	your	8.960252857003848
	iamthemob	8.763638697168659
	they	7.489815808890265
	he's	6.620667050175309
	yes	6.475249254798098
	handsoff	6.0405689340649955
	all	6.036091623343642
	off	5.969549133876736
	democrat	5.936642753227927
	how	5.5554471763938125
	ucot	5.0593270509085695
	glenn	4.994626847216538
	political	4.994503125127937
	liberty	4.937714144701747
	rep	4.908387726005178
	there	4.885298790772919


