	opinion	0.47397931620848877
	beck	0.4548114474782611
	unconstitutional	0.44767533736224596
	leaders	0.44766984754880806


[["NEG","dems"]] - 1		26.264018088160846
	stop	3.8923540468247726
	=vote	2.9998137167974237
	target	2.9997096175342173
	out	2.999036139508305
	obamacare	2.9989665678827437
	killthebill	2.6260258021907448
	202	1.9994294711965794
	mark	0.9876643473148421
	else	0.9857225089534808
	week	0.2678051465597426
	wait	0.14817251040939933
	republicans	0.13784620163845113
	from	0.055635397456440645
	can't	0.024916630576053013
	ucot	0.02139741755592118
	history	0.021176126458149917
	our	0.012445738084375196
	least	0.009985119133719935
	cannot	0.0072366191788545255
	once	0.005061758699641128


[["NEG","dems"]] - 2		11.229454806965151
	over	1.9992075866545287
	end	1.852166032196005
	numbers	1.7963558402360593
	democrat	0.9962123666554165
	clyburn	0.9962041352896399
	trillion	0.996192360660259
	cbo	0.9871281724269193
	unconstitutional	0.5472084276735033
	leaders	0.5472024545976315
	obama's	0.03673217589471249
	call	0.032760719241475396
	rep	0.028984128733101844
	stop	0.028666038054337147
	least	0.027940248334481985
	need	0.027896804303745287
	say	0.02737438500290509
	cannot	0.02725362585955846
	your	0.022946355548757364
	democrats	0.021980617256578832
	power	0.02150621193600577


[["NEG","dems"]] - 3		23.08274091225288
	solution	2.9970410108619063
	slaughter	2.975944641445985
	ram	1.9998020409143327
	through	1.9997504768719643
	://bit.ly/amxrvs	1.9996913547938115
	takeover	1.9929588118866852
	dem	1.951732247310108
	use	1.6483999339759405
	gov't	0.9916686023307807
	week	0.7158391358105312
	@michellemalkin:	0.6361221162983592
	@gopleader:	0.596714652446577
	republicans	0.3702370324193973
	congress	0.36704158045798746
	has	0.3478753676685124
	opinion	0.33149750699652497
	here's	0.2363152677818465
	via	0.19066657498707854
	work	0.19051426794064402
	from	0.14977061533255212


[["NEU","hcr"]] - 0		15.315715372122064
	rep	1.9676658051808162
	here's	1.8936582288549024
	senate	1.5238312717945042
	editorial	0.9921611920078348
	wsj	0.9921604444410956
	floor	0.9921594387198457
	ryan	0.9921488483778348
	action	0.8465315724189186
	through	0.8458417252928334
	contact	0.7200968463524904
	summary	0.3418935942824361
	buy	0.3402893966139679
	allow	0.340288893250355
	anyone	0.34028651313645847
	into	0.3348754851186972
	david	0.27901557712669145
	phone	0.20354734090248036
	good	0.1883878671000392
	next	0.1710292857566404
	fixes	0.15061964518394202


[["NEU","hcr"]] - 1		23.486340201707065
	about	2.840478812424273
	cbo	2.1145339394102765
	what	1.789909029804454
	from	1.7375838522852778
	says	1.462748784928626
	deficit	0.9588523245652295
	billion	0.9586629306273756
	demcare	0.9561805229678626
	person	0.9547933010398199
	wreckonciliation	0.9545502698377589
	blog	0.8924692588323387
	pushing	0.859394562882131
	summary	0.6462267390302658
	yet	0.6181819176661781
	david	0.5221835345856262
	100	0.5055440654456019
	canadian	0.5044353229970003
	cut	0.4313302266845934
	nothing	0.3907894025442101
	gets	0.3666354722021712


[["NEU","hcr"]] - 2		16.29733751188501
	year	1.989200340448761
	video	1.9884400242532458
	medicare	1.7080958230797765
	we're	0.9720285441350069
	report	0.9719727662073314
	without	0.9559870222420346
	deliver	0.7775202977317506
	address	0.7710662196025834
	weekly	0.769618020812237
	coverage	0.7072274809691377
	buy	0.6543487336926388
	allow	0.654347750811091
	anyone	0.6543431033320588
	into	0.6437797485049942
	million	0.6117513471365811
	every	0.378119889576141
	them	0.1947637512208909
	great	0.1243850789105144
	what	0.09674357868890303
	ofa	0.07800402669282937


[["NEU","hcr"]] - 3		15.73899585763462
	passed	2.894078750476832
	holding	1.9994923600118533
	know	1.8866316758930677
	loan	0.9879605105474878
	student	0.9879604000834843
	startover	0.9763984071832823
	did	0.9720885088226238
	sebelius	0.9042862562377362
	fixes	0.8380054463493831
	isn't	0.48276140745140284
	her	0.4555368768245161
	sec	0.3847283644472369
	budget	0.3644359121664993
	make	0.28128228948893985
	being	0.22980899955521084
	americans	0.18311628315000134
	let	0.15429733018100356
	want	0.08954999238756906
	action	0.07814585051923936
	through	0.07808275708281325


[["POS","hcr"]] - 0		100.30886677532874
	publicoption	14.737011524095116
	tell	11.926746571577507
	him	8.996446457473265
	support	7.886666318795945
	call	6.975196123966235
	need	6.868973570457656
	reconcilition	5.999898882034462
	thru	5.999501559084814
	true	4.999788330372608
	her	3.8910937901112677
	senator	2.999830300444319
	through	2.999812423207854
	topprog	2.9713282729819834
	sign	2.7492621682790963
	tweet	1.9997329144364278
	email	1.9981007238568056
	via	1.4668430051644712
	202	0.8941796505111475
	stupakpitts	0.4266790962051003
	poll	0.39994566537202125


[["POS","hcr"]] - 1		43.06696345036497
	yes	5.881450286982789
	thank	4.999808452388766
	passthedamnbill	3.613463062192837
	topprog	2.0107208376847674
	voting	1.9999079722630468
	pls	1.9997820488347129
	open	1.999500412382854
	made	1.9993891222844367
	longer	1.9747396916299855
	since	1.951221006512518
	any	1.8872426259061008
	sure	0.996045447046492
	last	0.9927023626635815
	hcs	0.9900565886915197
	without	0.9884590381404034
	great	0.9769512678322179
	means	0.9716028574527038
	makes	0.9701737952709624
	congressman	0.9689739342658489
	mark	0.9595750442919009


[["POS","hcr"]] - 2		38.76754593899106
	rep	2.4339651913194214
	working	1.9984392552727728
	person	1.9975511480660977
	please	1.994751285910559
	keep	1.9834338992987641
	forget	1.9822792244522054
	behind	1.9711865208225305
	support	1.9673771245047023
	far	1.850452471043047
	ofa	1.7892097466290564
	those	1.6915081872454991
	right	1.5414540587830898
	finish	0.9959920116914863
	@ezkool:	0.9704720031848282
	really	0.9677684282622581
	life	0.9658687613556176
	anything	0.9163609471140247
	ptdb	0.9074080680730298
	progressives	0.8920986839534343
	while	0.8008374481837278


[["POS","hcr"]] - 3		65.15659497237615
	deficit	3.9897503677982633
	done	3.7665012600073475
	get	3.2806713256113875
	cbo	2.8506686687508345
	let's	2.82160517201545
	years	2.7971177197081847
	leave	2.7255734536911222
	lies	2.336131829184195
	than	2.1210704613816196
	more	2.0092693171080285
	trillion	1.9993462518495655
	billion	1.9983007695657187
	reason	1.9970842273320497
	time	1.9608630795549544
	hc09	1.9378720680782173
	passing	1.919926786634183
	about	1.9054925338279414
	help	1.8125632321837766
	convinced	1.754148587095691
	john	1.7192070100143122


[["NEG","conservatives"]] - 0		2.2378259370540325
	mock	0.3800895269064089
	glenn	0.3800892661287822
	noisemachine	0.3770994783956588
	uninsured	0.3764293625817777
	beck	0.3746761871344243
	224-3121	0.08619920076116665
	tweetcongress	0.08543094976684018
	www.house.gov	0.04987068063241673
	tell	0.024029198030547518
	202	0.02069500183060735
	call	0.015419767831029968
	conservative	0.015274557601453034
	congress	0.014425691766841574
	them	0.008739856419272437
	conservatives	0.007599586823130728
	oppose	0.007474187866531328
	limbaugh	0.0025958462131646506
	leave	0.002493001183433231
	only	0.001428223964578471
	its	0.0014266144856595916


[["NEG","conservatives"]] - 1		2.2352791116586177
	mock	0.3782085019697896
	glenn	0.3782082425213954
	noisemachine	0.3752336915021699
	uninsured	0.3745669899999129
	beck	0.37282274583424246
	224-3121	0.08802367092081231
	tweetcongress	0.08723922438972694
	www.house.gov	0.050927608887835256
	tell	0.024538680970129352
	202	0.02113380279183173
	call	0.01574672626511202
	conservative	0.015598437201760112
	congress	0.014731573060439646
	them	0.00892517737318118
	conservatives	0.007604278923670111
	oppose	0.007478810616326197
	limbaugh	0.0025969615559321988
	leave	0.002494075810656672
	only	0.0014291817943355809
	its	0.0014275712558587377


[["NEG","conservatives"]] - 2		2.1532420329589934
	224-3121	0.4426450456464304
	tweetcongress	0.4386370967679967
	www.house.gov	0.2539756203072629
	tell	0.12143592426306464
	202	0.10447182709225204
	mock	0.09879424764774268
	glenn	0.0987941811685583
	noisemachine	0.09803191782361602
	uninsured	0.09786104419028935
	beck	0.09741395846860067
	call	0.07770374543389043
	conservative	0.07696818295731149
	congress	0.07266966397095033
	them	0.043940049678858284
	conservatives	0.007750505151900049
	oppose	0.007622873175797144
	limbaugh	0.0026320698508838585
	leave	0.0025279012445642286
	only	0.001459002890302963
	its	0.0014573593548291442


[["NEG","conservatives"]] - 3		2.1201922181245765
	224-3121	0.37362409842566585
	tweetcongress	0.37025566630081896
	www.house.gov	0.2148323802212684
	mock	0.14285794376421757
	glenn	0.142857847436097
	noisemachine	0.14175334091147307
	uninsured	0.14150575085869416
	beck	0.14085794402496327
	tell	0.10290790986179069
	202	0.08855439953683597
	call	0.06589142811130917
	conservative	0.06526841986018603
	congress	0.061627375936210496
	them	0.03727995527713108
	conservatives	0.007811355141854216
	oppose	0.007682823728433279
	limbaugh	0.002646538406968891
	leave	0.0025418416096553375
	only	0.0014714238556180887
	its	0.0014697665797394491


[["NEG"," - 0		1.7657413288166814
	@clairecmc	0.19748463430978783
	through	0.1974823575848436
	leadership	0.19681478586488493
	senators	0.19593240165357162
	support	0.195099976382926
	pro-life	0.06497121453073479
	suicide	0.06497117780277858
	voting	0.06497113281694843
	poll	0.06496688980556443
	supporting	0.04487139399275905
	points	0.0399370942975669
	isn't	0.03829726097908515
	budget	0.03527881290921633
	much	0.029633393211794958
	talking	0.027620784269808758
	world	0.027178674521083503
	repeal	0.026533396616068555
	which	0.025116075765950138
	media	0.021827546205689965
	truth	0.020314781899589275


[["NEG"," - 1		4.689121295179555
	life	1.993316478022162
	written	0.7503212503239801
	mandates	0.4578544754740861
	liberals	0.1996042550358914
	been	0.16938503098121982
	give	0.13649693740171223
	each	0.12578146711333574
	there	0.10047699476871508
	effect	0.08718140425635834
	over	0.08280265648776591
	know	0.07499896237107517
	your	0.07412224946871358
	would	0.05197242578671638
	time	0.04880594157417375
	how	0.04795604186046429
	think	0.04279053179965178
	obamacare	0.04053203678934497
	repeal	0.01866048439001775
	supporting	0.00956074150189288
	pro-life	0.008929153273110673


[["NEG"," - 2		1.7657413224845664
	@clairecmc	0.19748463021265322
	through	0.1974823534877569
	leadership	0.19681478178184372
	senators	0.195932397589094
	support	0.19509997233595944
	pro-life	0.06497121689351416
	suicide	0.06497118016555664
	voting	0.06497113517972485
	poll	0.06496689216818757
	supporting	0.044871394437048684
	points	0.039937094918537454
	isn't	0.03829726135956037
	budget	0.035278813260238295
	much	0.029633393507475726
	talking	0.02762078470094423
	world	0.027178674945375545
	repeal	0.026533396660160313
	which	0.025116076158289223
	media	0.021827546546997097
	truth	0.020314782217385485


[["NEG"," - 3		9.83355093233733
	publicoption	1.982296871206327
	why	1.971941111299878
	supporting	0.8822328135448706
	isn't	0.7334023051624982
	budget	0.6675530604148421
	@clairecmc	0.5976281143544484
	through	0.5976204587504091
	leadership	0.5953765885382336
	senators	0.5924132714273154
	support	0.5896204289963377
	much	0.548417703630999
	repeal	0.009369633441825212
	decision	0.003965772034620064
	pro-life	0.003585688479736449
	suicide	0.0035856862171992515
	voting	0.0035856834459191637
	poll	0.003585422066581804
	written	0.003552068268776451
	points	0.0031601831243501482
	=vote	0.002633698844380916


[["NEG","obama"]] - 0		8.20405950899489
	already	1.9646650671793953
	passed	1.707927570565209
	b/c	0.9839030594740336
	written	0.9483764870544907
	deserves	0.7588707634810679
	still	0.3430346493809516
	been	0.30546075484099194
	sign	0.22339340154410608
	publicoption	0.17007323888425496
	says	0.16533963126318954
	it's	0.14503941678470567
	sen	0.11019249153028607
	why	0.07621737989985866
	senate	0.044146892129925515
	just	0.03464082312604086
	them	0.03380178558556644
	questions	0.022873834859680427
	more	0.021617935170180437
	floor	0.009612804432596274
	remarks	0.009612570669077523


[["NEG","obama"]] - 1		10.661872058969573
	little	1.9365763988256746
	like	1.8363269658701258
	there	1.8355374423867894
	part	0.9812735437651828
	bad	0.9667787826466523
	any	0.6076797745916985
	good	0.47560728038975036
	america	0.458302476968924
	doesn't	0.40583611086306487
	few	0.37285568774243205
	what	0.25673784008403355
	next	0.19450500251707306
	congress	0.12059134088954673
	calls	0.106076617902455
	questions	0.014486942982847993
	floor	0.006048852923816079
	remarks	0.006048701940691414
	summit	0.0060308335747718
	pres	0.006018193297668157
	rally	0.005438757182952107


[["NEG","obama"]] - 2		15.191997915263906
	your	2.9430489221894973
	campaign	1.9973572027194777
	hey	1.988038439684563
	barack	1.163961340671981
	handsoff	0.9851944844675716
	scrap	0.9831351015507501
	pay	0.9719232053812698
	use	0.9712700625703082
	questions	0.926061139292381
	send	0.614813699721329
	rally	0.3264796773287324
	using	0.2639369125240864
	stop	0.25369519128820234
	our	0.24308379079954182
	take	0.24147160024005365
	today	0.14844039591972968
	think	0.08002279916412192
	didn't	0.009512680343569122
	because	0.006427093028445942
	did	0.0060799108271819766


[["NEG","obama"]] - 3		9.040116807517515
	fight	1.8689924758001064
	obama's	1.5825913650846002
	floor	0.9807037118323473
	remarks	0.980678698847389
	summit	0.9777185992172689
	pres	0.975624720706501
	year	0.5494047824245549
	stand	0.2535952404613154
	start	0.20200404577426045
	rsrh	0.1670256815787409
	want	0.1252569601746406
	liberty	0.07573408892160023
	patriot	0.059928691220435544
	ampat	0.057488925789690996
	ucot	0.03776842856902269
	hhrs	0.027079002197078685
	questions	0.019067756304708937
	rally	0.007316291476506083
	part	0.005687416064126181
	bad	0.005607616394535748


[["NEU","other"]] - 0		3.5514551656875644
	tweet	0.8709369661700465
	follow	0.8696110627888656
	rally	0.4446244854971297
	march	0.3120269849126613
	please	0.30436555397218945
	going	0.17075398711735423
	right	0.15764367463015766
	glenn	0.04582336516039459
	@marnus3:	0.04581958105500536
	interview	0.045624904871857115
	massa	0.045495805566323454
	great	0.045069769082997216
	after	0.044728233098928226
	acorn	0.044686789471880914
	strategy	0.024054582402131704
	working	0.018205773024326077
	changes	0.009039369567980328
	call/fax	0.007458414401072266
	pressure	0.007457063943322611
	under	0.007249060725406884


[["NEU","other"]] - 1		3.604009737974582
	glenn	0.4754725731358015
	@marnus3:	0.4754321613325091
	interview	0.4733533680000121
	massa	0.47197506402767603
	great	0.4674279396706079
	after	0.4637842277619935
	acorn	0.4633421764656635
	tweet	0.05783557431728552
	follow	0.05775060465394596
	rally	0.030159577952338368
	strategy	0.02361334130033055
	march	0.021340463538387266
	please	0.02082687271393315
	working	0.018023543903028225
	going	0.011791225301243963
	right	0.01089609839706858
	changes	0.008863342122973761
	call/fax	0.007351150782716038
	pressure	0.00734981863054888
	under	0.007144639760126833


[["NEU","other"]] - 2		3.604009737984106
	glenn	0.47547257314063124
	@marnus3:	0.47543216133733845
	interview	0.47335336800481953
	massa	0.47197506403246897
	great	0.46742793967535295
	after	0.46378422776670025
	acorn	0.46334217647036563
	tweet	0.057835574310840125
	follow	0.057750604647509904
	rally	0.03015957794895928
	strategy	0.02361334130023353
	march	0.0213404635359925
	please	0.020826872711595806
	working	0.01802354390299159
	going	0.01179122529991862
	right	0.010896098395843665
	changes	0.008863342122934987
	call/fax	0.007351150782693634
	pressure	0.007349818630526479
	under	0.007144639760105023


[["NEU","other"]] - 3		9.093962357306744
	arkansas	1.999440148266499
	1st	1.9504293631113403
	call/fax	0.9777239161350405
	pressure	0.9775268845192111
	under	0.9472699979783091
	rep	0.9309871880263001
	working	0.9131043784555919
	premiums	0.09430704873562717
	call	0.06792028630164988
	ins	0.06752475457643
	time	0.05009711490876152
	out	0.034367874673126415
	has	0.023285623316899734
	strategy	0.008405571678910236
	tweet	0.006264318962539032
	follow	0.006254301592032312
	glenn	0.0031500364041002664
	@marnus3:	0.0031497647630945452
	interview	0.003135792677824089
	rally	0.0031347099519065317


[["POS","obama"]] - 0		2.471481479117325
	up-or-down	0.4928308031487458
	cuts	0.28207662368034414
	bush	0.274821370901716
	tax	0.26646806118766936
	same	0.2385439085175434
	wants	0.17787796899024008
	was	0.11971265498132123
	him	0.11815607826781642
	palin	0.11478304948422595
	family	0.08150967873082197
	dem	0.06881886477722139
	beck	0.06439026640442698
	our	0.04127959627905367
	option	0.02044971491590951
	reps	0.01898937859096811
	plans	0.010804765839448057
	what's	0.009768082035121615
	public	0.007201218380689802
	tell	0.006516013557174309
	best	0.00555135174653082


[["POS","obama"]] - 1		11.833511656834592
	about	2.8356989706438136
	president	2.7258142686167157
	it's	1.997710497579948
	getting	0.982588673317711
	people	0.9577101956243407
	what's	0.5578594562858102
	him	0.2826029342292838
	palin	0.2735457062193789
	family	0.18758925942971477
	look	0.15896066855644028
	dem	0.15634220541236693
	beck	0.1456273622040655
	does	0.10185449342206007
	less	0.09318230963670049
	our	0.091234758830779
	politics	0.08306966328712027
	than	0.05618428251332784
	right	0.05165121138112411
	who	0.027338443874274018
	doing	0.023792440112916112


[["POS","obama"]] - 2		2.471375972338148
	up-or-down	0.4926550840981326
	cuts	0.2819775791730797
	bush	0.2747249316194467
	tax	0.26637461812992713
	same	0.23846045524609757
	wants	0.1778160721547052
	was	0.11967122341816731
	him	0.1182849205289523
	palin	0.11490820403097253
	family	0.08159846581944045
	dem	0.06889379169877863
	beck	0.06446035884401587
	our	0.04132448336643392
	option	0.02045083943521644
	reps	0.018990426920850918
	plans	0.010805097909886397
	what's	0.009768384944771414
	public	0.007201628429946045
	tell	0.0065163852422807774
	best	0.005551531649761007


[["POS","obama"]] - 3		8.405710954761679
	doing	1.8917895013587522
	his	1.8135524567292927
	plans	0.969018486594181
	him	0.4753797377535638
	palin	0.46041192553678706
	best	0.4571170362009149
	what's	0.39946989726707993
	family	0.3174144145931549
	dem	0.26502596079360374
	beck	0.24701422167247702
	one	0.20189457407602618
	all	0.19978436570375488
	our	0.15522129424529257
	look	0.11735406570232414
	president	0.0770877791412881
	does	0.0755280345191088
	less	0.06914381408369079
	politics	0.06248547643433916
	than	0.04181006368925756
	right	0.038668004611030385


[["NEG","other"]] - 0		4.986359219466601
	looks	0.7039608403203793
	gop's	0.41113794084175126
	already	0.3514088758223052
	language	0.33082502551286225
	glenn	0.330824768347784
	massa	0.32933627335377674
	cancer	0.32812878029571213
	i'm	0.32715337733948974
	beck	0.32590421275748477
	lies	0.146121902862033
	sick	0.14514578671872966
	@marnus3:	0.07309036632295737
	made	0.07306866035406726
	he's	0.07189955202936472
	without	0.07144562373794015
	enough	0.04657713723094482
	media	0.04477719726470757
	didn't	0.043185492610519446
	president	0.03651576971703516
	use	0.0355726258009526


[["NEG","other"]] - 1		5.2484453980589185
	language	0.6250068782382159
	glenn	0.6250063825083771
	massa	0.622137289318013
	cancer	0.6198101776571496
	i'm	0.6179305830273077
	beck	0.6155237483075593
	gop's	0.21597955249795434
	looks	0.11110936324610822
	already	0.0557102943085634
	@marnus3:	0.0442771913869587
	made	0.04426400661278166
	without	0.04327820183283452
	media	0.023336906499034003
	lies	0.023327304657126877
	sick	0.02317241623765241
	didn't	0.022507365255765185
	use	0.018539857469214497
	bunning	0.017954350542781546
	giving	0.017058320713728543
	@msnbc	0.016313476563067687


[["NEG","other"]] - 2		5.143225714817538
	@marnus3:	0.8686102606242565
	made	0.8683413447138967
	without	0.8482477672246049
	bunning	0.34275176229080867
	night	0.26644758871055174
	gop's	0.2594394521074998
	stand	0.19426728381769653
	because	0.1939575377207374
	deal	0.15477664277724654
	looks	0.1343374617096713
	there	0.11638883208142527
	would	0.10264179485660324
	all	0.08232387615858008
	already	0.06744665559853424
	language	0.04183925580862721
	glenn	0.04183922376573334
	massa	0.04165374650529005
	cancer	0.041503269359778314
	i'm	0.041381705478626456
	beck	0.04122601018336498


[["NEG","other"]] - 3		13.939772567240341
	rally	2.913202723020512
	@cnn	1.9988502940065538
	why	1.9539691198646358
	giving	0.9442194218062167
	@msnbc	0.8984188860163926
	aren't	0.8838969121210133
	same	0.8593337996566641
	tea	0.8529575760430863
	covering	0.7259318394575772
	yet	0.6408295051940062
	fox	0.3739629270126019
	news	0.34859025915985775
	important	0.21992263364126896
	fact	0.17183076614529194
	than	0.053141505936339664
	more	0.020415712352504813
	gop's	0.0194608124288578
	looks	0.008650076439085295
	already	0.003953351923424797
	@marnus3:	0.003435869385057852


[["POS","dems"]] - 0		3.1607306666299677
	nye	0.47934129984093543
	glenn	0.4793411646889422
	handsoff	0.47933408831961244
	virginia	0.47931645132342704
	contact	0.4791178273075682
	dem	0.4774115681132925
	line	0.07752305779193916
	holding	0.07748324296380843
	democrats	0.039866759042128955
	tell	0.023413705287436314
	stupak	0.01851895156174014
	pelosi's	0.018266896796253984
	via	0.016555987491519382
	against	0.011571348432392287
	arkansas	0.0032509408486871556
	gotv	8.347636997346996E-5
	follow	8.347636666514844E-5
	topprog	8.347601639343777E-5
	ofa	8.347518002246476E-5
	senate	8.34728872294084E-5


[["POS","dems"]] - 1		3.230993799629831
	line	0.8319737031516015
	holding	0.8315304095556121
	democrats	0.41854164787801085
	tell	0.24294362392147142
	stupak	0.19144492459777188
	pelosi's	0.18880278008961207
	via	0.17089390685589995
	against	0.1189766596846032
	nye	0.038735555778667975
	glenn	0.038735545151337904
	handsoff	0.03873498871880677
	virginia	0.03873360187670964
	contact	0.038717983410566106
	dem	0.038583803031875925
	arkansas	0.003230257352498446
	gotv	8.288271486702844E-5
	follow	8.288271157839888E-5
	topprog	8.288236339252175E-5
	ofa	8.288153200898374E-5
	senate	8.287925293874677E-5


[["POS","dems"]] - 2		11.019607412156802
	gotv	1.999749765856925
	follow	1.9997493118564635
	topprog	1.999701252468348
	ofa	1.9995865104817319
	senate	1.999272104205366
	arkansas	0.9902502218469887
	line	0.004503184622527974
	holding	0.004500599876716737
	nye	0.0025668598351375627
	glenn	0.002566859083689178
	handsoff	0.002566819738950249
	virginia	0.0025667216771279823
	contact	0.0025656173482880157
	dem	0.002556132397763117
	democrats	0.002191554890833083
	tell	0.0012579575019220628
	stupak	9.88348867705385E-4
	pelosi's	9.745630928777565E-4
	via	8.812364015561759E-4
	against	6.117901058841117E-4


[["POS","dems"]] - 3		3.160730650221872
	nye	0.479341289229394
	glenn	0.4793411540774039
	handsoff	0.4793340777082366
	virginia	0.47931644071245644
	contact	0.47911781670116055
	dem	0.4774115575460772
	line	0.07752307069260313
	holding	0.07748325585789105
	democrats	0.03986676569503868
	tell	0.02341370919840283
	stupak	0.01851895465587547
	pelosi's	0.018266899848314356
	via	0.016555990257950702
	against	0.011571350366365883
	arkansas	0.0032509408536961124
	gotv	8.347637011776659E-5
	follow	8.347636680944507E-5
	topprog	8.347601653773387E-5
	ofa	8.347518016675964E-5
	senate	8.347288737369997E-5


[["UNK"]] - 0		320.54333886095236
	via	9.38057198651353
	people	8.662948016471354
	slaughter	7.569510580175434
	senate	7.055362261473696
	washington	6.993230465672378
	want	6.92915469653674
	hill	6.884122109192876
	parliamentarian	5.871067713328318
	call	5.746049821698509
	obamacare	5.017622615755625
	gov't	4.9955112299470255
	opinion	4.940345840568089
	pelosi	4.934787856779218
	about	4.891525644937724
	his	4.737524134089767
	march	4.649178933590356
	process	4.531122199899224
	congress	4.344142978188653
	what's	3.987985973010976
	tomorrow	3.9857614083907515


[["UNK"]] - 1		343.6824807261801
	votes	15.36682907087589
	senate	13.695179040603051
	public	11.520050144908424
	pelosi	9.953521321501224
	option	9.662535056406888
	has	8.72737129092654
	publicoption	7.606142282230663
	here	6.982731139290741
	dem	6.949041331028206
	tell	6.932350134169748
	least	5.960487494289623
	call	5.627694374630877
	don't	5.005155839519185
	her	4.99608243430807
	posted	4.9732862598809255
	plan	4.952209556357347
	handsoff	4.943669889857712
	but	4.476483891866518
	stupak's	3.976897281782086
	student	3.9377374004309083


[["UNK"]] - 2		293.57441822532945
	rep	14.649741559142639
	stupak	8.90964403084114
	deem	7.807744414048175
	against	7.3062806547139765
	see	6.362397748717197
	swing	6.053946374876652
	bart	5.977686401902992
	law	5.920558269144778
	their	5.235931440971237
	democrats	5.1204150639633506
	districts	4.9998744987326615
	paul	4.995824725594983
	ohio	4.9897438060628225
	actually	4.982772612677531
	today	4.8804562361145765
	party	4.700392727263379
	has	4.621020898074805
	president	4.590659367827863
	wreckonciliation	4.537719896030641
	oppose	4.015220510082258


[["UNK"]] - 3		405.3755552275783
	hhrs	13.246322617814723
	ocra	13.014728228488991
	obamacare	10.69262547883572
	over	10.145160772549744
	your	8.98005862503114
	iamthemob	8.764459278281691
	they	7.465134583287366
	he's	6.624384727297203
	yes	6.4754909322271565
	handsoff	6.044801029625572
	all	6.0315982777152914
	off	5.969417291680625
	democrat	5.936704934858282
	how	5.561390892220395
	ucot	5.04790062315375
	glenn	4.994677467654291
	political	4.994485560575182
	liberty	4.937518864947745
	rep	4.87324626241675
	there	4.790961284766511


