	opinion	0.47192479248767466
	beck	0.45524225522692136
	unconstitutional	0.44766015294493555
	leaders	0.44765465541992655


[["NEG","dems"]] - 1		26.259845043061155
	stop	3.8922669205821467
	=vote	2.9998136854517443
	target	2.9997095832553855
	out	2.9990365034743904
	obamacare	2.9989666557590264
	killthebill	2.6237439824182105
	202	1.999429287250179
	mark	0.9876630668443876
	else	0.9857199233782676
	week	0.2678549174001665
	wait	0.14688736769671645
	republicans	0.1377959376527899
	from	0.05558951480777052
	can't	0.02477373178331588
	ucot	0.021295410536642547
	history	0.021054218487165547
	our	0.012369659917323996
	least	0.009993294360805647
	cannot	0.007224052961959994
	once	0.005063382054736423


[["NEG","dems"]] - 2		11.228805860753496
	over	1.999206386414923
	end	1.8520878488025496
	numbers	1.7962736086903939
	democrat	0.9962125433658745
	clyburn	0.9962043272336929
	trillion	0.9961925058673012
	cbo	0.9871252427056554
	unconstitutional	0.547223708233466
	leaders	0.5472177264039462
	obama's	0.036712603480431504
	call	0.03271539263460865
	rep	0.028986335758958242
	stop	0.028650186411158646
	least	0.027970543064862026
	need	0.027875917652855558
	say	0.02736861030887974
	cannot	0.02716811540143955
	your	0.02292040014859142
	democrats	0.021984591947944533
	power	0.021507360884937998


[["NEG","dems"]] - 3		23.085767393623264
	solution	2.9970401418932973
	slaughter	2.975907409842252
	ram	1.9998022907919935
	through	1.9997509137583074
	://bit.ly/amxrvs	1.9996914382126796
	takeover	1.9930103989588401
	dem	1.9516517335160584
	use	1.646472722838075
	gov't	0.9916670757100778
	week	0.7157843965051098
	@michellemalkin:	0.6354396445447726
	@gopleader:	0.598619123518244
	congress	0.37218045158351015
	republicans	0.3699981124587669
	has	0.35155061368140184
	opinion	0.32980826567328525
	here's	0.2361077602777337
	via	0.19050750012000336
	work	0.1893806076849937
	from	0.14960297333869715


[["NEU","hcr"]] - 0		15.31408780548128
	rep	1.9676687949189975
	here's	1.8934868403512242
	senate	1.5242575556282847
	editorial	0.9921616515870237
	wsj	0.9921609034780945
	floor	0.992159895429854
	ryan	0.9921492947933909
	action	0.8463812092004256
	through	0.8456715687575639
	contact	0.7194870309380557
	summary	0.3418751787500411
	buy	0.3403023580673677
	allow	0.3403018547705232
	anyone	0.34029943608919344
	into	0.33488783483978724
	david	0.27885699185586305
	phone	0.2033580326787712
	good	0.18816644848103375
	next	0.17083009895707912
	fixes	0.15073281852279558


[["NEU","hcr"]] - 1		23.48542757236929
	about	2.8405678627317092
	cbo	2.1144111434897783
	what	1.789611456849253
	from	1.7370774660892212
	says	1.4624423248736083
	deficit	0.9588415138563277
	billion	0.9586508515603119
	demcare	0.9561571737137464
	person	0.9547746972274231
	wreckonciliation	0.9545310672092281
	blog	0.893009574785275
	pushing	0.8593292415435849
	summary	0.6462213810905915
	yet	0.6187430372281191
	david	0.5218960020357043
	100	0.5053330935527065
	canadian	0.5042413575994008
	cut	0.4311476671825472
	nothing	0.3914727082276319
	gets	0.3664286456140541


[["NEU","hcr"]] - 2		16.296172462568617
	year	1.9891946281109754
	video	1.9884401722372875
	medicare	1.707890831027115
	we're	0.9720229426420331
	report	0.9719667592437675
	without	0.9559484754656896
	deliver	0.7775395954700637
	address	0.7710727269023618
	weekly	0.7696151486307774
	coverage	0.7070564682132139
	buy	0.6543357752027089
	allow	0.6543347925055901
	anyone	0.6543300699659402
	into	0.6437661785201276
	million	0.6116080202958759
	every	0.3779711749683569
	them	0.19465773563854397
	great	0.12429911525679427
	what	0.09677675968690898
	ofa	0.07793320254044994


[["NEU","hcr"]] - 3		15.737455342453984
	passed	2.894011427976274
	holding	1.99949200474261
	know	1.886568765015331
	loan	0.9879608207131818
	student	0.9879607083471083
	startover	0.9763904014216009
	did	0.9720814771682905
	sebelius	0.903826220987188
	fixes	0.837891329408673
	isn't	0.48256337920095055
	her	0.45548262047454835
	sec	0.3845917110604072
	budget	0.364321208854119
	make	0.28105983674581153
	being	0.22972482146691575
	americans	0.18303786280720247
	let	0.15420735098027336
	want	0.0895255483103002
	action	0.07826371469593214
	through	0.07819870169100392


[["POS","hcr"]] - 0		100.30888309050735
	publicoption	14.738458419865518
	tell	11.926654114029631
	him	8.996445402201362
	support	7.886619586987237
	call	6.975162997142781
	need	6.868861223451252
	reconcilition	5.999898877241013
	thru	5.999501477035794
	true	4.999788315088578
	her	3.891075992471827
	senator	2.9998302847725946
	through	2.999812403490827
	topprog	2.9713141882993623
	sign	2.7491362320270127
	tweet	1.9997328991640946
	email	1.9980981778725826
	via	1.466754990914441
	202	0.8940522383969582
	stupakpitts	0.42669226797708265
	poll	0.39989296122677237


[["POS","hcr"]] - 1		43.06627834258881
	yes	5.881435971643409
	thank	4.999808469208355
	passthedamnbill	3.613411984683888
	topprog	2.0107199224254098
	voting	1.9999079681767848
	pls	1.9997822215830743
	open	1.9995002718082282
	made	1.999388991806609
	longer	1.974734351665317
	since	1.951186080984961
	any	1.8871969987634647
	sure	0.9960452808769139
	last	0.9927018378276676
	hcs	0.9900554166053592
	without	0.9884539179046322
	great	0.9769450103253959
	means	0.9715985437159068
	makes	0.9701574406131446
	congressman	0.9689659587033839
	mark	0.9595488973324745


[["POS","hcr"]] - 2		38.76604124582687
	rep	2.4334689545825867
	working	1.9984390062719979
	person	1.9975473973120481
	please	1.9947516014641704
	keep	1.9834332614958443
	forget	1.9822766554364302
	behind	1.971240156320043
	support	1.9674865071633514
	far	1.8505835231433143
	ofa	1.78914391089388
	those	1.6914906059630945
	right	1.5409978509760665
	finish	0.9959918731445516
	@ezkool:	0.9704663372443884
	really	0.9677604437138664
	life	0.9658572529767817
	anything	0.9163527836278447
	ptdb	0.9080017550522853
	progressives	0.8920941940974094
	while	0.8008596182987278


[["POS","hcr"]] - 3		65.14750753722048
	deficit	3.9897457689897813
	done	3.7664019209988693
	get	3.2804567860060434
	cbo	2.8504722921849694
	let's	2.821584393707085
	years	2.7970364907229084
	leave	2.7253870312401345
	lies	2.3317550116374037
	than	2.120998121603891
	more	2.0091198009798634
	trillion	1.9993458889917006
	billion	1.9982996003232643
	reason	1.997085521377849
	time	1.9608567599821722
	hc09	1.9378682137119598
	passing	1.9198611762345812
	about	1.9059529048594688
	help	1.8125402968502864
	convinced	1.754023972431942
	john	1.719171172122897


[["NEG","conservatives"]] - 0		2.220526283478673
	mock	0.34027820793780655
	glenn	0.3402779719870134
	noisemachine	0.33757856273751813
	uninsured	0.33697400480548473
	beck	0.33539252073144615
	224-3121	0.1352516826334269
	tweetcongress	0.13401151495967956
	www.house.gov	0.07780560802751743
	tell	0.03735009835312412
	202	0.032170084194260644
	call	0.02393819095885083
	conservative	0.02373066532508599
	congress	0.022710234665895546
	them	0.013566986485731002
	conservatives	0.007637718393347585
	oppose	0.007519425099130156
	limbaugh	0.0026032007907808713
	leave	0.002496454527021424
	only	0.0014370721690420503
	its	0.001434288437871328


[["NEG","conservatives"]] - 1		2.1980747634994415
	mock	0.3151931420494576
	glenn	0.31519292391883197
	noisemachine	0.3126973565856
	uninsured	0.3121384425644409
	beck	0.31067634539095473
	224-3121	0.16287802071895693
	tweetcongress	0.1613834543062226
	www.house.gov	0.0936572142999061
	tell	0.0449389966675119
	202	0.03870388684879685
	call	0.028796883991869
	conservative	0.02854715566127448
	congress	0.02731923193634329
	them	0.016318257875447568
	conservatives	0.007677658680826402
	oppose	0.007558810188402902
	limbaugh	0.002612775293688044
	leave	0.0025056668209754297
	only	0.001445222355560429
	its	0.0014424231257460882


[["NEG","conservatives"]] - 2		2.166166918901188
	224-3121	0.36842152425792657
	tweetcongress	0.3650047460395383
	www.house.gov	0.21069084354025225
	mock	0.15687745333581915
	glenn	0.15687734599870287
	noisemachine	0.15564924960469936
	uninsured	0.155374178767917
	beck	0.15465456414781156
	tell	0.10060227053406676
	202	0.086585046490617
	call	0.0643505413089185
	conservative	0.06379068362725682
	congress	0.06103836451541207
	them	0.03641286901517005
	conservatives	0.007734377357231553
	oppose	0.007614740411803611
	limbaugh	0.00262637323869313
	leave	0.002518750334930474
	only	0.0014567960297677024
	its	0.0014539747909457317


[["NEG","conservatives"]] - 3		2.155888155758468
	224-3121	0.32382628166445043
	tweetcongress	0.32083104164035725
	mock	0.18760098220517743
	glenn	0.1876008535904926
	noisemachine	0.18612932689184572
	uninsured	0.18579973674597006
	www.house.gov	0.1854353657450152
	beck	0.1849375017609392
	tell	0.08864485670990688
	202	0.07630576476728218
	call	0.05672544888701681
	conservative	0.056232297356012644
	congress	0.05380780610510393
	them	0.03210882360809481
	conservatives	0.007752405332947799
	oppose	0.007632517662286755
	limbaugh	0.0026307134607998967
	leave	0.0025229262948683255
	only	0.0014604732082470714
	its	0.0014576449759526866


[["NEG"," - 0		1.7646436940771455
	@clairecmc	0.19753329684995735
	through	0.1975309675220998
	leadership	0.1968634342307179
	senators	0.19598129369909786
	support	0.19514920591794985
	pro-life	0.06496354387800572
	suicide	0.06496350617785832
	voting	0.06496346121070658
	poll	0.06495921723769627
	supporting	0.044829544051675406
	points	0.039664593924477055
	isn't	0.03825122334149311
	budget	0.03523391070316828
	much	0.02958891946406441
	talking	0.027422857099948753
	world	0.0269844893246674
	repeal	0.026549072677684124
	which	0.024929605472805993
	media	0.021666715269980215
	truth	0.020162401730236725


[["NEG"," - 1		4.688344326814033
	life	1.9933133909209872
	written	0.7501771543943437
	mandates	0.4577588622117888
	liberals	0.19954871370808724
	been	0.16896728697802063
	give	0.136389774500499
	each	0.12579079461388998
	there	0.10092298076738625
	effect	0.08718386046605338
	over	0.08266167039242558
	know	0.07496668020154455
	your	0.07404813763378419
	would	0.05194224142920095
	time	0.048775631404258106
	how	0.04792569044087499
	think	0.04277537964264779
	obamacare	0.04053299506660864
	repeal	0.018666322819185205
	supporting	0.00956026629370043
	pro-life	0.008926951610784663


[["NEG"," - 2		1.764642872004972
	@clairecmc	0.19753276501861727
	through	0.19753043569712003
	leadership	0.19686290422838681
	senators	0.1959807661051873
	support	0.1951486805955996
	pro-life	0.06496385269823603
	suicide	0.06496381499791058
	voting	0.06496377003054651
	poll	0.06495952603749426
	supporting	0.044829601570497944
	points	0.03966467257968829
	isn't	0.0382512725860233
	budget	0.03523395613254441
	much	0.029588957722718256
	talking	0.02742291169317051
	world	0.026984543052534705
	repeal	0.026549078410604898
	which	0.024929655140926377
	media	0.021666758480575796
	truth	0.020162441959116133


[["NEG"," - 3		9.832454828503023
	publicoption	1.9822944856315865
	why	1.971915612213091
	supporting	0.8823142364478666
	isn't	0.7332371936056613
	budget	0.6673494775918951
	@clairecmc	0.597533337811019
	through	0.5975255083005634
	leadership	0.595282679639162
	senators	0.5923213862523109
	support	0.5895308133214111
	much	0.5481123846422
	repeal	0.009370850745203035
	decision	0.003965878346181005
	pro-life	0.0035851986559712903
	suicide	0.0035851963333437017
	voting	0.0035851935632880256
	poll	0.003584932127913835
	written	0.0035517699078772245
	points	0.0031592175176692453
	=vote	0.0026341931857933668


[["NEG","obama"]] - 0		8.20211637323826
	already	1.9645759058531387
	passed	1.7077898611993048
	b/c	0.9838977560616932
	written	0.9482301141526513
	deserves	0.758535422072473
	still	0.3427860318689254
	been	0.30471070378420867
	sign	0.22333150021921763
	publicoption	0.1702883738113601
	says	0.16515187087071215
	it's	0.1449068779734682
	sen	0.11005335955021457
	why	0.07620672281780695
	senate	0.04421672406114388
	just	0.03463389275099063
	them	0.03380002095320229
	questions	0.022870560224462405
	more	0.021617425886593083
	floor	0.009616029371876935
	remarks	0.009615795060388585


[["NEG","obama"]] - 1		10.665279386541226
	little	1.936690239106484
	there	1.83669839322808
	like	1.836108490637406
	part	0.9812699300664457
	bad	0.9668298616723154
	any	0.6071571863325018
	good	0.4749471833550199
	america	0.45770279641531164
	doesn't	0.40650677411211483
	few	0.37341532930496746
	what	0.25695800735538576
	next	0.1949354809830283
	congress	0.12259436932700865
	calls	0.10636015556531651
	questions	0.014474442157415909
	floor	0.006044660809056998
	remarks	0.0060445096181297
	summit	0.006026648524099466
	pres	0.006014013639921319
	rally	0.005430258820678746


[["NEG","obama"]] - 2		15.190804532154813
	your	2.942989793022531
	campaign	1.9973554475294986
	hey	1.9880439267083367
	barack	1.1637952071541586
	handsoff	0.9851946289758926
	scrap	0.9831345942835662
	pay	0.9719084252209413
	use	0.9712538611150571
	questions	0.9260719744622873
	send	0.6147237525546012
	rally	0.32626438880279063
	using	0.26385916796439496
	stop	0.2535953934236535
	our	0.24296535135946773
	take	0.24132345954782577
	today	0.14831643320046725
	think	0.07997920736844759
	didn't	0.009501426434546413
	because	0.006419442101870249
	did	0.006070786260971822


[["NEG","obama"]] - 3		9.039450403150262
	fight	1.8689358889237966
	obama's	1.5824223936783501
	floor	0.9807045757414548
	remarks	0.9806795119737834
	summit	0.9777186875978402
	pres	0.9756243372578715
	year	0.549270360227111
	stand	0.2535229035188297
	start	0.2019376614359035
	rsrh	0.16695546015824406
	want	0.12524552354362792
	liberty	0.07570608699493332
	patriot	0.05990181229463726
	ampat	0.057466467945766965
	ucot	0.037786697125521566
	hhrs	0.02706176255044074
	questions	0.019061102873259083
	rally	0.007309137915002148
	part	0.005689517539314479
	bad	0.005609992359457543


[["NEU","other"]] - 0		3.550455797272694
	tweet	0.871119681126048
	follow	0.86978772738842
	rally	0.44448782895780387
	march	0.3118742685205888
	please	0.3043219121669798
	going	0.1707259283336381
	right	0.15752344784179026
	glenn	0.04569451829349122
	@marnus3:	0.04569073572013324
	interview	0.04549614361920987
	massa	0.04536716207263828
	great	0.04494133224956314
	after	0.044599993979736005
	acorn	0.044558717207821785
	strategy	0.02406536933142064
	working	0.018206207831648804
	changes	0.009040936451389384
	call/fax	0.007460483638119906
	pressure	0.007459133370753217
	under	0.007251135792970139


[["NEU","other"]] - 1		3.6039618763469052
	glenn	0.47553683530679786
	@marnus3:	0.475496320416219
	interview	0.47341228578347544
	massa	0.4720311641084383
	great	0.467472812630365
	after	0.46382045302167785
	acorn	0.46337887921705473
	tweet	0.05774162943753435
	follow	0.057656427060206406
	rally	0.03009528165648259
	strategy	0.02361372486084877
	march	0.02129109376401887
	please	0.02078571909347261
	working	0.01802022095208798
	going	0.01176765953860879
	right	0.01086788648323458
	changes	0.008860799421610154
	call/fax	0.007350828201534504
	pressure	0.007349496639322307
	under	0.0071443853881383934


[["NEU","other"]] - 2		3.6039619744507276
	glenn	0.4755368849925609
	@marnus3:	0.4754963700975927
	interview	0.47341233523909704
	massa	0.47203121341448495
	great	0.4674728614429428
	after	0.4638205014390862
	acorn	0.4633789275866999
	tweet	0.05774156315551975
	follow	0.05765636087484192
	rally	0.03009524692418811
	strategy	0.02361372386051245
	march	0.021291069153546838
	please	0.020785695065032615
	working	0.018020220574729847
	going	0.011767645913960623
	right	0.010867873898441176
	changes	0.008860799021946114
	call/fax	0.0073508279705896944
	pressure	0.0073494964084168096
	under	0.007144385163299373


[["NEU","other"]] - 3		9.093778211172648
	arkansas	1.9994401109033235
	1st	1.950412959182815
	call/fax	0.9777225281249996
	pressure	0.9775255780627432
	under	0.9472777466265144
	rep	0.9310102217562148
	working	0.9130964536733562
	premiums	0.09427446937514483
	call	0.06783533390016855
	ins	0.06750756001337811
	time	0.05006704692758784
	out	0.034377080967017304
	has	0.023258298653443532
	strategy	0.008406682557497476
	tweet	0.006264420446507078
	follow	0.006254358957612796
	glenn	0.0031501230850945927
	@marnus3:	0.0031498507813800727
	interview	0.003135845041298533
	rally	0.003133062798983197


[["POS","obama"]] - 0		2.47270704169478
	up-or-down	0.49307823599150485
	cuts	0.282807342478027
	bush	0.27554984995960907
	tax	0.2671769274237624
	same	0.24007252463807288
	wants	0.17851375285308374
	was	0.12022518789705189
	him	0.11732785351463196
	palin	0.11393161931066606
	family	0.08082231081760777
	dem	0.06813594250286037
	beck	0.06380818935732116
	our	0.04085099233912343
	option	0.020539766119059607
	reps	0.019065436767924205
	plans	0.010800299572458566
	what's	0.009766287532229852
	public	0.007222937295477339
	tell	0.006535471178783353
	best	0.0055478639570006524


[["POS","obama"]] - 1		11.834148501531711
	about	2.835816523783441
	president	2.725650465491531
	it's	1.9977226894742923
	getting	0.9826251409563908
	people	0.9579717921897172
	what's	0.5578923324662532
	him	0.28307948209680217
	palin	0.27387867577204583
	family	0.18760136317319676
	look	0.15889336019118935
	dem	0.15610017485022715
	beck	0.14554146957793251
	does	0.1018094827453214
	less	0.09317075088355713
	our	0.0910533191327307
	politics	0.08304702941241128
	than	0.05617562932744409
	right	0.051608500544799166
	who	0.027562466391190574
	doing	0.023791578701968723


[["POS","obama"]] - 2		2.472333809853549
	up-or-down	0.4924597976132123
	cuts	0.2824580175187469
	bush	0.27520969295342645
	tax	0.26684733581982306
	same	0.23977704687528156
	wants	0.1782952316150702
	was	0.12007881526880872
	him	0.11778262649438587
	palin	0.11437319499797735
	family	0.08113526080005133
	dem	0.06839964411272154
	beck	0.0640550980451282
	our	0.04100890100900726
	option	0.020543794967831864
	reps	0.01906919118332307
	plans	0.010801473039388684
	what's	0.009767358826767847
	public	0.007224404211059383
	tell	0.0065368007978609385
	best	0.0055484996262038875


[["POS","obama"]] - 3		8.405677304887172
	doing	1.8917830968253917
	his	1.813213064227142
	plans	0.9690232088914535
	him	0.47619616249107916
	palin	0.46099112534971354
	best	0.45701948832720873
	what's	0.39949510006720357
	family	0.31745460178199686
	dem	0.264636141917377
	beck	0.24688530990827454
	one	0.20180279055314496
	all	0.19963208745722025
	our	0.15492393499052434
	look	0.11730625025412741
	president	0.07704479573052445
	does	0.07549578999798236
	less	0.06913609291225353
	politics	0.06247111739510821
	than	0.041804148146303774
	right	0.038636812549947205


[["NEG","other"]] - 0		4.987757176348943
	looks	0.7001379184841635
	gop's	0.4095309390247562
	already	0.34871800336684555
	language	0.33266393647519804
	glenn	0.33266367662867014
	massa	0.33116562585242154
	cancer	0.329950455351032
	i'm	0.3289688518870042
	beck	0.32771143981179834
	lies	0.14482381935653693
	sick	0.1440874820517437
	@marnus3:	0.07327686038801896
	made	0.07325511913737594
	without	0.07162461864045372
	he's	0.0713678695553726
	enough	0.04623990561489477
	media	0.04457209234007576
	didn't	0.04299513483441784
	president	0.0362422297115476
	use	0.035388193033288384


[["NEG","other"]] - 1		5.245596592210294
	language	0.6233551471985744
	glenn	0.6233546505016454
	massa	0.6204913612680306
	cancer	0.618169095580971
	i'm	0.6162934149474328
	beck	0.6138910023416833
	gop's	0.2174909730216908
	looks	0.11305186193055906
	already	0.056559428489479306
	@marnus3:	0.044608234303831436
	made	0.04459496396260579
	without	0.04359981479995737
	lies	0.023652950300669506
	sick	0.02353340320386059
	media	0.023488095232086944
	didn't	0.02265711196572798
	use	0.018648657902391185
	bunning	0.018087197040135772
	giving	0.017192078412363174
	@msnbc	0.016462051726074862


[["NEG","other"]] - 2		5.143946395590627
	@marnus3:	0.8680923109995639
	made	0.8678238115909401
	without	0.8477017540857985
	bunning	0.3425162816788716
	night	0.26625740278910376
	gop's	0.2594286593286809
	stand	0.19413113740904797
	because	0.19382039967970555
	deal	0.15466815932658748
	looks	0.1360624782529047
	there	0.11686404581403367
	would	0.10254574961479215
	all	0.0822313478715519
	already	0.06815837120015798
	language	0.04165395407656223
	glenn	0.04165392202477221
	massa	0.041469128813613414
	cancer	0.041319215680681975
	i'm	0.04119810751415311
	beck	0.04104295795531542


[["NEG","other"]] - 3		13.945483755127164
	rally	2.913071574617778
	@cnn	1.9988451812610115
	why	1.9540792143175834
	giving	0.9438583846328213
	@msnbc	0.8993308314655422
	aren't	0.8851502912746357
	same	0.8615676330634844
	tea	0.8550275700585841
	covering	0.7258569484420966
	yet	0.6408303797417729
	fox	0.37389099545031135
	news	0.34875710548274924
	important	0.2197492943500179
	fact	0.17169763725442772
	than	0.053089637163701534
	more	0.02039506477970237
	gop's	0.019464617707387888
	looks	0.008667930122653175
	already	0.0039509299668699935
	@marnus3:	0.003434108523446526


[["POS","dems"]] - 0		3.159850782966398
	nye	0.479304643687168
	glenn	0.4793045079141433
	handsoff	0.47929739623110534
	virginia	0.4792797507572832
	contact	0.4790800829117752
	dem	0.47736849073405907
	line	0.0774135141866353
	holding	0.07737357802692771
	democrats	0.03970379963903287
	tell	0.023337331630148186
	stupak	0.01845897647679991
	pelosi's	0.018215618667637015
	via	0.016511098147637324
	against	0.011533377073003266
	arkansas	0.0032512020619726383
	gotv	8.348396958434697E-5
	follow	8.348396626897621E-5
	topprog	8.348361558736873E-5
	ofa	8.348277904583735E-5
	senate	8.348049058360275E-5


[["POS","dems"]] - 1		3.229486710982537
	line	0.8321677897490676
	holding	0.8317224280078447
	democrats	0.4174922226842347
	tell	0.24254537417538358
	stupak	0.19113677690832304
	pelosi's	0.18858166753630332
	via	0.17071063858702043
	against	0.11878102003768805
	nye	0.03881273862100413
	glenn	0.038812727922878404
	handsoff	0.03881216756346944
	virginia	0.03881077719812075
	contact	0.03879504439029534
	dem	0.038660167758734244
	arkansas	0.0032306976479851875
	gotv	8.289543825600859E-5
	follow	8.289543496019961E-5
	topprog	8.289508634847892E-5
	ofa	8.289425475178843E-5
	senate	8.289197986775278E-5


[["POS","dems"]] - 2		11.019602388619496
	gotv	1.9997497378191618
	follow	1.9997492829345278
	topprog	1.999701157798975
	ofa	1.999586402397906
	senate	1.9992727395096224
	arkansas	0.990249254443161
	line	0.004506904040103499
	holding	0.004504305299130657
	nye	0.002566399822557822
	glenn	0.0025663990677252915
	handsoff	0.0025663595302153736
	virginia	0.002566261430433358
	contact	0.0025651513955651205
	dem	0.002555637666159805
	democrats	0.002187026526905376
	tell	0.0012564848171336875
	stupak	9.87221390877697E-4
	pelosi's	9.73883379673541E-4
	via	8.80709043212539E-4
	against	6.110703064502682E-4


[["POS","dems"]] - 3		3.159845457227388
	nye	0.47930120340854443
	glenn	0.4793010676365311
	handsoff	0.47929395600646446
	virginia	0.479276310664074
	contact	0.47907664430577135
	dem	0.4773650648750256
	line	0.0774176985660641
	holding	0.07737776026223786
	democrats	0.039705951819268406
	tell	0.023338597862481023
	stupak	0.01845997827398754
	pelosi's	0.01821660726952648
	via	0.01651199431739971
	against	0.011534003216512238
	arkansas	0.0032512036881882232
	gotv	8.348401643317012E-5
	follow	8.34840131177978E-5
	topprog	8.348366243602659E-5
	ofa	8.348282589410403E-5
	senate	8.348053743079516E-5


[["UNK"]] - 0		320.62677017692096
	via	9.381801692110807
	people	8.716409824454566
	slaughter	7.566877250874722
	senate	7.078523811925439
	washington	6.993231268001914
	want	6.933861783932832
	hill	6.882478812433336
	parliamentarian	5.87031934241796
	call	5.66796649991803
	pelosi	5.041463778301845
	obamacare	5.023601107211979
	gov't	4.995523708451586
	about	4.963664572754514
	opinion	4.939206774719087
	his	4.733590154893845
	march	4.647744136517069
	process	4.52967399127605
	congress	4.449270902987218
	what's	3.9882213632609185
	tomorrow	3.985773229083071


[["UNK"]] - 1		343.7735352547346
	votes	15.366905494711062
	senate	13.689558600205494
	public	11.51698892780152
	pelosi	9.934927648216352
	option	9.662490828861728
	has	8.76847917500738
	publicoption	7.605812028949897
	here	6.982730498487466
	dem	6.947809552969666
	tell	6.930898645968533
	least	5.9606451504923275
	call	5.696970646718051
	don't	5.002776601814996
	her	4.996090078745497
	posted	4.9731122297799715
	plan	4.952248418443475
	handsoff	4.944798653528776
	but	4.475151290368594
	stupak's	3.9769338517254127
	student	3.9366898051687564


[["UNK"]] - 2		293.6870651854665
	rep	14.653787883941733
	stupak	8.898164934555108
	deem	7.807857678417726
	against	7.304487791129643
	see	6.355475620865657
	swing	6.055582971287207
	bart	5.976851425886229
	law	5.920262558546315
	their	5.199212462327746
	democrats	5.115991823543503
	districts	4.999874542414328
	paul	4.995822184965902
	ohio	4.989741043764898
	actually	4.982714933482919
	today	4.879088285445061
	party	4.650180774038228
	president	4.589814992477103
	has	4.560267050523848
	wreckonciliation	4.537803850123287
	oppose	4.016020721132321


[["UNK"]] - 3		405.55924038772366
	hhrs	13.245405949614321
	ocra	13.065134419937934
	obamacare	10.693982896564268
	over	10.130307180538617
	your	8.972099725120415
	iamthemob	8.764447961504167
	they	7.482761584556875
	he's	6.623167995384375
	yes	6.475871282463285
	handsoff	6.0436210611532815
	all	6.0263233948006745
	off	5.969403956032202
	democrat	5.936617036393281
	how	5.559481762685488
	ucot	5.054172635909786
	glenn	4.994661271459313
	political	4.994481351903788
	liberty	4.937727759211203
	rep	4.872711706116737
	there	4.8358795766582725


