	get	0.5983714602934663
	out	0.598036351759841
	slaughter	0.5954887717298417
	what	0.4055845081252824
	ocra	0.4039871742104218
	end	0.40373598323058785
	through	0.40330509320222147
	don't	0.4030066552020853
	numbers	0.4028738522229328
	your	0.40131295418038054


[["NEG","dems"]] - 2		31.817165236648595
	stop	1.005824683439458
	about	0.787878278137706
	slaughter	0.611937136842695
	out	0.6085893881224383
	vulnerable	0.6080384254158214
	has	0.6039303896119135
	get	0.603924846124507
	solution	0.6017523172700533
	pelosi	0.5957765450967295
	target	0.5948799451603719
	obamacare	0.5939793271175895
	=vote	0.5924534388493434
	killthebill	0.5892347226335307
	use	0.4100930639123807
	say	0.40742638980241774
	ucot	0.4060365108228433
	over	0.4055534111838228
	://bit.ly/amxrvs	0.4054747207422372
	202	0.40462710835934396
	end	0.4044555449903848


[["NEG","dems"]] - 3		31.83923563480591
	stop	1.0023539638993815
	about	0.8023508018422806
	killthebill	0.6119482156487023
	solution	0.6071927088902669
	get	0.6046642391955568
	vulnerable	0.6045072669701059
	slaughter	0.5991670591714285
	=vote	0.5969109319618122
	obamacare	0.5937835140089849
	pelosi	0.5933146374091065
	out	0.5926128057365916
	has	0.5873294293120155
	target	0.5839884777657787
	ram	0.4081412932798932
	://bit.ly/amxrvs	0.4067985188317017
	dem	0.40600182029286574
	iamthemob	0.4055507991968037
	what	0.4051774973695774
	numbers	0.40506868424863324
	end	0.4045553536351035


[["NEU","hcr"]] - 0		28.80599858105348
	from	0.6105201697080566
	has	0.6104584910393118
	passed	0.6066785004811948
	cbo	0.6044109346572442
	what	0.5961593455593985
	about	0.5934165370521776
	here's	0.4053990046637569
	says	0.40449659756582945
	going	0.4033572616617411
	senate	0.4031394455493747
	rep	0.4028647976231161
	medicare	0.4026103352283171
	year	0.4018675440803073
	too	0.39933193592939387
	video	0.3961584932341825
	holding	0.3958654472241855
	down	0.39541326994540316
	know	0.39394061417833665
	ocra	0.39222294508731126
	buy	0.20490150777059823


[["NEU","hcr"]] - 1		28.897616149537445
	what	0.6166710020219761
	from	0.6104817074436588
	cbo	0.6086839783366973
	about	0.607235403254101
	has	0.6041335663253895
	passed	0.5888546081782433
	too	0.40985792201644583
	senate	0.407682093252876
	know	0.40728864460137465
	video	0.4069240778739396
	ocra	0.4060901918883095
	down	0.404663431645706
	holding	0.4044216546330034
	medicare	0.40419080599232404
	here's	0.4025666412112683
	going	0.4002586146816629
	says	0.3980677643231708
	year	0.39736832832935765
	rep	0.39436981941063093
	live	0.2062124448372246


[["NEU","hcr"]] - 2		28.743576540826698
	about	0.6033194324787718
	passed	0.6004854228916788
	what	0.5987719363323478
	cbo	0.5947797376099777
	has	0.5925354849122341
	from	0.5902107554342857
	down	0.4053235918029175
	rep	0.4039703440744726
	year	0.4038196686633605
	know	0.403364682281084
	medicare	0.4027037226199462
	going	0.40212506787249397
	ocra	0.4000276022966256
	says	0.39610583695927915
	holding	0.3955056169115322
	senate	0.39434130539594203
	too	0.394007353484668
	video	0.391941482702125
	here's	0.39073532203771727
	deficit	0.20537319070471158


[["NEU","hcr"]] - 3		28.745344064580046
	passed	0.6042927217574521
	what	0.5950335512842871
	about	0.5940440233295388
	cbo	0.5937727560545244
	has	0.588770087374921
	from	0.5859346964321983
	down	0.40344003475369017
	says	0.40326895343866137
	holding	0.4003581311654424
	ocra	0.40034529891828957
	know	0.39996739959698135
	video	0.3996165933394212
	too	0.3985597754366486
	year	0.3981365345369879
	going	0.3977577033187993
	here's	0.3977268899915678
	senate	0.39587500123322367
	rep	0.3934172178670578
	medicare	0.3924209786723323
	ryan	0.2060592867851292


[["POS","hcr"]] - 0		90.322031815643
	publicoption	3.2481220745685127
	tell	2.378989863011106
	support	2.02638052843848
	him	1.7901438220943096
	need	1.5799221113874073
	call	1.4102779710759126
	reconcilition	1.2139494936304331
	yes	1.2017830577720172
	thru	1.2013393356593438
	thank	1.0110251818057499
	topprog	1.0110085959447899
	true	1.0053103449040655
	can	0.9743532286196025
	more	0.8108292553813258
	deficit	0.8035214855231657
	get	0.8001154435126788
	her	0.7984990089134618
	passthedamnbill	0.7979090460006375
	like	0.7978034338501628
	done	0.7912015248958822


[["POS","hcr"]] - 1		90.02893627007006
	publicoption	3.1634664925979323
	tell	2.4298240452479822
	support	1.9793648840292637
	him	1.7755060413896961
	need	1.6072923583507865
	call	1.381769814740317
	yes	1.2247798001841645
	thru	1.1766862420191526
	reconcilition	1.1744288435902297
	can	1.0177386802183435
	true	1.0013101697760922
	topprog	0.9966394530100804
	thank	0.9923289587774289
	cbo	0.8086803332463319
	passthedamnbill	0.8082187811110609
	her	0.8054739271444076
	like	0.8054480123563171
	deficit	0.7902047424280177
	more	0.7890407366966126
	rep	0.7868183695180891


[["POS","hcr"]] - 2		90.18066895396959
	publicoption	3.1384207246195586
	tell	2.3702359350301823
	support	2.0262841716922813
	him	1.7860640761378221
	need	1.581748792676837
	call	1.4233869553543808
	yes	1.2240459626564948
	reconcilition	1.2233121588138127
	thru	1.2114680437874643
	thank	0.9996276509883522
	can	0.9942962971451971
	topprog	0.9914607772463644
	true	0.9836281409035309
	rep	0.8224371013880035
	deficit	0.8131445387881135
	it's	0.8069537583165752
	passthedamnbill	0.8053079845571828
	done	0.7975592100400798
	like	0.7960027062771325
	her	0.7955966743437781


[["POS","hcr"]] - 3		90.15169013936831
	publicoption	3.17246429940043
	tell	2.3803448249143826
	support	1.9447517274703394
	him	1.7888354368843435
	need	1.6302489562029412
	call	1.3880836426435907
	thru	1.1993367065050937
	reconcilition	1.182992206150134
	yes	1.1730437148314254
	can	1.0168430170800558
	topprog	1.0033286044968857
	thank	1.0019759725352997
	true	0.9838740557064029
	get	0.8173635488265762
	cbo	0.8159210559541041
	done	0.8146055363159211
	it's	0.809492333190162
	more	0.8075246826337668
	like	0.8051056082381604
	her	0.7989458422998451


[["NEG","conservatives"]] - 0		5.98086771146459
	224-3121	0.2039204755612014
	its	0.20390857050549593
	uninsured	0.20320186820319122
	get	0.20258411497728954
	mock	0.20250805545411227
	noisemachine	0.20189703901700368
	www.house.gov	0.20137896771029815
	make	0.20088317046640752
	conservative	0.20061758344047184
	ppl	0.19992351455611745
	only	0.19979584763764674
	oppose	0.19976427034127897
	who	0.1996417500131682
	leave	0.19959299702295558
	202	0.19947321820887112
	country	0.19946569245642323
	them	0.19925583098423533
	congress	0.19908888848451745
	tell	0.198714373014298
	passes	0.19857552707818232


[["NEG","conservatives"]] - 1		6.013433083249067
	conservatives	0.20435182963526735
	says	0.2042133939906377
	only	0.20414152659045262
	oppose	0.2040103131157486
	rush	0.20334393298451242
	leave	0.20332347492841477
	call	0.20297592168812031
	uninsured	0.20296863431295356
	passes	0.2029422685139211
	tweetcongress	0.20266140485016446
	limbaugh	0.2025877445761889
	country	0.20253118227102518
	who	0.2022205264587015
	mock	0.20127483292340484
	make	0.2008357745225527
	can	0.20038393186779146
	congress	0.19999430008794095
	conservative	0.19976197394236495
	noisemachine	0.19930013696031829
	224-3121	0.19906651370485026


[["NEG","conservatives"]] - 2		5.999971045896657
	leave	0.2042418257062645
	www.house.gov	0.2038348610517034
	oppose	0.20331889959414098
	obamacare	0.20321041782493632
	rush	0.20255829478238138
	call	0.20233117266012987
	country	0.20220832978232448
	glenn	0.202033128250795
	limbaugh	0.20194062505431212
	tell	0.20161631598057028
	make	0.20109932338854608
	who	0.20095874089094273
	tweetcongress	0.20065407189985862
	passes	0.20062779971483743
	says	0.2005239018201048
	202	0.20008631013148204
	only	0.19954375866080956
	mock	0.19935614374003566
	ppl	0.19917494466428923
	conservative	0.1991320358917215


[["NEG","conservatives"]] - 3		5.9934717840828124
	202	0.20507416338257112
	glenn	0.20409737883342877
	www.house.gov	0.20374787846292625
	can	0.20316199968160606
	rush	0.20238816477012936
	them	0.20214934337794066
	beck	0.20201619554378353
	tweetcongress	0.20188467737223678
	country	0.2012800738555392
	congress	0.2012571748887879
	conservative	0.20112839410262023
	obamacare	0.20096741459672196
	get	0.2006367986077863
	tell	0.20057764800035716
	call	0.20019111885832788
	noisemachine	0.20014314327209107
	only	0.1998503887034159
	ppl	0.19933581599186023
	its	0.19921892496228366
	224-3121	0.19871221652525822


[["NEG"," - 0		9.453604525577106
	why	0.3164979731298076
	obamacare	0.3149815385160728
	life	0.31305611712947184
	publicoption	0.310901527449945
	it's	0.22470873368897876
	over	0.22048852268063066
	think	0.20240587608648059
	support	0.20212357066268494
	senators	0.20131201081669994
	@clairecmc	0.20099090243226317
	liberals	0.20055544328501076
	leadership	0.19996020922625024
	through	0.199901805995863
	time	0.1978491400154525
	would	0.19650910172280706
	give	0.19553309554629325
	stupak	0.11356650376551633
	they	0.11337900476723183
	must	0.11288458020301678
	poll	0.11279592659325205


[["NEG"," - 1		9.455224267917618
	life	0.31569762734724216
	obamacare	0.31283226963530153
	publicoption	0.30751633913101023
	why	0.30697227895573953
	over	0.22527536753564795
	it's	0.21924307197947604
	give	0.20302507898496291
	through	0.20300924492035824
	leadership	0.20243183702500853
	@clairecmc	0.20134654619539405
	senators	0.20089836490165588
	would	0.19948714326097575
	support	0.19883480852538554
	time	0.19811341679848699
	think	0.19763848356485716
	liberals	0.19728234061449618
	know	0.11344107408197038
	isn't	0.11339690229608322
	202	0.11311732987372618
	passes	0.11301164713192546


[["NEG"," - 2		9.451392673571247
	why	0.31606310761490924
	life	0.3127963352437577
	obamacare	0.3085532326103434
	publicoption	0.3047523314915025
	it's	0.22289324580168093
	over	0.2194670148338376
	@clairecmc	0.2011685855404082
	time	0.20076260937354715
	give	0.20008567172761307
	think	0.19813172799616746
	through	0.19764763508706315
	senators	0.19723785710256062
	would	0.19715494761429014
	liberals	0.19714661263848704
	leadership	0.19570801623554682
	support	0.1954404495730739
	decision	0.1147005040152612
	media	0.11413636793315529
	pro-life	0.11399451614730945
	been	0.11389429744349032


[["NEG"," - 3		9.433657459602736
	why	0.31465614844799383
	publicoption	0.30864515023541716
	obamacare	0.3047656618871899
	life	0.3032910358281363
	it's	0.21852479616812384
	over	0.21827445918494148
	think	0.20377791278788743
	would	0.20339167492309113
	support	0.2013603181983611
	liberals	0.20111068781659092
	leadership	0.20058327755803024
	@clairecmc	0.20044252101146903
	time	0.1996466121463821
	give	0.19916925223750037
	through	0.1983842777361876
	senators	0.19827828098166964
	get	0.11388624937601072
	effect	0.11388288773716132
	supporting	0.11328054077016855
	there	0.11321200739751935


[["NEG","obama"]] - 0		18.393026501119742
	your	0.5895468776610204
	obama's	0.406948948730711
	barack	0.4066475739672529
	passed	0.40430196829113896
	why	0.4028534326032179
	already	0.4024081404104736
	says	0.40229384949403674
	there	0.4011751500206328
	little	0.3999400555702793
	fight	0.3996323252949834
	hey	0.3977479752652158
	campaign	0.3961447019160056
	want	0.3956764832510421
	like	0.3937034015505654
	doesn't	0.2049633614969585
	iamthemob	0.20417565462522116
	pres	0.2037504728398956
	sign	0.20357685098166695
	send	0.20344160978153814
	ucot	0.2034412603148651


[["NEG","obama"]] - 1		18.4120122397268
	your	0.602063742076431
	fight	0.4073248123616034
	there	0.40614649415293924
	hey	0.4060094669329932
	obama's	0.40265862264470764
	like	0.4010947965689148
	passed	0.4010781152994792
	says	0.40085638410220886
	already	0.397963014039301
	why	0.3940412343562854
	little	0.3936624339360486
	barack	0.39194726832608273
	campaign	0.3913069198706419
	want	0.3907299420222294
	history	0.20457125412182384
	written	0.20438488957522083
	start	0.20423241847369944
	stop	0.20407478116348327
	more	0.2040127393070459
	good	0.20388526750235872


[["NEG","obama"]] - 2		18.379087362970445
	your	0.6070244410276937
	campaign	0.40965221667161267
	hey	0.40705540482107516
	want	0.4065606294682462
	like	0.4052420797662452
	why	0.4034644068351422
	passed	0.3994203196383766
	little	0.3978024575224706
	already	0.39769048663765866
	obama's	0.39710829384338747
	fight	0.39570886581911957
	barack	0.39462571950139336
	says	0.394006234206611
	there	0.3932051314494591
	hhrs	0.20417017409021698
	read	0.20407427802939782
	our	0.20375022509797083
	ampat	0.2037353441886074
	pres	0.20358820776754294
	president	0.20306619863491762


[["NEG","obama"]] - 3		18.394840882325397
	your	0.5984925160065868
	like	0.40588911385986626
	fight	0.4041137734596795
	want	0.4035845364851107
	barack	0.4035363735682483
	why	0.40351879989708644
	little	0.40330389704958824
	obama's	0.40213046122754803
	campaign	0.40138952407788775
	already	0.39855488228193076
	says	0.39821222350000746
	passed	0.3946956447264643
	there	0.3919908192336837
	hey	0.39106639057551135
	must	0.2046550234350779
	what	0.2040565541364529
	his	0.20354771191046797
	because	0.2031998721736637
	america	0.20304418732876986
	hhrs	0.2029248112064009


[["NEU","other"]] - 0		7.0107127612055695
	1st	0.4081687409337132
	arkansas	0.39663437269259466
	@marnus3:	0.20424895503788074
	going	0.20413630144811495
	right	0.20387852721935537
	time	0.20308529305048262
	under	0.20305129104930125
	massa	0.2028933788534001
	please	0.20264547270652744
	being	0.20262643738719657
	pressure	0.20259649383315637
	barack	0.20235480566478062
	great	0.2022018224870042
	working	0.20212432460583313
	premiums	0.20179457316020535
	changes	0.2015175909022953
	ins	0.20093899314743185
	follow	0.2008709579463512
	rally	0.19994319295448967
	has	0.19946360413101683


[["NEU","other"]] - 1		7.013151032688425
	1st	0.40232144964942884
	arkansas	0.39863783434533534
	tweet	0.2051361175343742
	follow	0.2046175880675523
	ucot	0.20382310177441992
	march	0.203295237789764
	strategy	0.20319969491310905
	glenn	0.20315950985922326
	please	0.2027975979157133
	call	0.20275300430495483
	acorn	0.20273492889791198
	call/fax	0.20253892583983063
	rally	0.20210129512539665
	interview	0.202004934216538
	massa	0.20168733595515717
	ins	0.20138766120715376
	pressure	0.20095298743043868
	changes	0.20056480240747834
	after	0.20040504115885568
	out	0.19996747181377564


[["NEU","other"]] - 2		7.006888595456317
	arkansas	0.4011015481202133
	1st	0.3952499643359773
	glenn	0.20426724441261276
	after	0.20415602024060717
	call/fax	0.20367972921449512
	ucot	0.20326570728361723
	going	0.20308043587696395
	acorn	0.20280099250684333
	strategy	0.20211895547217046
	has	0.202016248197886
	barack	0.20190987400812074
	his	0.20165656767442025
	rep	0.20159499781595194
	being	0.20158250359337487
	@marnus3:	0.2012935250457129
	ins	0.20122333514717763
	right	0.20109754616392886
	great	0.20033105582491456
	interview	0.19991295272099785
	follow	0.19946847332969453


[["NEU","other"]] - 3		6.993297133216243
	arkansas	0.4056849106004027
	1st	0.40080815451909946
	his	0.20305466905473252
	rep	0.2024354860140432
	call/fax	0.20211545368274567
	changes	0.20197754963053313
	out	0.20191927960267209
	@marnus3:	0.20154365633482768
	march	0.20113386818274598
	rally	0.20110495571509104
	call	0.20080963832446858
	premiums	0.20057803653930317
	being	0.20053763253121648
	please	0.2004901792651033
	acorn	0.2002550407237969
	pressure	0.19994789924711123
	under	0.1998257526934721
	going	0.19982450507495372
	after	0.19960623699559937
	tweet	0.19936219199309563


[["POS","obama"]] - 0		11.571494471665696
	president	0.5937801921204827
	about	0.5919232878443151
	politics	0.40605982474458485
	right	0.40369404148724874
	it's	0.4010067598986151
	know	0.3996721057140542
	his	0.395033079353925
	doing	0.39264695339195615
	than	0.20358749509915966
	rush	0.2026153245979444
	dem	0.2024680423212384
	our	0.2021910129019689
	tell	0.2019968174816737
	reps	0.20181695004963843
	its	0.20180870939706244
	ocra	0.20175371316059101
	but	0.20129378149999402
	palin	0.201098438038132
	plans	0.20105600496539353
	what's	0.20104145428269762


[["POS","obama"]] - 1		11.621615744881872
	president	0.6062809270222234
	about	0.6053739449386726
	his	0.40727182162153774
	right	0.403478241641718
	doing	0.4005081799291448
	it's	0.39992256800756587
	know	0.39884623389000373
	politics	0.39755155910703743
	up-or-down	0.20426587183463668
	healthreform	0.20399869044516847
	family	0.20360225725116918
	same	0.20309647085675595
	rush	0.20302086462866314
	does	0.20298274594931298
	who	0.20280678514929204
	congress	0.20190118713423041
	don't	0.20189917865534454
	its	0.20158661908156233
	one	0.2015776013277772
	best	0.20136382484372997


[["POS","obama"]] - 2		11.59976642723004
	about	0.606008217224689
	president	0.5991868325182432
	doing	0.4000696943908751
	know	0.39946073953433475
	right	0.39905478248453874
	politics	0.3981658346506828
	his	0.39258644105775325
	it's	0.39149499019323786
	option	0.20468247425880642
	dem	0.2045521166439755
	healthreform	0.20410432406790013
	what's	0.2036839741520392
	than	0.20352994183722667
	cuts	0.20351499552849908
	glennbeck	0.2034625480450175
	people	0.20335688521733059
	rush	0.20261966066381518
	tax	0.2024471652001254
	getting	0.2020967244965687
	reps	0.2019729494296889


[["POS","obama"]] - 3		11.603569317419083
	president	0.5977045357529532
	about	0.5904410486802626
	know	0.40723478133803803
	doing	0.4061160925229875
	politics	0.4040175260371955
	right	0.40332356244628015
	it's	0.40130612048670605
	his	0.3960337285711028
	bush	0.20450909549691415
	plans	0.20432046803490977
	less	0.20371449459537538
	tax	0.20371098930039475
	was	0.20344583482886142
	best	0.20319574921657838
	conservative	0.20303039982395135
	palin	0.20302379861298778
	how	0.20300674341923441
	your	0.20286992204512766
	our	0.20272646782430065
	who	0.20231092052362165


[["NEG","other"]] - 0		13.198972204900397
	rally	0.6003424841257677
	@cnn	0.40458849072289854
	why	0.39298598412326285
	news	0.2052100449507383
	passed	0.20495355567273496
	media	0.20368957290195358
	@marnus3:	0.20324335600337867
	night	0.20312593448657848
	all	0.20305353964991735
	language	0.20266049531666894
	aren't	0.20258445597471317
	lies	0.2025407768298534
	tea	0.20239028707618234
	deal	0.20237480017830123
	made	0.2022633055040317
	can	0.20208881607552598
	cancer	0.20186438981222563
	senate	0.20184212333559048
	votes	0.20183903466745204
	giving	0.2018220185744878


[["NEG","other"]] - 1		13.132485766333163
	rally	0.5855374054080545
	@cnn	0.40089106809166525
	why	0.3993898588918687
	fox	0.20575591111729058
	@marnus3:	0.20328234172980536
	they	0.20324871531037098
	beck	0.20296189986146634
	glenn	0.20287909434706725
	didn't	0.2028126492514432
	bunning	0.202733866990945
	media	0.20249140937372392
	than	0.2024709218152647
	already	0.20239395872094654
	sick	0.2022105073415922
	because	0.20219997844216256
	lies	0.2021741120265095
	like	0.2014157793013793
	passed	0.20076582318640196
	damn	0.2006784969617236
	looks	0.20039171736802863


[["NEG","other"]] - 2		13.21958412646801
	rally	0.6142927872853864
	why	0.40617253467364467
	@cnn	0.3900840439413117
	gop's	0.20485581213070825
	cancer	0.20442543596886412
	night	0.20430229154302998
	they	0.20410095629080646
	change	0.20401480232954197
	must	0.20347758268267263
	did	0.20327057757649222
	would	0.20319995451147035
	without	0.20312612510612676
	tea	0.20280368838895343
	same	0.2026422985891155
	people	0.20247028441074813
	already	0.20227033811242826
	fact	0.20209999396315242
	more	0.20205318865844793
	read	0.20203608120006786
	massa	0.201954269027315


[["NEG","other"]] - 3		13.226819798959909
	rally	0.6063237401962698
	why	0.4076004872562193
	@cnn	0.39777000489426434
	which	0.20480748554834002
	enough	0.20440930649149858
	aren't	0.2040667374271376
	passthedamnbill	0.20378402805895848
	change	0.2036159349579519
	people	0.20350002314140442
	made	0.20321905394750933
	news	0.20288137037498982
	fact	0.20264317389188266
	use	0.20262730929439313
	stand	0.2025267287580381
	he's	0.20246320145828212
	important	0.20243745572163344
	senate	0.20218922544439116
	must	0.20211856832435646
	glenn	0.2018451066136439
	looks	0.2018330311197872


[["POS","dems"]] - 0		5.010825614829975
	gotv	0.4029238472383004
	topprog	0.4026915538813179
	follow	0.3987513098174775
	ofa	0.39331205686407716
	senate	0.39188225842214847
	democrats	0.20450011762449088
	dem	0.2042029588284115
	nye	0.20379401347959414
	glenn	0.20379024207178595
	holding	0.20343692701733332
	handsoff	0.20263173612118685
	arkansas	0.20240785736835237
	against	0.20210345758067577
	virginia	0.20150843295509172
	via	0.20056834869021362
	stupak	0.19921316272180523
	pelosi's	0.19891303615142522
	tell	0.19875097815680576
	line	0.1982126199420938
	contact	0.1972306998973875


[["POS","dems"]] - 1		5.010043031571218
	senate	0.4059532947761452
	ofa	0.40438918976814914
	follow	0.4037191682728305
	gotv	0.39698573118370206
	topprog	0.3951098334529042
	glenn	0.20491331251590128
	contact	0.2046609639937936
	handsoff	0.20448149385234035
	line	0.20272593985599732
	arkansas	0.2021892400990931
	pelosi's	0.2015799881017484
	holding	0.20127937220128803
	democrats	0.19943327062812272
	tell	0.1992353763214409
	virginia	0.19838624146856276
	against	0.1974799133253831
	nye	0.19730716671853243
	stupak	0.1971321863278611
	dem	0.19667021380597957
	via	0.19641113490144319


[["POS","dems"]] - 2		5.009393742306461
	ofa	0.4107922969360751
	follow	0.40583324010026045
	gotv	0.4035038616113404
	senate	0.39864701053439977
	topprog	0.3977609000540056
	against	0.20474044429925972
	stupak	0.20369698018449028
	tell	0.20223017914832297
	dem	0.20091234907713432
	nye	0.20071427781936352
	democrats	0.19949571753426215
	line	0.19935231546450277
	arkansas	0.19882396014803969
	pelosi's	0.19867636364860525
	contact	0.1984697645602715
	virginia	0.19811948850373623
	handsoff	0.19780272999071682
	via	0.19735707850062736
	glenn	0.19666879434015946
	holding	0.19579598985088745


[["POS","dems"]] - 3		4.982874767272104
	senate	0.4073048208082367
	topprog	0.40705436874600603
	gotv	0.39597876369032514
	ofa	0.395796972106666
	follow	0.39178191627422587
	pelosi's	0.2037331135024652
	dem	0.20253183610696632
	contact	0.20229536173631388
	via	0.20192726327782753
	virginia	0.20159545998037423
	line	0.20155981112824098
	arkansas	0.19984230041449208
	democrats	0.19900437309053384
	tell	0.197842022079382
	stupak	0.19694405048788766
	handsoff	0.19605220534045745
	against	0.1958401949403263
	glenn	0.19583928506339074
	holding	0.19543670587890685
	nye	0.19451394261907917


[["UNK"]] - 0		409.5132079273492
	obamacare	5.482881405294224
	senate	4.8901662105061
	has	4.024567531872597
	rep	3.945296036237887
	pelosi	3.7936908877227133
	ocra	3.7362319459201614
	over	3.414674166198413
	they	3.37282713428228
	stupak	3.1925759195182755
	votes	3.1879278573080407
	about	2.9703223250587154
	hhrs	2.807537695703573
	call	2.7640035072957456
	his	2.7317119151694325
	their	2.7257782655687857
	how	2.7170268779138946
	today	2.6448108651949767
	from	2.6235932817838052
	can	2.607680227940825
	public	2.5955514468033956


[["UNK"]] - 1		409.3422849294952
	obamacare	5.427117135519259
	senate	4.7979792007676085
	rep	4.056116325282229
	has	4.001673848285179
	pelosi	3.808547765126642
	ocra	3.794094859922687
	they	3.4215317541566757
	over	3.310851636446437
	votes	3.168516759326794
	stupak	3.1250424221561732
	about	2.971241329045463
	his	2.8608788824163685
	hhrs	2.851229321090787
	call	2.839414053894153
	how	2.812638464280194
	their	2.799364078348409
	says	2.619048557746551
	public	2.596499076359663
	can	2.591000139667759
	today	2.5533764171352433


[["UNK"]] - 2		409.73317121136284
	obamacare	5.244805460220262
	senate	4.829761463707817
	rep	3.992536192882799
	has	3.9501935847621605
	ocra	3.7754072365281477
	pelosi	3.749870905721566
	over	3.4410476137210417
	they	3.4193358784843033
	votes	3.2488286963113437
	stupak	3.2313997147442506
	about	3.053000724983531
	call	2.836731389984547
	how	2.816095418785154
	their	2.814579195042521
	his	2.7882585236244286
	hhrs	2.752092424196416
	from	2.6166815174307967
	today	2.600567041144602
	can	2.5891887377261575
	says	2.5574423483123008


[["UNK"]] - 3		409.3536394038096
	obamacare	5.38537765669227
	senate	4.714079008618832
	rep	3.9515523278058504
	has	3.9464163825262095
	ocra	3.829978586979946
	pelosi	3.82231157749834
	over	3.4269959660719946
	they	3.3537639745322076
	stupak	3.229057248551417
	votes	3.1251047413937485
	about	2.997594131477619
	how	2.847321937688689
	their	2.840098592623196
	hhrs	2.8277622288705775
	call	2.792097981085848
	his	2.763234734596291
	today	2.6548884609464203
	public	2.6276443690418887
	from	2.618717037186614
	says	2.5961030661347446


