	opinion	0.47185342010339665
	beck	0.4558295913168388
	unconstitutional	0.4475788318849061
	leaders	0.44757314609850085


[["NEG","dems"]] - 1		26.209306444499045
	stop	3.8918623392248826
	=vote	2.9998138078241112
	target	2.999709809552431
	out	2.999041100074658
	obamacare	2.998969733195913
	killthebill	2.601643706468553
	202	1.9994295867981904
	mark	0.9876755290284776
	else	0.9857270415113778
	week	0.26844226641111063
	republicans	0.13728439655915078
	wait	0.12450528162501394
	from	0.05535102261186808
	can't	0.023188647388873666
	ucot	0.01985571761164562
	history	0.01964692274858366
	our	0.011512288181118102
	least	0.009923571323489574
	cannot	0.007205182110505328
	once	0.005070265417188457


[["NEG","dems"]] - 2		11.218818996817614
	over	1.9992053817593614
	end	1.8508262444824535
	numbers	1.7939166877776551
	democrat	0.996214260967191
	clyburn	0.9962060900010107
	trillion	0.996194446877131
	cbo	0.9871168011031309
	unconstitutional	0.5473068050045279
	leaders	0.547300616441594
	obama's	0.03633320633272531
	call	0.029640853826263722
	rep	0.02893523267989499
	stop	0.028494056362470658
	need	0.02773141442585318
	least	0.02759062733702671
	say	0.027085522780732185
	cannot	0.027001174485136777
	your	0.02275043742272164
	democrats	0.022028294282449994
	power	0.02151417747554222


[["NEG","dems"]] - 3		23.1161960673143
	solution	2.9970294541738762
	slaughter	2.976305822881545
	ram	1.999803218173444
	through	1.9997526845476892
	://bit.ly/amxrvs	1.999692425287491
	takeover	1.9932520814370247
	dem	1.9526359509105828
	use	1.6402854562708824
	gov't	0.9916518284238702
	week	0.7151611137505649
	@michellemalkin:	0.6322129984066135
	@gopleader:	0.6078253839827136
	congress	0.40122528628718035
	republicans	0.36743049642425524
	has	0.3666508712458215
	opinion	0.326630711258652
	here's	0.23529417938749886
	via	0.1900119885432992
	work	0.1869699351418086
	from	0.148457248643915


[["NEU","hcr"]] - 0		15.311141978686594
	rep	1.9676723182549585
	here's	1.8932538813990467
	senate	1.5269886772634873
	editorial	0.9921625142911272
	wsj	0.9921617666804721
	floor	0.9921606848115359
	ryan	0.9921507726377007
	action	0.8462546422253744
	through	0.8454319703329292
	contact	0.7174169247528377
	summary	0.3417587635138378
	buy	0.3402952574403461
	allow	0.34029475410426674
	anyone	0.34029224326998875
	into	0.33487660199279995
	david	0.2788417728831396
	phone	0.2026315885595975
	good	0.18774675459822246
	next	0.17058081752517879
	fixes	0.15141656756735417


[["NEU","hcr"]] - 1		23.476445630450172
	about	2.840671329885855
	cbo	2.1126925544308737
	what	1.7895489682221906
	from	1.7358099539966023
	says	1.4610145820364528
	deficit	0.9588580854589452
	billion	0.9586472608156106
	demcare	0.9561489797844355
	person	0.95472613022003
	wreckonciliation	0.954489952165555
	blog	0.8936554298237972
	pushing	0.8590878736405388
	summary	0.646298564871968
	yet	0.6189637169119383
	david	0.5221150280805803
	100	0.5052218609572324
	canadian	0.5034685607993192
	cut	0.43078683154882175
	nothing	0.3918678176296116
	gets	0.36558106752368463


[["NEU","hcr"]] - 2		16.292525895426344
	year	1.9891844050555332
	video	1.9884422355471494
	medicare	1.7067317759595022
	we're	0.9720246823688321
	report	0.9719681414418225
	without	0.9558658991439887
	deliver	0.7775016389323021
	address	0.7710121421423144
	weekly	0.7695321236160686
	coverage	0.7078642570314273
	buy	0.65434300282272
	allow	0.6543420200191864
	anyone	0.6543371174178229
	into	0.6437650197534605
	million	0.6113925635550906
	every	0.3777646808951907
	them	0.19454241026369468
	great	0.12380463380130938
	what	0.0967490289318894
	ofa	0.07763508501061991


[["NEU","hcr"]] - 3		15.736481823924136
	passed	2.8937026238749946
	holding	1.999490923099302
	know	1.8866858014428094
	loan	0.9879579060511781
	student	0.9879577824343413
	startover	0.9763905101323588
	did	0.9720530772041156
	sebelius	0.9071370396507709
	fixes	0.8372051842932221
	isn't	0.4816884041670338
	her	0.45588922718502195
	sec	0.38492357871112687
	budget	0.3638940674097381
	make	0.2802600204797908
	being	0.22965442898556032
	americans	0.1832009637612055
	let	0.1543022322964237
	want	0.0897715788946067
	action	0.07819373293057374
	through	0.07811841520722729


[["POS","hcr"]] - 0		100.30491692331054
	publicoption	14.742494924447854
	tell	11.926436149026603
	him	8.99645576306358
	support	7.886264762341891
	call	6.973060434863
	need	6.868765041119594
	reconcilition	5.999898877363663
	thru	5.999500840480898
	true	4.999788087192789
	her	3.8910471241344173
	senator	2.9998302292234262
	through	2.999812353902608
	topprog	2.9712843754032745
	sign	2.7488081322720306
	tweet	1.999732912108309
	email	1.99807128072927
	via	1.4664596310009004
	202	0.8928284104271703
	stupakpitts	0.42720221796876295
	poll	0.39917735364028784


[["POS","hcr"]] - 1		43.079175107381616
	yes	5.88122632632426
	thank	4.999809318553771
	passthedamnbill	3.612451761517822
	topprog	2.010706531831104
	voting	1.9999079241330135
	pls	1.9997825308604669
	open	1.999501899306863
	made	1.9993880148166765
	longer	1.9746115232425563
	since	1.952065158713152
	any	1.8865679692138642
	sure	0.9960434276596984
	last	0.9926989694163856
	hcs	0.9900550333134822
	without	0.988438784503523
	great	0.9769064911858432
	means	0.9715682262312842
	makes	0.970081208340317
	congressman	0.9688786153948165
	mark	0.9594161982799202


[["POS","hcr"]] - 2		38.80881180598576
	rep	2.42891460115916
	working	1.9984351191735468
	person	1.997529826277575
	please	1.9947703886336992
	keep	1.9836458814486457
	forget	1.9822093929963778
	behind	1.9715962398975133
	support	1.9702823198587072
	far	1.8535141872370127
	ofa	1.7891907300750938
	those	1.6948381685375349
	right	1.5402558448651513
	finish	0.9959850648865923
	@ezkool:	0.9703824168439842
	really	0.9676953509606786
	life	0.9657272868190098
	anything	0.9163819678668593
	ptdb	0.9099055609194748
	progressives	0.8919750167114154
	while	0.8006847951312609


[["POS","hcr"]] - 3		65.00726486811251
	deficit	3.9898636621598644
	done	3.7675405188489575
	get	3.282740971108151
	cbo	2.85072953876012
	let's	2.821958568867207
	years	2.79747453621149
	leave	2.725934311638704
	lies	2.1761797814102564
	than	2.1228584251078044
	more	2.0135039084058683
	trillion	1.9993495204606924
	billion	1.9983009814350337
	reason	1.9971088142127469
	time	1.9614085469358884
	hc09	1.9379006859774315
	passing	1.9187859238132425
	about	1.9093527316133456
	help	1.8129148559459984
	convinced	1.755285818625914
	john	1.719681121219328


[["NEG","conservatives"]] - 0		2.191829669059557
	mock	0.2763928640328971
	glenn	0.2763926675137923
	noisemachine	0.27419287042815826
	uninsured	0.2736994675314422
	beck	0.272414055019835
	224-3121	0.21408526852985313
	tweetcongress	0.21217654837436684
	www.house.gov	0.1221294330313963
	tell	0.058498582039268214
	202	0.050395079805531554
	congress	0.03851250934307954
	conservative	0.03715224106427947
	call	0.03479700240213856
	them	0.021216189164811314
	conservatives	0.007699934919595242
	oppose	0.007601236368254099
	limbaugh	0.0026251265505837923
	leave	0.002513557032936967
	only	0.0014532465503474066
	its	0.0014464170979288492


[["NEG","conservatives"]] - 1		2.1861182841768905
	mock	0.2630988087644577
	glenn	0.2630986218846661
	noisemachine	0.26100671242452467
	uninsured	0.2605375045928792
	beck	0.2593151188780695
	224-3121	0.23052174428871988
	tweetcongress	0.2284648638252617
	www.house.gov	0.13145138321711447
	tell	0.06294024413116232
	202	0.05421863121191116
	congress	0.04143126165501404
	conservative	0.03996753779122489
	call	0.037433231262206476
	them	0.022821405632297086
	conservatives	0.007710021051788404
	oppose	0.0076112063684525555
	limbaugh	0.0026275558655233272
	leave	0.002515891015569344
	only	0.0014553086433942806
	its	0.0014484696719944052


[["NEG","conservatives"]] - 2		2.1774782465965155
	224-3121	0.2771193909901533
	tweetcongress	0.27464072082323726
	mock	0.22699718079990305
	glenn	0.2269970199913916
	noisemachine	0.22519691990861992
	uninsured	0.22479315583979387
	beck	0.22374125108685597
	www.house.gov	0.15782369160655543
	tell	0.07548382523523502
	202	0.06501402160522825
	congress	0.04966908553735855
	conservative	0.0479130399078942
	call	0.04487281878618063
	them	0.027349503503981482
	conservatives	0.0077254142802467155
	oppose	0.007626422410255182
	limbaugh	0.0026312537787181287
	leave	0.00251944385054336
	only	0.0014584565553531596
	its	0.0014516030536246593


[["NEG","conservatives"]] - 3		2.1782647592119524
	224-3121	0.26855931083073364
	tweetcongress	0.266158319603839
	mock	0.2334605752626175
	glenn	0.2334604097977743
	noisemachine	0.23160819173357783
	uninsured	0.23119273900024967
	beck	0.2301103848983556
	www.house.gov	0.15298521749096006
	tell	0.07318492812165996
	202	0.0630358076777679
	congress	0.0481598630460359
	conservative	0.04645740918807668
	call	0.043509931984853055
	them	0.026520194900804872
	conservatives	0.007723982947836673
	oppose	0.00762500754207854
	limbaugh	0.0026309120487246797
	leave	0.0025191155192556504
	only	0.0014581636725773512
	its	0.0014513115225375567


[["NEG"," - 0		1.7610166986586278
	@clairecmc	0.19767180461833647
	through	0.1976692353965907
	leadership	0.19700050943081143
	senators	0.19611939697618835
	support	0.1952821864402393
	pro-life	0.06469588922077409
	suicide	0.06469584786976917
	voting	0.06469580300670398
	poll	0.06469158312798426
	supporting	0.0447304661249766
	points	0.039098300773529944
	isn't	0.03812407749308599
	budget	0.035108487027047657
	much	0.029455124042557457
	talking	0.02699902427807891
	world	0.02656640764308502
	repeal	0.026515392487258194
	which	0.024506666414202138
	media	0.02131797466615279
	truth	0.019830012945053252


[["NEG"," - 1		4.684110238228582
	life	1.9932907282722376
	written	0.7496891548091933
	mandates	0.45744313340271464
	liberals	0.1991274245966686
	been	0.16826144792554376
	give	0.13478784996463733
	each	0.12576433491316888
	there	0.10123508672622951
	effect	0.0871723325555158
	over	0.0825238294510147
	know	0.0748406285435999
	your	0.07384247012766282
	would	0.051923142228394566
	time	0.04871001074176628
	how	0.047833038250081346
	think	0.04266584046917944
	obamacare	0.04052867458961305
	repeal	0.01865819997605762
	supporting	0.009560155205954728
	pro-life	0.008920566929704726


[["NEG"," - 2		1.7609051660919823
	@clairecmc	0.19760018208076666
	through	0.19759761380313262
	leadership	0.19692913356532277
	senators	0.19604834485510955
	support	0.19521144190487866
	pro-life	0.06473742295843093
	suicide	0.06473738158105578
	voting	0.0647373366893806
	poll	0.06473311411956909
	supporting	0.04473827065073495
	points	0.03910870386244418
	isn't	0.03813075207217022
	budget	0.035114643092357366
	much	0.029460303511891453
	talking	0.02700623697399052
	world	0.026573505761529986
	repeal	0.026516168276903826
	which	0.024513218550662064
	media	0.021323680067148056
	truth	0.019835322612129957


[["NEG"," - 3		9.828418435388102
	publicoption	1.9822917982564312
	why	1.971809927032031
	supporting	0.8825102969318581
	isn't	0.7324370973498378
	budget	0.6664429614196506
	@clairecmc	0.5973284574794056
	through	0.5973198309452967
	leadership	0.5950753403636198
	senators	0.5921205822103688
	support	0.5893157584457307
	much	0.5467835817561013
	repeal	0.009370035483438248
	decision	0.003971316500366315
	pro-life	0.0035829442124752624
	suicide	0.0035829416561948863
	voting	0.0035829388828075674
	poll	0.0035826780164763643
	written	0.003550069098431607
	points	0.003154954949588586
	=vote	0.002633778071349804


[["NEG","obama"]] - 0		8.197255548506163
	already	1.9640335110403577
	passed	1.707090133001664
	b/c	0.9838951751022778
	written	0.947764249223538
	deserves	0.7572942082608723
	still	0.34197837564700617
	been	0.3032998083681076
	sign	0.22318126749440115
	publicoption	0.17127568875358679
	says	0.16435521619364618
	it's	0.14445871451351705
	sen	0.1095737850395748
	why	0.07610335921998448
	senate	0.04460636844097583
	just	0.03459744110461953
	them	0.0337772099202576
	questions	0.02297850914574895
	more	0.021607303267039118
	floor	0.009614970174318272
	remarks	0.009614735069846815


[["NEG","obama"]] - 1		10.734167043447167
	little	1.9367147207258055
	there	1.8407747299534218
	like	1.8381164453338075
	part	0.9813977100099519
	bad	0.9689629687552433
	any	0.6017291723770085
	good	0.46927005272956696
	doesn't	0.452233127485883
	america	0.45221674254382155
	few	0.37476086496243105
	what	0.2741839907965818
	next	0.19617739511945442
	congress	0.13420530999043567
	calls	0.10715014742042436
	questions	0.014350593422269502
	floor	0.005977543983173519
	remarks	0.005977393845634748
	summit	0.00595969222507758
	pres	0.005947172297219969
	rally	0.005390490252976536


[["NEG","obama"]] - 2		15.191487736471824
	your	2.942782609829494
	campaign	1.9973523703568024
	hey	1.98814826283437
	barack	1.1628806063555854
	handsoff	0.9852028841768015
	scrap	0.9831421921352665
	pay	0.971834500756185
	use	0.9710410173194614
	questions	0.9260641119129613
	send	0.6141352852652384
	rally	0.3269900930322168
	using	0.2634050483382051
	stop	0.25323542531326293
	our	0.24223732734704362
	take	0.24200397596984163
	today	0.15088458082596984
	think	0.08014596931983774
	didn't	0.0094404734095735
	because	0.006378954438704046
	did	0.0060288516676053425


[["NEG","obama"]] - 3		9.033576062794996
	fight	1.868749037750232
	obama's	1.579319843881966
	floor	0.9807752295941008
	remarks	0.9807500763144397
	summit	0.9777845373475943
	pres	0.9756872044012365
	year	0.5489165215332324
	stand	0.25334875927967093
	start	0.2017463259820584
	rsrh	0.16589503397231828
	want	0.12528156380336486
	liberty	0.07516170043928821
	patriot	0.05948052572095052
	ampat	0.05704715213773788
	ucot	0.03751903065778048
	hhrs	0.026790105526819475
	questions	0.019132510165684978
	rally	0.007352124191462694
	part	0.005729759912046482
	bad	0.005660865181935095


[["NEU","other"]] - 0		3.5606485488638984
	tweet	0.8671572992877576
	follow	0.865809861369282
	rally	0.44426999727840905
	march	0.312218908394211
	please	0.3110574455249554
	going	0.1715177096121689
	right	0.1581217300206372
	glenn	0.047205947057196856
	@marnus3:	0.0472018865841531
	interview	0.04698710418314724
	massa	0.0468553828045556
	great	0.04639932056070594
	after	0.04603171899773001
	acorn	0.04598736052007497
	strategy	0.024130035344405654
	working	0.018059274519084238
	changes	0.00904202029449435
	call/fax	0.007428217585739106
	pressure	0.007426860425962308
	under	0.007216684854066511


[["NEU","other"]] - 1		3.6049847746290697
	glenn	0.4745483557829913
	@marnus3:	0.47450634617682486
	interview	0.4722844676665473
	massa	0.4709220876490247
	great	0.46620655149784446
	after	0.4624073333694153
	acorn	0.4619489822565303
	tweet	0.060061849959759175
	follow	0.05997182023020909
	rally	0.031433132006402596
	strategy	0.023758980894437655
	march	0.022273352203952768
	please	0.022192180768006088
	working	0.017909514340160828
	going	0.012354186747574537
	right	0.011400233330892483
	changes	0.008894399163503998
	call/fax	0.0073388289766352695
	pressure	0.00733748720908408
	under	0.0071296995033440285


[["NEU","other"]] - 2		3.605867088752149
	glenn	0.47500311317070815
	@marnus3:	0.4749610618231187
	interview	0.4727369759569475
	massa	0.4713732427921784
	great	0.46665302498548544
	after	0.4628500371147163
	acorn	0.4623912313383247
	tweet	0.059453814303531236
	follow	0.05936468597927354
	rally	0.031113344048885983
	strategy	0.02374999588696828
	march	0.022046423371340145
	please	0.02196607609686559
	working	0.01790620742170282
	going	0.012228129092159597
	right	0.0112838931550508
	changes	0.008890818160771972
	call/fax	0.007336775145072181
	pressure	0.007335433730406963
	under	0.007127700772308795


[["NEU","other"]] - 3		9.086679595720568
	arkansas	1.9994416704965108
	1st	1.9501209002856486
	call/fax	0.9777796692816701
	pressure	0.9775808838858555
	under	0.9468893331180582
	rep	0.9307006853407356
	working	0.913234771677188
	premiums	0.09382413052074319
	ins	0.06777615740603266
	call	0.061882773701920024
	time	0.04988198164268298
	out	0.03435858192830572
	has	0.02304894835223991
	strategy	0.00844868784173285
	tweet	0.006257632586335964
	follow	0.0062474253274403865
	glenn	0.0031579258591770054
	@marnus3:	0.0031576422074881395
	rally	0.0031435024276330404
	interview	0.003142641322644187


[["POS","obama"]] - 0		2.4818517711953643
	up-or-down	0.4938133687147427
	cuts	0.28381167818177827
	bush	0.27648614775536773
	tax	0.26805044985865967
	same	0.243296585156109
	wants	0.17876646456577677
	was	0.12077376764050136
	him	0.11714600962609927
	palin	0.11389478609564058
	family	0.08086107925234633
	dem	0.06858812862556538
	beck	0.06392149973146244
	our	0.04094832000285686
	option	0.02080216836628
	reps	0.019366596138037925
	plans	0.010786097797881514
	what's	0.009761041840761197
	public	0.007333680352215002
	tell	0.0066274235721156295
	best	0.005539884228001953


[["POS","obama"]] - 1		11.83704285338898
	about	2.836095194615343
	president	2.7256446449746936
	it's	1.9977319310196537
	getting	0.9826370920413059
	people	0.9582584148114212
	what's	0.5583073465714351
	him	0.2826825018692496
	palin	0.27387549006449596
	family	0.18777645453754746
	look	0.15861480715355017
	dem	0.15727753984436751
	beck	0.14588126311902044
	does	0.1018314631191218
	less	0.09311138221311567
	our	0.09132288039772866
	politics	0.08292941586769616
	than	0.05614641912995043
	right	0.05167460146819548
	who	0.028241294951785144
	doing	0.023796367731075598


[["POS","obama"]] - 2		2.4804954011282185
	up-or-down	0.49156672370788074
	cuts	0.2825399657222446
	bush	0.2752480045016612
	tax	0.26685092044079706
	same	0.24221009499204907
	wants	0.17797265900929438
	was	0.12024035399481864
	him	0.11879872983274176
	palin	0.11550151735963453
	family	0.08200067381445579
	dem	0.06955430176176039
	beck	0.0648217611537725
	our	0.04152441129938004
	option	0.02081724433347371
	reps	0.019380683600959788
	plans	0.01079034854011063
	what's	0.009764926253283786
	public	0.007339178380514613
	tell	0.006632400724038019
	best	0.005542186593066108


[["POS","obama"]] - 3		8.410931507703731
	doing	1.8918279870972483
	his	1.8142168658680347
	plans	0.9690415252252073
	him	0.47581235134990074
	palin	0.4612483589124358
	best	0.45701514096084855
	what's	0.3996887386391215
	family	0.31792216289169345
	dem	0.2667585629842482
	beck	0.247590497286641
	one	0.20167776909565294
	all	0.19993236376858195
	our	0.1554622802232999
	look	0.11707284223564104
	president	0.07699054309026712
	does	0.07549210640459796
	less	0.06907415248777175
	politics	0.06234459934864682
	than	0.041771380673232085
	right	0.03867307214019315


[["NEG","other"]] - 0		4.972460206041908
	looks	0.6805010643225454
	gop's	0.4114644592318723
	already	0.3334157751839971
	language	0.3264662383853267
	glenn	0.3264659777479267
	massa	0.3249919581279264
	cancer	0.3237971177550857
	i'm	0.32283190684055185
	beck	0.3215983319204545
	sick	0.13703545981251405
	lies	0.1301038301047506
	@marnus3:	0.09253141602096486
	made	0.09250441847448176
	without	0.0904304731812719
	he's	0.06810601700536012
	media	0.04470332487788212
	enough	0.044123746779150284
	didn't	0.0431416699213651
	bunning	0.037527697333928745
	use	0.03504588667115858


[["NEG","other"]] - 1		5.246745701434044
	language	0.6253032628050715
	glenn	0.6253027532715033
	massa	0.6224213581078035
	cancer	0.6200860535544644
	i'm	0.6181997897126575
	beck	0.6157893776060865
	gop's	0.2097708254592316
	looks	0.11418089522388492
	already	0.056154282378761154
	@marnus3:	0.044602500294382605
	made	0.04458944783345886
	without	0.04358684613705769
	sick	0.023227771371482943
	media	0.022591901290552892
	lies	0.022059029039311367
	didn't	0.02180265177550757
	bunning	0.018062113357887693
	use	0.017711217025987634
	giving	0.017362494000569627
	@msnbc	0.01669213564986727


[["NEG","other"]] - 2		5.127872382508543
	@marnus3:	0.8488254187711312
	made	0.8485674692692632
	without	0.8287658356089441
	bunning	0.33475435628394234
	gop's	0.26484110759146434
	night	0.26040375945151
	stand	0.18981963928972087
	because	0.18948895880796937
	looks	0.15292569307869905
	deal	0.15120720752859834
	there	0.11478181490305141
	would	0.10046046305235863
	all	0.08063185774805162
	already	0.07535582371808475
	language	0.04590800170948865
	glenn	0.04590796559743075
	massa	0.045703724822452475
	cancer	0.04553815092985832
	i'm	0.045404387033867295
	beck	0.04523341792897756


[["NEG","other"]] - 3		13.961452607222537
	rally	2.912823704478827
	@cnn	1.9988326532841199
	why	1.9543470633328248
	giving	0.9427596760556237
	@msnbc	0.9023103216478011
	aren't	0.8889216988295496
	same	0.8678230552493074
	tea	0.8609488541428083
	covering	0.724423252838659
	yet	0.6404300075471224
	fox	0.37357961888622704
	news	0.35060419374779445
	important	0.2189272677334609
	fact	0.17121568053494174
	than	0.052914503303508956
	more	0.02032302356921249
	gop's	0.01945357375807679
	looks	0.00886097602213589
	already	0.00395715141965547
	@marnus3:	0.003431438733983805


[["POS","dems"]] - 0		3.157200357565508
	nye	0.4795348092494117
	glenn	0.4795346713876228
	handsoff	0.47952708514065084
	virginia	0.47950988483549056
	contact	0.47930745924234897
	dem	0.477623082509446
	line	0.07664984602564592
	holding	0.07660859834029485
	democrats	0.0387319145086745
	tell	0.02294722400037017
	stupak	0.018122515249211973
	pelosi's	0.01791322920053058
	via	0.016253217114266805
	against	0.01126734576453409
	arkansas	0.003251950835052431
	gotv	8.350583243157982E-5
	follow	8.350582910797078E-5
	topprog	8.350547858523152E-5
	ofa	8.350463995444404E-5
	senate	8.350238187683926E-5


[["POS","dems"]] - 1		3.2203580018885254
	line	0.8321313953946052
	holding	0.8316669693931028
	democrats	0.4111910725874307
	tell	0.2408578073778958
	stupak	0.18951632490175782
	pelosi's	0.18729734285210412
	via	0.16972111857610386
	against	0.11719392882564246
	nye	0.03955135553558625
	glenn	0.03955134447277909
	handsoff	0.0395507357090713
	virginia	0.03954935545646038
	contact	0.03953311149031105
	dem	0.03939793443727487
	arkansas	0.003233350186227162
	gotv	8.29719331062233E-5
	follow	8.29719298003997E-5
	topprog	8.297158115425337E-5
	ofa	8.297074701953931E-5
	senate	8.296850109212119E-5


[["POS","dems"]] - 2		11.019579546204506
	gotv	1.9997496008138573
	follow	1.9997491448135514
	topprog	1.9997010641741375
	ofa	1.9995860483153525
	senate	1.9992764914841192
	arkansas	0.9902445180702771
	line	0.004524947118283938
	holding	0.004522223893489758
	nye	0.0025647523024830868
	glenn	0.0025647515369011382
	handsoff	0.002564709408578247
	virginia	0.002564613891259812
	contact	0.0025634897970828125
	dem	0.002554137874826237
	democrats	0.0021609296939219228
	tell	0.001251980992919344
	stupak	9.821453118284357E-4
	pelosi's	9.705222475057189E-4
	via	8.785690585269413E-4
	against	6.049054056021083E-4


[["POS","dems"]] - 3		3.155329604041576
	nye	0.47833410518617486
	glenn	0.47833396768257785
	handsoff	0.4783264011461348
	virginia	0.4783092455305801
	contact	0.47810734586945797
	dem	0.4764273448548058
	line	0.07811353257240261
	holding	0.07807150268115433
	democrats	0.03947372420286399
	tell	0.023387141532122138
	stupak	0.018470030138378283
	pelosi's	0.01825673463860846
	via	0.016564917001858435
	against	0.011483481807976037
	arkansas	0.0032525226594703176
	gotv	8.3522307607089E-5
	follow	8.352230428293464E-5
	topprog	8.352195370265941E-5
	ofa	8.352111493401551E-5
	senate	8.351885648381377E-5


[["UNK"]] - 0		317.111442663439
	via	9.395679095687768
	people	8.805520751235225
	slaughter	7.641716094793878
	senate	7.239952615888056
	washington	6.992802450612581
	want	6.950976661724563
	parliamentarian	5.87907397540236
	pelosi	5.436828761924161
	about	5.1882555481732755
	congress	5.128887604164503
	obamacare	5.062338440505039
	gov't	4.995718217687402
	opinion	4.938454078167978
	his	4.833486898539184
	march	4.653768378900086
	hill	4.6293923216511885
	process	4.555691019506595
	who	4.3093846091814285
	publicoption	3.9945675911670997
	what's	3.989257287028363


[["UNK"]] - 1		344.22128168375446
	votes	15.363946702335937
	senate	13.635925098173335
	public	11.514111361399543
	pelosi	9.77503078711454
	option	9.658319661000666
	has	8.874860589856784
	publicoption	7.599557778038458
	dem	6.984462270963474
	here	6.982671489759365
	tell	6.928753067368952
	call	6.127783008972541
	least	5.959469891341879
	don't	5.000034391940136
	her	4.995721539620959
	posted	4.972253935754923
	plan	4.951750188932598
	handsoff	4.947480196155642
	but	4.4732957895622
	stupak's	3.976713333044344
	student	3.9291882808674083


[["UNK"]] - 2		299.34352384818806
	rep	14.606813531428326
	stupak	8.82414535591751
	deem	7.79272184953123
	against	7.241667348235216
	see	6.319515313159034
	swing	6.0578928697219485
	bart	5.973695422013016
	law	5.917213459846625
	today	5.46232775804291
	killthebill	5.237340282916218
	democrats	5.086835788907104
	their	5.004450470668232
	districts	4.999875306420848
	paul	4.995722063575224
	ohio	4.989480286410678
	actually	4.981555658735101
	party	4.601354847002795
	president	4.576722752959386
	wreckonciliation	4.508543106691574
	has	4.354934049803154


[["UNK"]] - 3		405.51247027658394
	hhrs	13.225053753061914
	ocra	13.110424104790201
	obamacare	10.696073126213491
	over	10.124635475032896
	your	8.958998950503785
	iamthemob	8.76352097817443
	they	7.489405816848198
	he's	6.621159385183752
	yes	6.475823407863988
	handsoff	6.03984855471203
	all	6.037669406332208
	off	5.969355529882437
	democrat	5.937849122570956
	how	5.555336886151803
	ucot	5.059013618352786
	glenn	4.994507783634141
	political	4.994431346983675
	rep	4.950208588092918
	liberty	4.937915926161357
	there	4.890110780388599


