	opinion	0.4740895305018615
	beck	0.4548170145359918
	unconstitutional	0.44766615013231364
	leaders	0.4476606550844409


[["NEG","dems"]] - 1		26.264865605440953
	stop	3.8923174120995165
	=vote	2.9998137072014925
	target	2.999709602131907
	out	2.9990362589949617
	obamacare	2.998966641870428
	killthebill	2.626471781488783
	202	1.9994294160914468
	mark	0.9876636515745206
	else	0.9857216818451446
	week	0.26779370179273077
	wait	0.1485721420333
	republicans	0.13781331965802787
	from	0.05561864533379636
	can't	0.02495025562314969
	ucot	0.02142737880452117
	history	0.02120176398988871
	our	0.012460861569727418
	least	0.009984857430225938
	cannot	0.007235763163973664
	once	0.005062618022683135


[["NEG","dems"]] - 2		11.229432780050583
	over	1.999207411253348
	end	1.8521521849033182
	numbers	1.7963427148782631
	democrat	0.9962124545357003
	clyburn	0.9962042200288102
	trillion	0.996192449421786
	cbo	0.9871277932707428
	unconstitutional	0.5472176538884722
	leaders	0.5472116748949444
	obama's	0.036726702972552844
	call	0.03276087331592196
	rep	0.028978692318758974
	stop	0.02866471046976469
	least	0.027940577670945103
	need	0.027895609976151342
	say	0.027372533152975276
	cannot	0.027250408474561606
	your	0.022940725005397785
	democrats	0.021982972922878003
	power	0.021507217501588183


[["NEG","dems"]] - 3		23.08292872141416
	solution	2.9970411282686484
	slaughter	2.9759565208965775
	ram	1.9998020442950502
	through	1.9997504525334557
	://bit.ly/amxrvs	1.9996913715476694
	takeover	1.9929593170009137
	dem	1.951752677207398
	use	1.648443927647379
	gov't	0.9916686513204485
	week	0.7158494984676583
	@michellemalkin:	0.6360814339516535
	@gopleader:	0.5967274094827993
	republicans	0.37017089224358385
	congress	0.36721322641396414
	has	0.34781941662958865
	opinion	0.33158528861077463
	here's	0.2363089945207248
	via	0.19067050323649504
	work	0.19051456724904764
	from	0.1497345836306209


[["NEU","hcr"]] - 0		15.315666998492553
	rep	1.967665444123475
	here's	1.8936627713565597
	senate	1.5238534232424334
	editorial	0.9921612226094146
	wsj	0.9921604745779637
	floor	0.992159467465625
	ryan	0.9921489041857062
	action	0.8465301897389673
	through	0.8458364936264333
	contact	0.7200727456320545
	summary	0.3418942947125229
	buy	0.3402893054489199
	allow	0.34028880209317214
	anyone	0.3402864165811099
	into	0.3348751120484704
	david	0.279029410191011
	phone	0.20353425989011104
	good	0.18839432027331462
	next	0.1710350807701076
	fixes	0.15062604833866935


[["NEU","hcr"]] - 1		23.486250692068154
	about	2.840499004331367
	cbo	2.1144952484935002
	what	1.7899153211419516
	from	1.7375447907439239
	says	1.4627176022542514
	deficit	0.9588519152233866
	billion	0.9586625009816483
	demcare	0.9561794105208794
	person	0.9547918135423134
	wreckonciliation	0.9545472590238867
	blog	0.8924818133696292
	pushing	0.8593890393243859
	summary	0.6462247107506952
	yet	0.6182017441480174
	david	0.5222078304354039
	100	0.5055441437777204
	canadian	0.5044091335749912
	cut	0.43132286316500357
	nothing	0.39081397124611517
	gets	0.3666037522699725


[["NEU","hcr"]] - 2		16.29727970560367
	year	1.9891999486762209
	video	1.9884399943624356
	medicare	1.7080742687035966
	we're	0.972028694804416
	report	0.971972864612638
	without	0.955985938854281
	deliver	0.777520286793396
	address	0.7710650916962737
	weekly	0.7696155788861185
	coverage	0.7072537233564141
	buy	0.6543488478078718
	allow	0.6543478649412448
	anyone	0.654343206921332
	into	0.6437793078994613
	million	0.6117491697215656
	every	0.3781180808049196
	them	0.1947620917443283
	great	0.12437478567549905
	what	0.0967427030230067
	ofa	0.07799951655159358


[["NEU","hcr"]] - 3		15.739055647356773
	passed	2.8940692885431663
	holding	1.9994923302558576
	know	1.886638406748849
	loan	0.9879604083084101
	student	0.9879602976130349
	startover	0.9763987672453367
	did	0.9720878253369009
	sebelius	0.9044144758978206
	fixes	0.8379987054333435
	isn't	0.48273924475287383
	her	0.4555562241666745
	sec	0.38474575558160784
	budget	0.36441820371345046
	make	0.28125177825767755
	being	0.22980488562969642
	americans	0.18312755358024574
	let	0.1543031334693576
	want	0.08955889464306563
	action	0.07814432366437749
	through	0.07808087920484982


[["POS","hcr"]] - 0		100.30884460305928
	publicoption	14.737144176853224
	tell	11.926732179443817
	him	8.99644671203517
	support	7.886669761544822
	call	6.9751956433148
	need	6.868970661759578
	reconcilition	5.999898882053507
	thru	5.999501551454098
	true	4.999788331218351
	her	3.8910854748631025
	senator	2.999830299853075
	through	2.999812421405265
	topprog	2.9713288742096005
	sign	2.7492599644350504
	tweet	1.999732914044691
	email	1.9981006224550435
	via	1.466853538046018
	202	0.8941728066017205
	stupakpitts	0.42668132230645534
	poll	0.399942801707207


[["POS","hcr"]] - 1		43.066837204784875
	yes	5.881440531496183
	thank	4.999808442024115
	passthedamnbill	3.613462745146537
	topprog	2.010720868149651
	voting	1.9999079723337747
	pls	1.99978210387696
	open	1.9995004840949635
	made	1.9993891186381423
	longer	1.9747392570033337
	since	1.9512239079011682
	any	1.8872404350657475
	sure	0.9960454521912181
	last	0.9927023943062581
	hcs	0.9900565871892231
	without	0.9884588024680484
	great	0.9769506800599541
	means	0.9716028929029211
	makes	0.9701722108617346
	congressman	0.968972701188516
	mark	0.9595727426623069


[["POS","hcr"]] - 2		38.767546700624244
	rep	2.4338666418363872
	working	1.99843925601296
	person	1.9975509080348897
	please	1.9947514800268167
	keep	1.9834295682592233
	forget	1.982278996707293
	behind	1.9712099445936881
	support	1.9673676021457467
	far	1.85047146410954
	ofa	1.7892171963515517
	those	1.691498041250271
	right	1.5414932690087142
	finish	0.9959919996375994
	@ezkool:	0.9704717409582362
	really	0.9677692608672538
	life	0.9658683281516237
	anything	0.916363893781705
	ptdb	0.9074205906422035
	progressives	0.8920983469238385
	while	0.8008607976860956


[["POS","hcr"]] - 3		65.15637152636954
	deficit	3.989750373455026
	done	3.766499620754766
	get	3.2806569958091982
	cbo	2.8506315336146546
	let's	2.821600670870852
	years	2.797116150598465
	leave	2.725568037790352
	lies	2.33615397341272
	than	2.121052020250281
	more	2.0092300102696115
	trillion	1.9993462213622357
	billion	1.9983006726224168
	reason	1.9970843219568981
	time	1.960860303230146
	hc09	1.9378664341006488
	passing	1.9199231722395984
	about	1.90561777174229
	help	1.8125582502007747
	convinced	1.7541391746960673
	john	1.7191946642354587


[["NEG","conservatives"]] - 0		2.2351712424300447
	mock	0.37567026945414456
	glenn	0.37567001137579475
	noisemachine	0.3727121936940192
	uninsured	0.3720493376956454
	beck	0.37031515370245444
	224-3121	0.0914453821075163
	tweetcongress	0.09062657221655787
	www.house.gov	0.05286364071220435
	tell	0.02545630916008952
	202	0.021924719577583632
	call	0.016335519293813758
	conservative	0.016180638982304228
	congress	0.015291218628959364
	them	0.009257125183658708
	conservatives	0.007603687725838296
	oppose	0.0074777623077441685
	limbaugh	0.002597152336897001
	leave	0.002494076804486819
	only	0.0014290737046815027
	its	0.0014274609994227192


[["NEG","conservatives"]] - 1		2.22883037620856
	mock	0.3707779465598356
	glenn	0.3707776919409714
	noisemachine	0.3678595160683367
	uninsured	0.3672055419656901
	beck	0.3654945916585837
	224-3121	0.09627181945955482
	tweetcongress	0.09540992023241923
	www.house.gov	0.05565603079282216
	tell	0.026801032177044836
	202	0.02308285634579075
	call	0.017198366513371057
	conservative	0.01703530379833617
	congress	0.016098895294295184
	them	0.009746041185476978
	conservatives	0.0076153028188339815
	oppose	0.007489205050965495
	limbaugh	0.002599918854448931
	leave	0.0024967421340233854
	only	0.0014314443908158793
	its	0.0014298290592652653


[["NEG","conservatives"]] - 2		2.156564558904358
	224-3121	0.43661531181138585
	tweetcongress	0.4326443313042517
	www.house.gov	0.25034771264499334
	tell	0.11964930566746551
	mock	0.10407958790776281
	glenn	0.10407951774434906
	noisemachine	0.1032752907519229
	uninsured	0.10309503650904597
	202	0.10294026100304846
	beck	0.10262340721544877
	call	0.07656527771478583
	conservative	0.07583565050623721
	congress	0.07164699297327297
	them	0.043290251729637644
	conservatives	0.007743779152654136
	oppose	0.007615773083018414
	limbaugh	0.0026307957779582265
	leave	0.0025264887197802804
	only	0.0014576438468557904
	its	0.0014559994841303002


[["NEG","conservatives"]] - 3		2.1245977583826523
	224-3121	0.36614039519334896
	tweetcongress	0.3628249422372892
	www.house.gov	0.21039598361327516
	mock	0.14942237382317528
	glenn	0.14942227286422483
	noisemachine	0.14826507403953781
	uninsured	0.14800571048160163
	beck	0.14732710040340616
	tell	0.1007424080254072
	202	0.08669593024938169
	call	0.06450962348370155
	conservative	0.0638956185912301
	congress	0.060370461111293613
	them	0.03649344319435134
	conservatives	0.007802250087014918
	oppose	0.007673376327148705
	limbaugh	0.002644729724346649
	leave	0.002539912990981486
	only	0.0014695770411804563
	its	0.0014679194583273785


[["NEG"," - 0		1.7656439891328932
	@clairecmc	0.19748767575843834
	through	0.1974853903171449
	leadership	0.19681780673502808
	senators	0.1959354585553238
	support	0.19510294563568445
	pro-life	0.06496530771670285
	suicide	0.06496527101265687
	voting	0.06496522592751568
	poll	0.06496098305116246
	supporting	0.04486949768594531
	points	0.03992096491248159
	isn't	0.0382947227316805
	budget	0.03527619762972545
	much	0.029630625814621406
	talking	0.027608799976667302
	world	0.027166874807902683
	repeal	0.026532302950879848
	which	0.025103441640265258
	media	0.02181760932587359
	truth	0.02030541585381014


[["NEG"," - 1		4.688980250462327
	life	1.9933163322224186
	written	0.7502982920896518
	mandates	0.4578380218719731
	liberals	0.19960438991413768
	been	0.1693103832469288
	give	0.13649389437229334
	each	0.12577921819002288
	there	0.10049722809319378
	effect	0.08717954867666336
	over	0.08277886581005772
	know	0.07499242362503934
	your	0.07410472949553126
	would	0.05197611296870476
	time	0.04881260918116328
	how	0.04795071833970308
	think	0.04279062254612611
	obamacare	0.04053865491603571
	repeal	0.018660529897792304
	supporting	0.0095608207196196
	pro-life	0.008928998968655918


[["NEG"," - 2		1.765643967757478
	@clairecmc	0.19748766192975645
	through	0.19748537648862532
	leadership	0.19681779295391522
	senators	0.1959354448368635
	support	0.19510293197633277
	pro-life	0.06496531569294044
	suicide	0.06496527898888997
	voting	0.0649652339037433
	poll	0.06496099102687258
	supporting	0.04486949918556408
	points	0.03992096700629947
	isn't	0.03829472401587541
	budget	0.035276198814499574
	much	0.029630626812588354
	talking	0.027608801430350553
	world	0.027166876238511294
	repeal	0.02653230309970879
	which	0.025103442963046396
	media	0.021817610476654523
	truth	0.020305416925313725


[["NEG"," - 3		9.833451456630598
	publicoption	1.9822969188868076
	why	1.9719387220957398
	supporting	0.8822367098409275
	isn't	0.7333848209245311
	budget	0.6675311979865284
	@clairecmc	0.5976220264178711
	through	0.5976143417559503
	leadership	0.5953704891081048
	senators	0.5924073681872447
	support	0.5896143039206998
	much	0.5483880966743044
	repeal	0.009369481268041064
	decision	0.0039660064552275
	pro-life	0.003585613144892761
	suicide	0.0035856108836603857
	voting	0.003585608106090038
	poll	0.0035853467166228566
	written	0.003552044606401536
	points	0.003160071537142928
	=vote	0.002633695862667829


[["NEG","obama"]] - 0		8.203817034255753
	already	1.9646617372568693
	passed	1.7079155209578327
	b/c	0.9839022166035005
	written	0.9483568513569945
	deserves	0.7588376894419325
	still	0.343000995318573
	been	0.3053400135288632
	sign	0.22339773495838838
	publicoption	0.17010399114936275
	says	0.1653113278974337
	it's	0.1450228536226002
	sen	0.1101746035831809
	why	0.07621768755865839
	senate	0.044153414234255374
	just	0.034640940927508385
	them	0.03380198564663994
	questions	0.02287375866364875
	more	0.02161822521260359
	floor	0.009613116887900702
	remarks	0.009612883117104164


[["NEG","obama"]] - 1		10.661937170461934
	little	1.9365809030494523
	like	1.8363044766690728
	there	1.8355941256228685
	part	0.9812729276050779
	bad	0.9667742680908691
	any	0.6076645841073192
	good	0.4755912349067569
	america	0.45828184152257373
	doesn't	0.4058006367443187
	few	0.3728667854391556
	what	0.2567284413465073
	next	0.19452269519092272
	congress	0.12068436265247406
	calls	0.10608756430313354
	questions	0.014486372855588575
	floor	0.006048688322159207
	remarks	0.006048537342843658
	summit	0.006030668970351605
	pres	0.006018028687361017
	rally	0.0054382595628101995


[["NEG","obama"]] - 2		15.191874270031267
	your	2.9430374857683588
	campaign	1.9973569621774288
	hey	1.9880399004240878
	barack	1.1639481895971067
	handsoff	0.9851944154789078
	scrap	0.9831348663340839
	pay	0.9719209444009533
	use	0.9712701424081807
	questions	0.9260612263954088
	send	0.6147998426990537
	rally	0.3264624200540426
	using	0.2639284151060744
	stop	0.25368640811639065
	our	0.2430747703705536
	take	0.24146595723421654
	today	0.1484133919598098
	think	0.08001861513866904
	didn't	0.009511787442084621
	because	0.0064265153372597365
	did	0.006079273707534237


[["NEG","obama"]] - 3		9.04000893944734
	fight	1.8689860190271521
	obama's	1.5825521849071973
	floor	0.9807035671590397
	remarks	0.9806785541618659
	summit	0.9777183775158442
	pres	0.9756244443105275
	year	0.5493852635189777
	stand	0.25358705144494104
	start	0.20199668695048192
	rsrh	0.16701436038928363
	want	0.12525569966631625
	liberty	0.07573057870319955
	patriot	0.05992482276160284
	ampat	0.05748450918366078
	ucot	0.037771253776201094
	hhrs	0.027076831027452602
	questions	0.019067264163896983
	rally	0.007315745938149828
	part	0.005687514638984619
	bad	0.005607692182176353


[["NEU","other"]] - 0		3.551517853314536
	tweet	0.8709328101685408
	follow	0.8696049293165908
	rally	0.44462292729957986
	march	0.3120230487987112
	please	0.3044275146482307
	going	0.1707672086171965
	right	0.1576670646392528
	glenn	0.04582100104086953
	@marnus3:	0.04581721502672838
	interview	0.04562230624013248
	massa	0.04549328662202752
	great	0.045067042222593424
	after	0.0447252710112028
	acorn	0.04468391106264282
	strategy	0.024053342255784076
	working	0.018205884966767196
	changes	0.009039222377125858
	call/fax	0.007458218724495007
	pressure	0.00745686742676049
	under	0.007248719203045477


[["NEU","other"]] - 1		3.6040108206227797
	glenn	0.47547371596333526
	@marnus3:	0.47543328161394344
	interview	0.47335189477437106
	massa	0.47197436686152056
	great	0.4674247814639681
	after	0.46377836780051257
	acorn	0.46333718481442815
	tweet	0.05783786431473376
	follow	0.05775276416580463
	rally	0.03016082738412842
	strategy	0.023612560391488048
	march	0.02134115936606764
	please	0.02083196775322428
	working	0.01802384194517765
	going	0.011792659028379034
	right	0.010898188670435606
	changes	0.008863372048756153
	call/fax	0.007351070332880357
	pressure	0.007349737332860442
	under	0.0071444124588524


[["NEU","other"]] - 2		3.604010820718606
	glenn	0.47547371601193855
	@marnus3:	0.4754332816625425
	interview	0.47335189482274953
	massa	0.47197436690975303
	great	0.46742478151171885
	after	0.46377836784787724
	acorn	0.4633371848617461
	tweet	0.05783786424987102
	follow	0.05775276410103622
	rally	0.030160827350123237
	strategy	0.02361256039051182
	march	0.02134115934196835
	please	0.0208319677296979
	working	0.018023841944809
	going	0.011792659015040473
	right	0.01089818865810693
	changes	0.008863372048366
	call/fax	0.0073510703326549395
	pressure	0.007349737332635061
	under	0.007144412458632946


[["NEU","other"]] - 3		9.093936258018356
	arkansas	1.999440155424302
	1st	1.9504291106448908
	call/fax	0.9777242026637355
	pressure	0.9775270437592043
	under	0.9472484088782952
	rep	0.9309573470446935
	working	0.9131045616426595
	premiums	0.09430665993152887
	call	0.06792372512970071
	ins	0.06753852521311203
	time	0.050103751107094224
	out	0.03437485510218488
	has	0.023279866485019066
	strategy	0.008405271867240084
	tweet	0.006264205320494731
	follow	0.0062541732175646955
	glenn	0.0031500714363468635
	@marnus3:	0.0031497996414334792
	interview	0.0031358100091660158
	rally	0.0031346643909576847


[["POS","obama"]] - 0		2.4717509760018372
	up-or-down	0.4928643863794894
	cuts	0.28211916672811094
	bush	0.27486441790963345
	tax	0.2665098633037945
	same	0.23864607406793295
	wants	0.17791291989112304
	was	0.11973952878444531
	him	0.11813610619965753
	palin	0.11476823263297911
	family	0.08150088178139038
	dem	0.06882453653066323
	beck	0.0643854095590729
	our	0.041278689970228245
	option	0.020445341893470758
	reps	0.018987035395495643
	plans	0.010804213124204794
	what's	0.00976780421872989
	public	0.007202007532465217
	tell	0.0065138400587725345
	best	0.005551031527433547


[["POS","obama"]] - 1		11.833627883030637
	about	2.8357169073553523
	president	2.7258168771154527
	it's	1.997711453689384
	getting	0.98259142389917
	people	0.9577318831732365
	what's	0.557881927498559
	him	0.2825955262503089
	palin	0.2735508808752752
	family	0.1875975022449206
	look	0.15893223031126866
	dem	0.156380928453534
	beck	0.1456388881967995
	does	0.10185689474832466
	less	0.09318059494755301
	our	0.09124705316078251
	politics	0.08306655379469814
	than	0.05618294306114924
	right	0.051658508698892255
	who	0.02734249571558351
	doing	0.023793002768318455


[["POS","obama"]] - 2		2.471606548805477
	up-or-down	0.4926238114209699
	cuts	0.281983554492981
	bush	0.27473237197776434
	tax	0.26638191981192333
	same	0.23853177709405754
	wants	0.17782816650787414
	was	0.11968279626006355
	him	0.11831251754054904
	palin	0.11493960159531695
	family	0.08162245679329566
	dem	0.06892715255378104
	beck	0.06448138932604437
	our	0.04134015852392397
	option	0.020446880830946115
	reps	0.01898847018869684
	plans	0.010804667661167413
	what's	0.009768218844444627
	public	0.007202568874348713
	tell	0.0065143486600987306
	best	0.005551277776873799


[["POS","obama"]] - 3		8.405859256754713
	doing	1.8917837612647532
	his	1.813584099443746
	plans	0.9690191672692435
	him	0.47538041918369606
	palin	0.46043296755890045
	best	0.4571152955524872
	what's	0.3994774800280075
	family	0.3174365994638776
	dem	0.2650979677751899
	beck	0.24704005916939864
	one	0.20188750728992236
	all	0.19976760536265875
	our	0.15524609380082044
	look	0.11733098411439717
	president	0.07708547391272419
	does	0.07552829665235819
	less	0.06914117216543245
	politics	0.062481384854291624
	than	0.041808236903369114
	right	0.03867257888506888


[["NEG","other"]] - 0		4.986474907790448
	looks	0.7037041825685437
	gop's	0.4109551103556484
	already	0.3512462978002093
	language	0.33097705458191895
	glenn	0.3309767971506477
	massa	0.32948751901079126
	cancer	0.3282794024110526
	i'm	0.3273034925694253
	beck	0.3260537033010336
	lies	0.14605798776626208
	sick	0.14506414374844528
	@marnus3:	0.07308508297285352
	made	0.07306338413313068
	he's	0.07186347074410232
	without	0.07144031426854816
	enough	0.04655576333371641
	media	0.04475487863165383
	didn't	0.04316474264782407
	president	0.036496487642742846
	use	0.03555710937026785


[["NEG","other"]] - 1		5.24821342226601
	language	0.6248739872610405
	glenn	0.6248734913610704
	massa	0.6220048724235951
	cancer	0.6196781677508487
	i'm	0.6177988954908132
	beck	0.6153925204163513
	gop's	0.21612972331885427
	looks	0.1112482186385238
	already	0.05577464631369314
	@marnus3:	0.044304695529335886
	made	0.04429150601622308
	without	0.043305002593118716
	lies	0.023354804385112934
	media	0.023352272987710535
	sick	0.023196846708690884
	didn't	0.022522590370690744
	use	0.018553221996491797
	bunning	0.017965295946966164
	giving	0.0170652161050993
	@msnbc	0.016321152273740595


[["NEG","other"]] - 2		5.143293938367392
	@marnus3:	0.8685877516943484
	made	0.8683189120744521
	without	0.8482240296109333
	bunning	0.3427381970213497
	night	0.2664385158502894
	gop's	0.25946582842353505
	stand	0.19425889859897405
	because	0.19394995306940913
	deal	0.15476999650026949
	looks	0.13444686640513187
	there	0.11641662898267773
	would	0.10264385097356314
	all	0.0823150556942095
	already	0.06749486615549713
	language	0.041820207977116754
	glenn	0.041820175930673276
	massa	0.041634772440204026
	cancer	0.041484356598745484
	i'm	0.041362841838101114
	beck	0.04120721249204913


[["NEG","other"]] - 3		13.940023346645065
	rally	2.913193399603574
	@cnn	1.9988500749770242
	why	1.9539716970868977
	giving	0.9442045756885857
	@msnbc	0.8984708763705568
	aren't	0.8839720130381098
	same	0.8594738905286969
	tea	0.8530921630887272
	covering	0.7258851439160792
	yet	0.6408108503479244
	fox	0.3739359144049698
	news	0.3485804605971678
	important	0.21990986010370214
	fact	0.1718216701190115
	than	0.05313784015317264
	more	0.020414247746603685
	gop's	0.01946116447570646
	looks	0.00865104457851556
	already	0.003953326840891317
	@marnus3:	0.0034358254171716856


[["POS","dems"]] - 0		3.16058948161375
	nye	0.47933575036004133
	glenn	0.479335615164043
	handsoff	0.47932853978934115
	virginia	0.4793109024522422
	contact	0.4791122696842327
	dem	0.47740687962953277
	line	0.07750690830164632
	holding	0.07746705075585392
	democrats	0.03983507096451126
	tell	0.023400930229486534
	stupak	0.018508075996765398
	pelosi's	0.01825867576234257
	via	0.01654930827972577
	against	0.011565140512865358
	arkansas	0.0032509810671407114
	gotv	8.347753863212668E-5
	follow	8.347753532188631E-5
	topprog	8.347718509961753E-5
	ofa	8.347634865504507E-5
	senate	8.347405627049997E-5


[["POS","dems"]] - 1		3.2306379140879327
	line	0.8320022323047847
	holding	0.8315583589477792
	democrats	0.4183048862575153
	tell	0.2428691483851068
	stupak	0.19137836341171496
	pelosi's	0.18876341614643485
	via	0.17086638995283385
	against	0.11894159952706083
	nye	0.03874676316145267
	glenn	0.03874675252747821
	handsoff	0.038746196006650954
	virginia	0.038744808722278534
	contact	0.03872918488997879
	dem	0.03859503274470378
	arkansas	0.003230358043360818
	gotv	8.288561160734557E-5
	follow	8.288560831675091E-5
	topprog	8.288526017387156E-5
	ofa	8.288442870250308E-5
	senate	8.288214999789725E-5


[["POS","dems"]] - 2		11.019606195519906
	gotv	1.9997497606152335
	follow	1.9997493063919092
	topprog	1.99970125323458
	ofa	1.9995865037616647
	senate	1.9992721517581318
	arkansas	0.9902500403813259
	line	0.004503830493546196
	holding	0.004501242010960168
	nye	0.002566787378891065
	glenn	0.0025667866272096607
	handsoff	0.002566747288597134
	virginia	0.0025666492264063276
	contact	0.0025655448659878738
	dem	0.0025560648882395672
	democrats	0.0021904856663227303
	tell	0.0012576782931486708
	stupak	9.880882322093707E-4
	pelosi's	9.744431534118931E-4
	via	8.811699939408198E-4
	against	6.116612581902879E-4


[["POS","dems"]] - 3		3.160589412049264
	nye	0.4793357053853133
	glenn	0.4793355701893282
	handsoff	0.47932849481531525
	virginia	0.4793108574799336
	contact	0.47911222473126414
	dem	0.4774068348425901
	line	0.07750696298173337
	holding	0.0774671054080101
	democrats	0.03983509914679498
	tell	0.023400946800811485
	stupak	0.01850808910651898
	pelosi's	0.018258688695599996
	via	0.01654932000316398
	against	0.011565148707470985
	arkansas	0.00325098108837775
	gotv	8.34775392439198E-5
	follow	8.34775359336794E-5
	topprog	8.34771857114085E-5
	ofa	8.347634926683092E-5
	senate	8.347405688227178E-5


[["UNK"]] - 0		320.3670034697226
	via	9.381112373400109
	people	8.667861258655321
	slaughter	7.572178775918989
	senate	7.058254194141104
	washington	6.9932477443386905
	want	6.929682693149356
	hill	6.883352479182502
	parliamentarian	5.871517225952615
	call	5.745751702826881
	obamacare	5.022554996116448
	gov't	4.995517267024972
	pelosi	4.943309367207508
	opinion	4.940444449933642
	about	4.907278469781096
	his	4.740491364199752
	march	4.6490042044148785
	process	4.532330625987386
	congress	4.350663711261415
	what's	3.9880572539061285
	tomorrow	3.9857974731493986


[["UNK"]] - 1		343.69628033907327
	votes	15.366838972493952
	senate	13.693848533411133
	public	11.520931547935765
	pelosi	9.951510719934618
	option	9.662400457285639
	has	8.737893080787163
	publicoption	7.605936514176421
	here	6.982736086280036
	dem	6.9499531873392195
	tell	6.93197188659671
	least	5.960493670829405
	call	5.627673297267125
	don't	5.00578569122524
	her	4.996086006088747
	posted	4.973241195044572
	plan	4.952248859381365
	handsoff	4.943901272791939
	but	4.4764581548309526
	stupak's	3.9768926808850784
	student	3.9375620373273152


[["UNK"]] - 2		293.73601038435555
	rep	14.64703513866561
	stupak	8.905471547202724
	deem	7.807332581112358
	against	7.306881094467051
	see	6.360226005571667
	swing	6.054975234929873
	bart	5.977454300531916
	law	5.9204237472518235
	their	5.227036461617091
	democrats	5.119062612657186
	districts	4.999874239963326
	paul	4.995819897169076
	ohio	4.9897356002378475
	actually	4.982739690667469
	today	4.878567116020832
	party	4.688169342285428
	has	4.605165251134881
	president	4.590239945369883
	wreckonciliation	4.537086449219458
	oppose	4.015093257067271


[["UNK"]] - 3		405.42658399222455
	hhrs	13.246342243016814
	ocra	13.017845300481637
	obamacare	10.692316259643066
	over	10.142463582343261
	your	8.977920705992961
	iamthemob	8.764409912081046
	they	7.476369266223217
	he's	6.624150236001917
	yes	6.475376279014254
	handsoff	6.0445686997016885
	all	6.030705001174335
	off	5.969402536471983
	democrat	5.936707514973241
	how	5.560914603709947
	ucot	5.048851816214404
	glenn	4.994672616929893
	political	4.994482283931575
	liberty	4.937617677594336
	rep	4.874839054169513
	there	4.79359506918889


