	opinion	0.47398756261945657
	beck	0.454856897908367
	unconstitutional	0.4476620895181473
	leaders	0.4476565930206654


[["NEG","dems"]] - 1		26.26492027862942
	stop	3.8923016713822083
	=vote	2.9998137024121116
	target	2.9997095955111632
	out	2.999036329708322
	obamacare	2.9989666732210942
	killthebill	2.6265014418448023
	202	1.99942937250675
	mark	0.9876633494419232
	else	0.9857212643597135
	week	0.26779011172688716
	wait	0.14862874736418313
	republicans	0.1377999773591332
	from	0.0556111734054588
	can't	0.024954307536857945
	ucot	0.021433080321507748
	history	0.02120398869536519
	our	0.012461956169343792
	least	0.009984409042082174
	cannot	0.007234574839458182
	once	0.0050628952371078555


[["NEG","dems"]] - 2		11.229384172070166
	over	1.9992072769123783
	end	1.852145456302662
	numbers	1.796335985349808
	democrat	0.9962124769691791
	clyburn	0.9962042410546843
	trillion	0.9961924691592011
	cbo	0.9871275062168889
	unconstitutional	0.5472217023371332
	leaders	0.5472157216755912
	obama's	0.03672391078993504
	call	0.03275689685523748
	rep	0.02897646728102785
	stop	0.02866371768381379
	least	0.027938493372698534
	need	0.02789440757503568
	say	0.027370557820496244
	cannot	0.027243446882680156
	your	0.022936964237717468
	democrats	0.021983804703320543
	power	0.02150762676502209


[["NEG","dems"]] - 3		23.0828690665657
	solution	2.9970411656831573
	slaughter	2.9759581698294126
	ram	1.9998020524955713
	through	1.9997504502761319
	://bit.ly/amxrvs	1.999691376149539
	takeover	1.9929608053780896
	dem	1.9517542198311508
	use	1.6483546538708707
	gov't	0.9916686684194814
	week	0.7158526617198389
	@michellemalkin:	0.6360435255699904
	@gopleader:	0.5967804855169365
	republicans	0.3701419320501911
	congress	0.36743622909017426
	has	0.3478584239003742
	opinion	0.3315149472549119
	here's	0.23630005004427534
	via	0.19066577940853577
	work	0.19045594200830315
	from	0.1497172538689474


[["NEU","hcr"]] - 0		15.315557764833942
	rep	1.9676654619207634
	here's	1.8936550572962125
	senate	1.5238678062498026
	editorial	0.992161250786755
	wsj	0.99216050267939
	floor	0.9921594953363759
	ryan	0.9921489352772928
	action	0.8465239336273498
	through	0.8458277733036159
	contact	0.7200419498458192
	summary	0.34189396252090987
	buy	0.340290060632703
	allow	0.3402895572842228
	anyone	0.34028716671537745
	into	0.3348757349049588
	david	0.2790235391725762
	phone	0.20352207338344183
	good	0.18838510961176522
	next	0.17102611106533064
	fixes	0.15062986229435812


[["NEU","hcr"]] - 1		23.486212063625906
	about	2.840512699879275
	cbo	2.114479260239961
	what	1.7899010833876505
	from	1.7375041156564919
	says	1.4626918419446548
	deficit	0.9588509821943173
	billion	0.9586615494311042
	demcare	0.9561771797011941
	person	0.9547900685907909
	wreckonciliation	0.954545222845384
	blog	0.8925254388490116
	pushing	0.8593830152371605
	summary	0.6462229394661032
	yet	0.6182475643224394
	david	0.5221953164015437
	100	0.5055341608757892
	canadian	0.5043872860079858
	cut	0.4313107827023281
	nothing	0.3908722080239351
	gets	0.3665788506869471


[["NEU","hcr"]] - 2		16.297197661821038
	year	1.9891994562616437
	video	1.9884400055159708
	medicare	1.708060150570116
	we're	0.972028360738895
	report	0.9719724880727978
	without	0.9559831092616747
	deliver	0.7775217312935814
	address	0.7710655671818262
	weekly	0.7696152013341606
	coverage	0.7072461460214933
	buy	0.65434809802599
	allow	0.6543471151766843
	anyone	0.6543424472966958
	into	0.6437783335369118
	million	0.611738962779598
	every	0.3781076233250759
	them	0.19475339830813665
	great	0.12436796349633035
	what	0.09674458307235806
	ofa	0.07799595274570462


[["NEU","hcr"]] - 3		15.738961335919866
	passed	2.894063342676454
	holding	1.9994922986436965
	know	1.8866361520785881
	loan	0.9879604217430865
	student	0.9879603108853648
	startover	0.9763984058841185
	did	0.9720873111913042
	sebelius	0.9044045602555619
	fixes	0.837994649089464
	isn't	0.48272168721660313
	her	0.45555961373990267
	sec	0.38474054682482484
	budget	0.3644064248579241
	make	0.2812300760041757
	being	0.2297959260080459
	americans	0.1831248271359128
	let	0.15429795062410265
	want	0.08955938613147402
	action	0.07814875579450847
	through	0.07808508185993593


[["POS","hcr"]] - 0		100.30880728378436
	publicoption	14.737260518171361
	tell	11.92671702198496
	him	8.996446778501145
	support	7.886668437196372
	call	6.975192562918971
	need	6.868964193679956
	reconcilition	5.9998988819200925
	thru	5.999501546164137
	true	4.999788331542409
	her	3.8910823602052043
	senator	2.9998302986618595
	through	2.999812419892458
	topprog	2.971328449082781
	sign	2.749253524120059
	tweet	1.9997329132649178
	email	1.9981003405721351
	via	1.4668496358108887
	202	0.8941564421206626
	stupakpitts	0.4266819042549548
	poll	0.399939999372316


[["POS","hcr"]] - 1		43.06680492685674
	yes	5.881439127016554
	thank	4.999808441342461
	passthedamnbill	3.6134610161596474
	topprog	2.0107208019482083
	voting	1.9999079720833082
	pls	1.9997821384344596
	open	1.9995004868332589
	made	1.9993891157517938
	longer	1.9747390107520573
	since	1.9512229832737105
	any	1.8872388246958836
	sure	0.9960454422341177
	last	0.9927023653698744
	hcs	0.9900564873027123
	without	0.9884583786276975
	great	0.976950136445924
	means	0.9716029374456436
	makes	0.9701705414066764
	congressman	0.9689724585519469
	mark	0.9595703175875933


[["POS","hcr"]] - 2		38.767397506049114
	rep	2.4338150725965946
	working	1.9984392439229381
	person	1.99755061359197
	please	1.99475151118429
	keep	1.9834271757611583
	forget	1.9822788962379496
	behind	1.9712207968777558
	support	1.9673673827140539
	far	1.8504798536984945
	ofa	1.7892166699442087
	those	1.691492840728817
	right	1.5414784634335659
	finish	0.9959920019153358
	@ezkool:	0.9704716501982796
	really	0.9677691193478004
	life	0.9658680276583514
	anything	0.9163640085322661
	ptdb	0.9074416251010208
	progressives	0.8920981334245389
	while	0.8008769033152827


[["POS","hcr"]] - 3		65.15604785035626
	deficit	3.989750194160971
	done	3.7664971377635075
	get	3.2806458551156217
	cbo	2.8506051061711375
	let's	2.8215972420439717
	years	2.797109561934599
	leave	2.725557300505526
	lies	2.3359904984754927
	than	2.1210396120416664
	more	2.009208661119736
	trillion	1.9993461742656016
	billion	1.9983005798848243
	reason	1.997084364187553
	time	1.9608627660448468
	hc09	1.9378653779408355
	passing	1.9199191622198413
	about	1.9057219927919866
	help	1.8125548533595146
	convinced	1.7541333116309885
	john	1.7191932153787044


[["NEG","conservatives"]] - 0		2.231731779713148
	mock	0.3682262437354794
	glenn	0.3682259902645605
	noisemachine	0.3653216860559749
	uninsured	0.36467092796873013
	beck	0.36296852387543416
	224-3121	0.10057665241810153
	tweetcongress	0.09966966486164414
	www.house.gov	0.05806259627686551
	tell	0.027935331317781708
	202	0.02405925590558163
	call	0.017922338781790413
	conservative	0.01775316448775767
	congress	0.016788991366852527
	them	0.010154680012846534
	conservatives	0.007609882905700935
	oppose	0.0074840593943982245
	limbaugh	0.0025987095658624743
	leave	0.0024953291829235376
	only	0.0014303737114857262
	its	0.0014287260973280245


[["NEG","conservatives"]] - 1		2.218780242791787
	mock	0.3574227635412534
	glenn	0.3574225177164646
	noisemachine	0.3546058088023248
	uninsured	0.353974673758915
	beck	0.3523235969631089
	224-3121	0.1115369273159297
	tweetcongress	0.11053121571970087
	www.house.gov	0.06438984308515573
	tell	0.030977603227048487
	202	0.026679097597825503
	call	0.01987352536279316
	conservative	0.01968592177864429
	congress	0.01861671843970461
	them	0.01125989048258735
	conservatives	0.0076333957675336316
	oppose	0.007507223791305703
	limbaugh	0.0026043253894826148
	leave	0.002500739055499387
	only	0.0014351716141691555
	its	0.0014335185742540128


[["NEG","conservatives"]] - 2		2.159910013081622
	224-3121	0.4228386105492982
	tweetcongress	0.4189681873943916
	www.house.gov	0.24220715869499249
	tell	0.1157026911595291
	mock	0.11516673698861693
	glenn	0.1151666591142251
	noisemachine	0.11427426968166633
	uninsured	0.11407428897660685
	beck	0.11355108798415989
	202	0.09954827656053217
	call	0.07403467430194814
	conservative	0.07333247918292268
	congress	0.06933164606237288
	them	0.04185782736367911
	conservatives	0.0077377839792796355
	oppose	0.007610063725610152
	limbaugh	0.002629432179625909
	leave	0.0025249244617258537
	only	0.0014564577277818168
	its	0.001454780611736309


[["NEG","conservatives"]] - 3		2.1325626106626885
	224-3121	0.3554900722384555
	tweetcongress	0.3522495974103743
	www.house.gov	0.2040506028355417
	mock	0.15913435129127848
	glenn	0.1591342434271396
	noisemachine	0.15789820646810213
	uninsured	0.15762122001817572
	beck	0.15689655953230228
	tell	0.09764788998951415
	202	0.0840347549374417
	call	0.06252170658380521
	conservative	0.06192938537253596
	congress	0.0585543308529443
	them	0.03536658270063062
	conservatives	0.007787271620619914
	oppose	0.007658817850003462
	limbaugh	0.0026412639484813183
	leave	0.0025363222747539806
	only	0.0014665546305803793
	its	0.001464866095947534


[["NEG"," - 0		1.765560294974892
	@clairecmc	0.19749079119010776
	through	0.1974884996147382
	leadership	0.19682090263500746
	senators	0.19593854937646782
	support	0.19510600615609036
	pro-life	0.06496279509859315
	suicide	0.06496275836691122
	voting	0.06496271327105177
	poll	0.06495847030795245
	supporting	0.04486730370514854
	points	0.03990331784676949
	isn't	0.038292046145057296
	budget	0.03527355101603867
	much	0.029627885073847733
	talking	0.027595966145155037
	world	0.027154250603384205
	repeal	0.026532674084792915
	which	0.02509090493325477
	media	0.02180710146506718
	truth	0.020295468390491764


[["NEG"," - 1		4.688901038828353
	life	1.993316205816317
	written	0.7502830144959897
	mandates	0.45783315332612984
	liberals	0.19960263458792465
	been	0.16925271422901053
	give	0.13648953038066838
	each	0.12578052495778663
	there	0.10053520396626124
	effect	0.08717969724876895
	over	0.08276190445931006
	know	0.07498879395466301
	your	0.07409351509571946
	would	0.051975675481708325
	time	0.0488164545457543
	how	0.047947313687212244
	think	0.042790164854467336
	obamacare	0.04054119441545005
	repeal	0.01866082969485536
	supporting	0.009560796961226187
	pro-life	0.008928841794614993


[["NEG"," - 2		1.765560222819436
	@clairecmc	0.19749074451017853
	through	0.1974884529353583
	leadership	0.19682085611565397
	senators	0.19593850306860158
	support	0.19510596004775457
	pro-life	0.06496282203774921
	suicide	0.06496278530605216
	voting	0.0649627402101741
	poll	0.06495849724532689
	supporting	0.04486730876604753
	points	0.03990332490144239
	isn't	0.03829205047885841
	budget	0.0352735550143027
	much	0.029627888441635393
	talking	0.02759597104293221
	world	0.027154255423419028
	repeal	0.026532674587201092
	which	0.02509090938984335
	media	0.021807105342239914
	truth	0.020295472000537267


[["NEG"," - 3		9.833365853869232
	publicoption	1.982296708102722
	why	1.971936688674388
	supporting	0.8822411205070343
	isn't	0.7333703395295436
	budget	0.6675141383525854
	@clairecmc	0.5976159274172308
	through	0.5976082223231597
	leadership	0.595364382944887
	senators	0.5924013218670203
	support	0.589608228744094
	much	0.5483634894303753
	repeal	0.00936949264230253
	decision	0.003966183978679385
	pro-life	0.0035855689049367357
	suicide	0.0035855666419351254
	voting	0.0035855638636341403
	poll	0.003585302461776366
	written	0.00355202262546059
	points	0.003159979633098817
	=vote	0.002633715534136878


[["NEG","obama"]] - 0		8.20360571386427
	already	1.9646545947917162
	passed	1.7079067319374652
	b/c	0.9839016061615835
	written	0.9483416008931568
	deserves	0.7588065296227167
	still	0.34297455827966555
	been	0.30524171999934285
	sign	0.22339728408774956
	publicoption	0.17012175543316388
	says	0.1652908854398753
	it's	0.14500912076863112
	sen	0.11016046387664716
	why	0.07621745239959395
	senate	0.044158070220552084
	just	0.03464066949054747
	them	0.033801789551160505
	questions	0.02287398300449101
	more	0.02161836181107187
	floor	0.009613482636906307
	remarks	0.009613248828752597


[["NEG","obama"]] - 1		10.662113040274493
	little	1.936587696100831
	like	1.8362884438842513
	there	1.8356820360799682
	part	0.981272503016206
	bad	0.9667735146055867
	any	0.6076430269088877
	good	0.475562136525746
	america	0.45825348256562465
	doesn't	0.4058054217465374
	few	0.3728948054036134
	what	0.25673140403020667
	next	0.19454699667380385
	congress	0.12079074150276155
	calls	0.1061035000502737
	questions	0.014485669167365867
	floor	0.006048454603072127
	remarks	0.006048303610542537
	summit	0.006030435524301877
	pres	0.006017795456981456
	rally	0.00543771370508605


[["NEG","obama"]] - 2		15.191783807965685
	your	2.9430293818101187
	campaign	1.9973567581287113
	hey	1.9880393992593617
	barack	1.1639359275996166
	handsoff	0.9851943599487221
	scrap	0.9831347150312133
	pay	0.9719193205099019
	use	0.9712691530765896
	questions	0.9260613468920036
	send	0.6147921022774407
	rally	0.3264458524190589
	using	0.26392169026011675
	stop	0.25367968754433257
	our	0.2430657963617221
	take	0.24146075664652566
	today	0.14840455448333562
	think	0.08001572234734221
	didn't	0.00951095061008121
	because	0.00642595766485843
	did	0.006078619311081891


[["NEG","obama"]] - 3		9.039948116719723
	fight	1.8689809921849367
	obama's	1.5825342301838836
	floor	0.9807034315390727
	remarks	0.9806784154450069
	summit	0.9777181789459042
	pres	0.9756242055641798
	year	0.5493712317579922
	stand	0.2535807086900329
	start	0.2019908375903396
	rsrh	0.16700863153604031
	want	0.12525505360666261
	liberty	0.07572883068114859
	patriot	0.059922921882284784
	ampat	0.057482666380288455
	ucot	0.03777509024854606
	hhrs	0.027075486668507173
	questions	0.019066869587718256
	rally	0.007315245720778295
	part	0.005687622847191263
	bad	0.0056077972203679854


[["NEU","other"]] - 0		3.5514910638591766
	tweet	0.870936149655547
	follow	0.8696075452976024
	rally	0.4446060743783643
	march	0.3120075781469624
	please	0.30442379399805325
	going	0.17076392999513734
	right	0.1576624253637594
	glenn	0.04582284254235671
	@marnus3:	0.045819055484325404
	interview	0.04562406025898005
	massa	0.04549504368913854
	great	0.04506868279828116
	after	0.04472681103747062
	acorn	0.04468547536984052
	strategy	0.024052892665519278
	working	0.01820587059935624
	changes	0.009039044997104666
	call/fax	0.007458233240041055
	pressure	0.007456881632821888
	under	0.007248685701226656


[["NEU","other"]] - 1		3.6039844762994355
	glenn	0.4754727858610272
	@marnus3:	0.47543234206771157
	interview	0.47335012022624295
	massa	0.47197268283411437
	great	0.46742204644396435
	after	0.46377471473640625
	acorn	0.4633338093443172
	tweet	0.05783593020382912
	follow	0.0577507867608712
	rally	0.030158581994126164
	strategy	0.023612082943824803
	march	0.02133931928614442
	please	0.020830934634346515
	working	0.018023819340423207
	going	0.011791990250529061
	right	0.010897460345551738
	changes	0.008863183621802703
	call/fax	0.007351077462926856
	pressure	0.007349744158819648
	under	0.007144372411527652


[["NEU","other"]] - 2		3.6039844772636687
	glenn	0.4754727863500882
	@marnus3:	0.47543234255672945
	interview	0.4733501207130403
	massa	0.47197268331944314
	great	0.4674220469244435
	after	0.4637747152130007
	acorn	0.46333380982044203
	tweet	0.05783592955115476
	follow	0.05775078610914636
	rally	0.030158581651966342
	strategy	0.02361208293400167
	march	0.021339319043660456
	please	0.02083093439761839
	working	0.01802381933671377
	going	0.011791990116314212
	right	0.010897460221499736
	changes	0.008863183617876887
	call/fax	0.007351077460658583
	pressure	0.007349744156551761
	under	0.007144372409319422


[["NEU","other"]] - 3		9.093913212776357
	arkansas	1.9994401537383497
	1st	1.95042811927198
	call/fax	0.977724149803114
	pressure	0.9775269461021165
	under	0.9472414494333204
	rep	0.930947297659372
	working	0.9131039994583554
	premiums	0.09430484449577296
	call	0.067917101426362
	ins	0.06753981391371489
	time	0.05010734977959617
	out	0.03437807908838521
	has	0.023276062843263765
	strategy	0.008405118975998794
	tweet	0.00626431948348172
	follow	0.006254281750729115
	glenn	0.003150071064959155
	@marnus3:	0.003149799205999726
	interview	0.003135803933525358
	rally	0.0031345855828637144


[["POS","obama"]] - 0		2.47195192002136
	up-or-down	0.4929107440924106
	cuts	0.2821903765645024
	bush	0.2749344727952653
	tax	0.2665779808425089
	same	0.23878038185295725
	wants	0.17797139007892604
	was	0.1197846704585895
	him	0.11806914018999612
	palin	0.1147029393369818
	family	0.08145079345140734
	dem	0.0687817639982748
	beck	0.06434492299998909
	our	0.04125065812344507
	option	0.020448096522565733
	reps	0.01898901907626154
	plans	0.010803720590532315
	what's	0.009767539064880882
	public	0.00720354475500922
	tell	0.006513122534305057
	best	0.005550713588295077


[["POS","obama"]] - 1		11.833730267764464
	about	2.835731277946709
	president	2.725813371437308
	it's	1.9977126880129408
	getting	0.9825951902061725
	people	0.9577580306226999
	what's	0.557890609083915
	him	0.28261854153567245
	palin	0.2735724604262378
	family	0.1876027326073482
	look	0.15892518264788083
	dem	0.15638411186778473
	beck	0.1456407456943138
	does	0.10185433252027926
	less	0.09317984123134593
	our	0.09124346892403133
	politics	0.08306474603240664
	than	0.05618230300859878
	right	0.05165832341930912
	who	0.027355723394666097
	doing	0.023793178361033427


[["POS","obama"]] - 2		2.4717541937929095
	up-or-down	0.4925814320233472
	cuts	0.2820047130804492
	bush	0.2747536914052215
	tax	0.2664028158994973
	same	0.23862385106350634
	wants	0.17785534732508124
	was	0.11970698960191499
	him	0.11831067361171252
	palin	0.11493756853336698
	family	0.08161724000779842
	dem	0.06892225317267017
	beck	0.0644763256864971
	our	0.041334808492351556
	option	0.020450204151179287
	reps	0.018990984018424036
	plans	0.010804342817120755
	what's	0.009768106678989443
	public	0.007204313588539078
	tell	0.006513818910851926
	best	0.005551050682383545


[["POS","obama"]] - 3		8.405930268628715
	doing	1.891781338358983
	his	1.8135758131589883
	plans	0.9690196948006583
	him	0.4754249257748965
	palin	0.46047494063481087
	best	0.4571107534362205
	what's	0.3994800710441052
	family	0.3174496077673316
	dem	0.2651068525161405
	beck	0.24704646555652918
	one	0.2018802052656753
	all	0.19975334856391289
	our	0.15524206253731862
	look	0.11732486128183155
	president	0.07708194044050168
	does	0.07552578030565908
	less	0.06914003860588648
	politics	0.062479365330251065
	than	0.041807413285278476
	right	0.03867208882428263


[["NEG","other"]] - 0		4.986701701652875
	looks	0.7032035144288701
	gop's	0.41063605715538615
	already	0.3509312333672605
	language	0.3312564090936873
	glenn	0.3312561512669546
	massa	0.3297655441349159
	cancer	0.32855635469280864
	i'm	0.3275795769188424
	beck	0.3263286992063255
	lies	0.14592533511132258
	sick	0.14493882930247914
	@marnus3:	0.07308421949020254
	made	0.07306252265925996
	he's	0.07180064806344935
	without	0.07143921083717203
	enough	0.0465159822624283
	media	0.04471735985270056
	didn't	0.04312911152837269
	president	0.03646417915838165
	use	0.03552657629916478


[["NEG","other"]] - 1		5.247793979930804
	language	0.6246280921294052
	glenn	0.6246275960993213
	massa	0.6217600688992039
	cancer	0.6194342592195748
	i'm	0.6175557069578259
	beck	0.6151502976561285
	gop's	0.2164000536702423
	looks	0.11151453993483874
	already	0.055898190741971644
	@marnus3:	0.04435589089212097
	made	0.04434268733346036
	without	0.043354894488310744
	lies	0.02340621383871976
	media	0.02338073934251485
	sick	0.023248933609238364
	didn't	0.022550335907917936
	use	0.018575461851910207
	bunning	0.017985928525078496
	giving	0.017076911605762576
	@msnbc	0.016333980974429434


[["NEG","other"]] - 2		5.14342141198685
	@marnus3:	0.8685372388759905
	made	0.8682684375934094
	without	0.8481715648509168
	bunning	0.3427147263421842
	night	0.2664203599174551
	gop's	0.25950444845139475
	stand	0.19424524495822265
	because	0.1939364246338986
	deal	0.15475908184312087
	looks	0.1346681587874046
	there	0.11645755224049438
	would	0.10263672043840025
	all	0.08230542220844962
	already	0.06759327309326489
	language	0.041786900275679585
	glenn	0.041786868233154154
	massa	0.041601606550205734
	cancer	0.0414513063904182
	i'm	0.04132988491152438
	beck	0.04117437788841699


[["NEG","other"]] - 3		13.940411473697166
	rally	2.9131829720802003
	@cnn	1.998849728147761
	why	1.953977258447053
	giving	0.9441802206521918
	@msnbc	0.8985481590563678
	aren't	0.8840789472198183
	same	0.8596617783278372
	tea	0.8532694169009455
	covering	0.7258563351623168
	yet	0.6407931537946886
	fox	0.3739077070176396
	news	0.3485508482242859
	important	0.21989669331034664
	fact	0.17181186022406741
	than	0.0531339896747807
	more	0.020412736256469284
	gop's	0.019462033024993122
	looks	0.008652800695684066
	already	0.003953255063335125
	@marnus3:	0.0034357690043428685


[["POS","dems"]] - 0		3.16048838558632
	nye	0.4793316110154964
	glenn	0.4793314757448989
	handsoff	0.47932439809025557
	virginia	0.4793067611545054
	contact	0.47910808664567495
	dem	0.477402735937236
	line	0.07749470440702974
	holding	0.0774548301974665
	democrats	0.03981612198877424
	tell	0.023390855077318515
	stupak	0.018500814671672916
	pelosi's	0.01825282074484849
	via	0.016544245958646737
	against	0.011560526366029028
	arkansas	0.003251010624424681
	gotv	8.347839820156832E-5
	follow	8.347839489056449E-5
	topprog	8.347804466562751E-5
	ofa	8.347720819573717E-5
	senate	8.34749160890106E-5


[["POS","dems"]] - 1		3.2304329530624276
	line	0.8320239795560878
	holding	0.8315798410846679
	democrats	0.41817966428332337
	tell	0.24280835382678795
	stupak	0.19133804667150794
	pelosi's	0.18873737634818807
	via	0.17084540786582428
	against	0.11891587751079105
	nye	0.03875524011214342
	glenn	0.03875522946989482
	handsoff	0.0387546726438703
	virginia	0.03875328507704051
	contact	0.03873765442644936
	dem	0.038603475036233084
	arkansas	0.003230417510233294
	gotv	8.288732769029201E-5
	follow	8.288732439890969E-5
	topprog	8.288697625033532E-5
	ofa	8.288614474653649E-5
	senate	8.288386629812542E-5


[["POS","dems"]] - 2		11.019605500942037
	gotv	1.999749757172356
	follow	1.9997493028474072
	topprog	1.9997012491804527
	ofa	1.9995864973518063
	senate	1.9992721879429027
	arkansas	0.9902499214779296
	line	0.004504275409900799
	holding	0.004501685143593108
	nye	0.0025667346088688184
	glenn	0.0025667338567807478
	handsoff	0.0025666945059111203
	virginia	0.002566596447034379
	contact	0.002565491866504839
	dem	0.002556012209455782
	democrats	0.002189948801964163
	tell	0.0012574343973963426
	stupak	9.879363418111432E-4
	pelosi's	9.743649732102248E-4
	via	8.811126826971899E-4
	against	6.115637240525179E-4


[["POS","dems"]] - 3		3.1604880904745367
	nye	0.47933142025358033
	glenn	0.47933128498303873
	handsoff	0.4793242073313185
	virginia	0.4793065704028522
	contact	0.47910789597607134
	dem	0.4774025459718277
	line	0.07749493634604095
	holding	0.0774550620179345
	democrats	0.03981624149321303
	tell	0.023390925349754448
	stupak	0.018500870267091445
	pelosi's	0.01825287559571707
	via	0.016544295679325197
	against	0.01156056111723063
	arkansas	0.003251010714520867
	gotv	8.347840079705295E-5
	follow	8.347839748604903E-5
	topprog	8.347804726110299E-5
	ofa	8.3477210791191E-5
	senate	8.347491868440482E-5


[["UNK"]] - 0		320.3542870099536
	via	9.381266298511814
	people	8.673110570092833
	slaughter	7.572595356611812
	senate	7.059508954312435
	washington	6.9932521289151595
	want	6.930116443799952
	hill	6.883044264766131
	parliamentarian	5.871540853417461
	call	5.742824650525401
	obamacare	5.023914650353295
	gov't	4.995518830745292
	pelosi	4.952905499004821
	opinion	4.940397344045638
	about	4.917571862089992
	his	4.740654391647864
	march	4.648893307492848
	process	4.532436011331546
	congress	4.35699464141599
	what's	3.9880940560316143
	tomorrow	3.9858023439242514


[["UNK"]] - 1		343.7077181011972
	votes	15.366829490097484
	senate	13.693720274208774
	public	11.521363808716725
	pelosi	9.949943780084105
	option	9.662384632759924
	has	8.744330657683337
	publicoption	7.605900268857162
	here	6.982736270995395
	dem	6.95005357510546
	tell	6.931686086780591
	least	5.960491018644724
	call	5.629862230898517
	don't	5.006303041808221
	her	4.996087159772729
	posted	4.9732189592099925
	plan	4.95226356821916
	handsoff	4.9440685904568085
	but	4.476388631752758
	stupak's	3.9768963196143554
	student	3.9374660469103704


[["UNK"]] - 2		293.75499679924695
	rep	14.646549344172488
	stupak	8.90343117885304
	deem	7.8073000195373545
	against	7.306534732626723
	see	6.358982993558573
	swing	6.0552377211487345
	bart	5.977305075348494
	law	5.920378934419907
	their	5.221643680165449
	democrats	5.11841049829349
	districts	4.999874212397383
	paul	4.995819174684573
	ohio	4.989734667388547
	actually	4.982730012361339
	today	4.878349586928272
	party	4.6807154748796425
	has	4.595807411385564
	president	4.5901089147646426
	wreckonciliation	4.5370504651267165
	oppose	4.015098643666067


[["UNK"]] - 3		405.44937687054255
	hhrs	13.246278895962
	ocra	13.022489086792913
	obamacare	10.6925651336117
	over	10.140552643245426
	your	8.976560164739697
	iamthemob	8.764402274287455
	they	7.479559909606131
	he's	6.624009117461628
	yes	6.475401131780452
	handsoff	6.04439675120803
	all	6.030070910668856
	off	5.96939847436954
	democrat	5.936695398443456
	how	5.560651556810937
	ucot	5.049728841460518
	glenn	4.9946711001510185
	political	4.994481584193387
	liberty	4.937654532517281
	rep	4.874995330554592
	there	4.797523308149035


