	opinion	0.46713422208100885
	beck	0.4552010046403746
	unconstitutional	0.44776064972150303
	leaders	0.4477551402685642


[["NEG","dems"]] - 1		26.25319211186887
	stop	3.891961071288522
	=vote	2.9998134886124697
	target	2.9997092686051463
	out	2.99903470999647
	obamacare	2.9989642556270866
	killthebill	2.6201917321711665
	202	1.99942857305525
	mark	0.9876496257942583
	else	0.9857014926461857
	week	0.26798760581381365
	wait	0.1450232886891467
	republicans	0.1377010802739621
	from	0.0554629610127894
	can't	0.024534684857689396
	ucot	0.021093770287864543
	history	0.020860719203853725
	our	0.012252201137661295
	least	0.010043961060842486
	cannot	0.0072021135675953635
	once	0.005061766878236081


[["NEG","dems"]] - 2		11.227021993541054
	over	1.9992043087768647
	end	1.8518121210315972
	numbers	1.7959240477389338
	democrat	0.9962131047547178
	clyburn	0.9962049470157048
	trillion	0.9961929918335173
	cbo	0.9871139645627255
	unconstitutional	0.5471255543160495
	leaders	0.5471195616740858
	obama's	0.03664248793752863
	call	0.03263526865839368
	rep	0.029068096395483505
	stop	0.028595731489888317
	least	0.028151047212230145
	need	0.027813495554762927
	say	0.02735686711932245
	cannot	0.027005944967825078
	your	0.022869755521898325
	democrats	0.02197915087628837
	power	0.02149516413189709


[["NEG","dems"]] - 3		23.10144539576877
	solution	2.9970374476491934
	slaughter	2.9758465383194768
	ram	1.9998029634936858
	through	1.9997524571335463
	://bit.ly/amxrvs	1.9996915963756623
	takeover	1.9931643477446528
	dem	1.9516415818566608
	use	1.641829145574158
	gov't	0.9916606451081732
	week	0.7156306275934983
	@michellemalkin:	0.6337790513922766
	@gopleader:	0.6044041225676404
	congress	0.3900400312994985
	republicans	0.3694616387743725
	has	0.36219025116106873
	opinion	0.3256199821854961
	here's	0.23544696268202334
	via	0.18983094014375074
	work	0.18690611837370583
	from	0.14914316016947307


[["NEU","hcr"]] - 0		15.305881113787358
	rep	1.9676852213439124
	here's	1.8927428150929668
	senate	1.52414499644452
	editorial	0.9921614843872605
	wsj	0.9921607348558172
	floor	0.9921597224415438
	ryan	0.9921489064080444
	action	0.8461961701996277
	through	0.8454674558308928
	contact	0.7178194866529437
	summary	0.34169338765570334
	buy	0.34035500206591784
	allow	0.3403544986319039
	anyone	0.34035203714080325
	into	0.3349383734950047
	david	0.27804416393843395
	phone	0.20286319890911356
	good	0.18714522798489258
	next	0.1699429558797081
	fixes	0.15069315180455045


[["NEU","hcr"]] - 1		23.47116821454508
	about	2.8398608752858685
	cbo	2.113810601170899
	what	1.7886691975948625
	from	1.7354546328195148
	says	1.4615484719406209
	deficit	0.9588445334069744
	billion	0.958637304056285
	demcare	0.9561730004331801
	person	0.9547282699782319
	wreckonciliation	0.9545406462105518
	blog	0.8926449015565222
	pushing	0.8592157423791996
	summary	0.6463441401085095
	yet	0.6187157768433011
	david	0.5206897589389148
	100	0.5047245792519649
	canadian	0.5036888326860488
	cut	0.4305881188897091
	nothing	0.3913144347016985
	gets	0.3658742533174488


[["NEU","hcr"]] - 2		16.289853384164292
	year	1.9891713042717338
	video	1.9884375133028733
	medicare	1.7068415877288534
	we're	0.9719953628315093
	report	0.9719384849402464
	without	0.955769991943093
	deliver	0.7775075928953482
	address	0.7710156322141218
	weekly	0.7695430748996392
	coverage	0.7061672203101967
	buy	0.6542817855066101
	allow	0.6542808027634323
	anyone	0.6542759977223804
	into	0.6437104649701827
	million	0.610963608501364
	every	0.3773056663057786
	them	0.19420454110269167
	great	0.12386095424232209
	what	0.09681292554427476
	ofa	0.07762433735577322


[["NEU","hcr"]] - 3		15.727652791433583
	passed	2.8936837885984916
	holding	1.9994907935771562
	know	1.8862022425949565
	loan	0.9879627003479439
	student	0.9879625832691604
	startover	0.9763459220909882
	did	0.9720634798309642
	sebelius	0.9010166706133975
	fixes	0.8379100293560813
	isn't	0.4816324875001334
	her	0.454619239865023
	sec	0.38378684346150443
	budget	0.36369117059533274
	make	0.280227392438677
	being	0.22912764168308536
	americans	0.1824943305523977
	let	0.15373615842736948
	want	0.08927306980239977
	action	0.07839756549944972
	through	0.07833067505372152


[["POS","hcr"]] - 0		100.30454361770373
	publicoption	14.73853266239602
	tell	11.92655592919392
	him	8.996446224628324
	support	7.885914489267063
	call	6.9750953742410005
	need	6.868652930915253
	reconcilition	5.999898877879136
	thru	5.999501075473422
	true	4.9997881711819785
	her	3.8909543274834504
	senator	2.9998302695685757
	through	2.999812396748875
	topprog	2.9712818383702198
	sign	2.7485351601914596
	tweet	1.999732931310237
	email	1.9980887047111602
	via	1.465992602047173
	202	0.893582368098176
	stupakpitts	0.4269175694255126
	poll	0.39969530885102833


[["POS","hcr"]] - 1		43.067401726003766
	yes	5.881160229067495
	thank	4.9998083546852055
	passthedamnbill	3.613194052692859
	topprog	2.010713502296921
	voting	1.9999079657544954
	pls	1.999781804379444
	open	1.9994991454514452
	made	1.9993880884806847
	longer	1.9747207992249325
	since	1.9517228625577387
	any	1.8867014327101053
	sure	0.9960451488025123
	last	0.9927015556866561
	hcs	0.9900568062793825
	without	0.9884364508904837
	great	0.9769165534918609
	means	0.9715717843051833
	makes	0.9700795384895875
	congressman	0.9689282712175764
	mark	0.9594227739698156


[["POS","hcr"]] - 2		38.78215426619137
	rep	2.4321333103666127
	working	1.9984374388827728
	person	1.9975333269451505
	please	1.9947813845853415
	keep	1.9834565446348524
	forget	1.982254175119891
	behind	1.971217943454953
	support	1.9702114048419583
	far	1.8518311055641998
	ofa	1.7887750991317373
	those	1.693847089419914
	right	1.5399433813942336
	finish	0.995989480810679
	@ezkool:	0.9703896800042073
	really	0.9676518237766785
	life	0.9657401518438153
	anything	0.9162411711767383
	ptdb	0.9090842581700092
	progressives	0.8920576374536099
	while	0.7988407209145832


[["POS","hcr"]] - 3		65.1126623374614
	deficit	3.98976993250869
	done	3.766199041935222
	get	3.280186783431815
	cbo	2.8499620095222484
	let's	2.8213893031318893
	years	2.7964874147268315
	leave	2.7247648777185347
	lies	2.3169685866147196
	than	2.1199342240251773
	more	2.0068737274965414
	trillion	1.9993448737363897
	billion	1.9982957451451115
	reason	1.9970919627768793
	time	1.9609307007810068
	hc09	1.937771613611359
	passing	1.9195986580971103
	about	1.9030603277233322
	help	1.8124391916962743
	convinced	1.7535850728166735
	john	1.7188316582335401


[["NEG","conservatives"]] - 0		2.2150009732161777
	mock	0.32139245706197517
	glenn	0.3213922312787886
	noisemachine	0.3188299547771767
	uninsured	0.3182539910828929
	beck	0.3167522518618683
	224-3121	0.158702695251589
	tweetcongress	0.15724285247812475
	www.house.gov	0.09134512906247312
	tell	0.043841385142022064
	202	0.03778227108179834
	call	0.02809465075671705
	congress	0.02800652370593332
	conservative	0.027877472730075775
	them	0.015941350530482606
	conservatives	0.007655179812112068
	oppose	0.007559084026964553
	limbaugh	0.0025994712651150028
	leave	0.002489791767971319
	only	0.0014425551568798775
	its	0.0014374593224368605


[["NEG","conservatives"]] - 1		2.1958243396317467
	mock	0.2951887651865934
	glenn	0.2951885582301062
	noisemachine	0.2928399044157158
	uninsured	0.29231195192519754
	beck	0.29093538040509626
	224-3121	0.188677946077137
	tweetcongress	0.18694045695114142
	www.house.gov	0.10853224986446437
	tell	0.052059801700546804
	202	0.04486108421468444
	call	0.03335378119407953
	congress	0.03324912111499902
	conservative	0.03309584461089364
	them	0.01892203257464698
	conservatives	0.007689059324858477
	oppose	0.007592581721406454
	limbaugh	0.002607562839009341
	leave	0.002497568235997424
	only	0.0014494749594113438
	its	0.0014443551178836794


[["NEG","conservatives"]] - 2		2.1729920417847683
	224-3121	0.33703114493504843
	tweetcongress	0.3339032024178987
	www.house.gov	0.19309560254999347
	mock	0.1806262247030095
	glenn	0.18062609911593389
	noisemachine	0.17920079653596518
	uninsured	0.1788803838887472
	beck	0.17804491246243176
	tell	0.09229353365145047
	202	0.07949205321517408
	call	0.059053749959676376
	congress	0.058868074299735194
	conservative	0.058595994663010575
	them	0.03346690784656931
	conservatives	0.007729693629815685
	oppose	0.0076327581919978385
	limbaugh	0.0026172456434723295
	leave	0.002506874047617086
	only	0.001457776140643839
	its	0.0014526275011895562


[["NEG","conservatives"]] - 3		2.169004677427662
	224-3121	0.3060007237678556
	tweetcongress	0.3031658950496492
	mock	0.20274200775054269
	glenn	0.20274186657384455
	noisemachine	0.20113964983671817
	uninsured	0.20077947019506087
	beck	0.19984031372123884
	www.house.gov	0.17547689425134955
	tell	0.08393856872346442
	202	0.0723038073255257
	call	0.053723202277617614
	congress	0.05355436079514646
	conservative	0.05330697978791081
	them	0.0304529322854346
	conservatives	0.00773654148767682
	oppose	0.007639528800271761
	limbaugh	0.002618895259290783
	leave	0.002508459369733992
	only	0.001459173611187923
	its	0.0014540201223327955


[["NEG"," - 0		1.7618617165617754
	@clairecmc	0.19758657113457634
	through	0.19758419135327523
	leadership	0.19691628765966135
	senators	0.1960341184701002
	support	0.1952036176455121
	pro-life	0.0649426944610788
	suicide	0.06494265462080208
	voting	0.0649426097844732
	poll	0.06493836627130509
	supporting	0.044675692009763866
	points	0.03917808653029627
	isn't	0.038072109245490544
	budget	0.03505822606661368
	much	0.029411821775099604
	talking	0.02706274444707719
	world	0.026631791419440082
	repeal	0.026574539244357053
	which	0.024595087665946584
	media	0.021374947658919907
	truth	0.019880324192196853


[["NEG"," - 1		4.684521061328599
	life	1.9932950773990221
	written	0.7496457114687003
	mandates	0.4571207418304665
	liberals	0.19930690163954595
	been	0.1682699963627053
	give	0.1360296039346492
	each	0.12567550836079258
	there	0.10102994061009461
	effect	0.08712435812468848
	over	0.08239806302136768
	know	0.07480724697768686
	your	0.07386651795979723
	would	0.05180535677548294
	time	0.04862908247126456
	how	0.04781202608467787
	think	0.0427074156083155
	obamacare	0.04042949948822505
	repeal	0.018676647347770026
	supporting	0.009560737983675094
	pro-life	0.008928064231087786


[["NEG"," - 2		1.7618589224360126
	@clairecmc	0.19758477010642347
	through	0.1975823903471221
	leadership	0.19691449282766027
	senators	0.19603233179227147
	support	0.1952018386435666
	pro-life	0.06494374371097629
	suicide	0.0649437038700601
	voting	0.06494365903301161
	poll	0.06493941545173466
	supporting	0.0446758864953557
	points	0.039178347583044094
	isn't	0.03807227555212772
	budget	0.03505837944399511
	much	0.029411950816740556
	talking	0.027062925495171194
	world	0.026631969609206198
	repeal	0.02657455877539623
	which	0.024595252335804438
	media	0.02137509091530431
	truth	0.019880457494027007


[["NEG"," - 3		9.828817164034222
	publicoption	1.9822670566865912
	why	1.971811613617954
	supporting	0.8826072388676138
	isn't	0.732399435671661
	budget	0.6663577789252483
	@clairecmc	0.5974273005967665
	through	0.5974193051205182
	leadership	0.5951762298800137
	senators	0.5922161547218918
	support	0.589432153168071
	much	0.5466924956014902
	repeal	0.00937482961856816
	decision	0.003966278663584449
	pro-life	0.003584697949763981
	suicide	0.003584695494961144
	voting	0.003584692732447316
	poll	0.0035844312757082933
	written	0.0035506735319224786
	points	0.0031552736561353953
	=vote	0.00263407602065545


[["NEG","obama"]] - 0		8.196401230372315
	already	1.9641497688574003
	passed	1.7071614667068653
	b/c	0.983895884683039
	written	0.9478053321805221
	deserves	0.7575709119377532
	still	0.34217292728641496
	been	0.30353526691261584
	sign	0.2228426788086421
	publicoption	0.17027201026774932
	says	0.16461336877580632
	it's	0.14455861227546768
	sen	0.10972024385456138
	why	0.07605248729465977
	senate	0.04430505514999002
	just	0.034573843487736684
	them	0.033755063412563166
	questions	0.022876624275865794
	more	0.021583602700410147
	floor	0.009621389827327149
	remarks	0.009621153680597898


[["NEG","obama"]] - 1		10.709896437986123
	little	1.936582634600607
	there	1.839343822408376
	like	1.837505021356427
	part	0.9813687068077044
	bad	0.9683932467544816
	any	0.6028460041366123
	good	0.47028332573023607
	america	0.45333823051209926
	doesn't	0.4390817641769807
	few	0.37408683392178127
	what	0.2690108126542286
	next	0.1954590266105426
	congress	0.12943432021716075
	calls	0.10673826068476608
	questions	0.014370064352854244
	floor	0.005999541601237244
	remarks	0.005999390372550892
	summit	0.005981633928571251
	pres	0.005969075281173324
	rally	0.005387633103531811


[["NEG","obama"]] - 2		15.187839255477943
	your	2.9428664246612635
	campaign	1.9973518043059193
	hey	1.9881730738701184
	barack	1.1631161302199557
	handsoff	0.9852050148202914
	scrap	0.9831421449905939
	pay	0.9718600823393843
	use	0.9712117987600182
	questions	0.9261434060848129
	send	0.6143391912885459
	rally	0.32627392895708485
	using	0.2635545873785147
	stop	0.25321876495551604
	our	0.2426239810493889
	take	0.2409496213398643
	today	0.14795903653596404
	think	0.0798658375187517
	didn't	0.009454975515542703
	because	0.006389317446263924
	did	0.006037282786623873


[["NEG","obama"]] - 3		9.035834826514893
	fight	1.868707863718973
	obama's	1.5812021650902475
	floor	0.9807448982196737
	remarks	0.9807196502282981
	summit	0.977755275350778
	pres	0.9756587773764345
	year	0.5488396598559595
	stand	0.2532553759655246
	start	0.20168255413255515
	rsrh	0.16642823695760986
	want	0.12508080234308644
	liberty	0.07542668479353484
	patriot	0.05966007898208474
	ampat	0.05725429211055104
	ucot	0.03763788323870882
	hhrs	0.026944544834506815
	questions	0.019058715955753733
	rally	0.007308216344820007
	part	0.005715183496419816
	bad	0.0056434492450515555


[["NEU","other"]] - 0		3.559990104305027
	tweet	0.870586417200203
	follow	0.8692694317398797
	rally	0.44616453552058405
	please	0.3136716265789694
	march	0.31322776042128986
	going	0.1719290454240305
	right	0.15865876399992448
	glenn	0.04516099656158958
	@marnus3:	0.04515721380110996
	interview	0.04496322329826835
	massa	0.044834190689149594
	great	0.0444088119752593
	after	0.04406855309545456
	acorn	0.04402727591720473
	strategy	0.023974577247174337
	working	0.018161673269586984
	changes	0.008986849375240349
	call/fax	0.007440418261033301
	pressure	0.007439074560755613
	under	0.007232403124552079


[["NEU","other"]] - 1		3.607435079303909
	glenn	0.47580134209160607
	@marnus3:	0.47576032402716684
	interview	0.47365702985487956
	massa	0.4722582810233601
	great	0.4676484616230169
	after	0.4639626531086506
	acorn	0.46351561678177866
	tweet	0.05805789877057163
	follow	0.057973164665289
	rally	0.030392487106244415
	strategy	0.023580598858103347
	please	0.021544051960064516
	march	0.021514266411007045
	working	0.017998467486380006
	going	0.011923329533176038
	right	0.01101346854412386
	changes	0.008830013029114805
	call/fax	0.007344262488459327
	pressure	0.00734293515504811
	under	0.0071387853789743935


[["NEU","other"]] - 2		3.607436055980666
	glenn	0.47580184047625196
	@marnus3:	0.47576082236726125
	interview	0.4736575259108209
	massa	0.4722587755606433
	great	0.46764895115731414
	after	0.46396313864503175
	acorn	0.46351610183340275
	tweet	0.058057235137517184
	follow	0.05797250198961913
	rally	0.030392137889439157
	strategy	0.023580588986428203
	please	0.021543804032341938
	march	0.021514018824636702
	working	0.01799846375060281
	going	0.011923192099561488
	right	0.011013341579163791
	changes	0.0088300090922937
	call/fax	0.007344260200077269
	pressure	0.007342932867054711
	under	0.007138783150864779


[["NEU","other"]] - 3		9.093493908080141
	arkansas	1.999441039968348
	1st	1.9503228536071116
	call/fax	0.977756116177518
	pressure	0.977559618468063
	under	0.947426646820571
	rep	0.9313019273262355
	working	0.9131127303499743
	premiums	0.0941310906260444
	call	0.06767521498998964
	ins	0.06731275649872917
	time	0.04992020284971071
	out	0.03430608515982214
	has	0.023211611762711793
	strategy	0.008413930326317494
	tweet	0.006240101561637208
	follow	0.006230193432772336
	glenn	0.003153337000654107
	@marnus3:	0.0031530611961812995
	interview	0.0031389199154792436
	rally	0.003135926762312647


[["POS","obama"]] - 0		2.4729789256884036
	up-or-down	0.49319657347387447
	cuts	0.28288012688435776
	bush	0.27566899742466305
	tax	0.26729109762075953
	same	0.2411491211944577
	wants	0.17852340104270653
	was	0.12029420637258008
	him	0.11693846263392746
	palin	0.11357993486311516
	family	0.08043428624804236
	dem	0.06768018735529942
	beck	0.06345256742918225
	our	0.040573176820339396
	option	0.020832626191862845
	reps	0.019322232642362467
	plans	0.010796288051414958
	what's	0.00976044685718796
	public	0.0072955059088276155
	tell	0.006619691871776352
	best	0.0055438115226476474


[["POS","obama"]] - 1		11.8319924046627
	about	2.8354748051178436
	president	2.7251501876544264
	it's	1.9977213796252364
	getting	0.9826164900776291
	people	0.9580047149219523
	what's	0.5576866077862909
	him	0.2833358729305913
	palin	0.27419721314274625
	family	0.18745747873877544
	look	0.15861218332626784
	dem	0.15566458941326344
	beck	0.14530973136304612
	does	0.10153017523259289
	less	0.09303903329191064
	our	0.09079326031875226
	politics	0.08285789130074868
	than	0.056083138079751134
	right	0.0515250469263417
	who	0.02794902968786408
	doing	0.02378614932945323


[["POS","obama"]] - 2		2.472455678951704
	up-or-down	0.4923383310668967
	cuts	0.28239534037122893
	bush	0.27519684950214734
	tax	0.2668336171651859
	same	0.2407372942572478
	wants	0.17822020378292422
	was	0.1200910077514321
	him	0.11756939122289499
	palin	0.11419269811924104
	family	0.08086781645351605
	dem	0.06804480097861623
	beck	0.06379434702076027
	our	0.04079149165223409
	option	0.020838439942409293
	reps	0.01932764602956256
	plans	0.010797928509548048
	what's	0.009761944443062139
	public	0.007297612914832424
	tell	0.006621606886878162
	best	0.005544699991906139


[["POS","obama"]] - 3		8.402943121640318
	doing	1.891736782469858
	his	1.8123834480996117
	plans	0.9690236697422894
	him	0.47650284609623295
	palin	0.46140507361019617
	best	0.4568511864020136
	what's	0.3994852862913091
	family	0.3171385345575935
	dem	0.26384223231622367
	beck	0.24643780611543403
	one	0.20160831222969586
	all	0.1997109425680504
	our	0.15444819144943867
	look	0.11714183515889112
	president	0.07703765437142802
	does	0.07531660973977264
	less	0.06906320783830178
	politics	0.06236010610501862
	than	0.04175028328659649
	right	0.03858939996341784


[["NEG","other"]] - 0		4.984653263774819
	looks	0.6972586476346266
	gop's	0.4093964889091203
	already	0.3440723949459815
	language	0.3337753386078918
	glenn	0.3337750750328968
	massa	0.3322672758848052
	cancer	0.33104452805127527
	i'm	0.33005675305513016
	beck	0.32879004842170667
	sick	0.14260420644787353
	lies	0.14255678041072867
	@marnus3:	0.07380306111135748
	made	0.07378119875739819
	without	0.07212359310644147
	he's	0.07061515735380959
	enough	0.04576361083433152
	media	0.04449452076346225
	didn't	0.04292804322351857
	president	0.03585189036992261
	use	0.03525432304957257


[["NEG","other"]] - 1		5.241039525464855
	language	0.6222709896290243
	glenn	0.6222704884281304
	massa	0.6194035707369009
	cancer	0.6170789885791084
	i'm	0.6152013396805311
	beck	0.612793769791612
	gop's	0.2176892406809463
	looks	0.1141873191734876
	already	0.056596279882539596
	@marnus3:	0.04474470119275805
	made	0.044731411587253085
	without	0.04372386351319641
	sick	0.023617890644615166
	lies	0.023610102646450293
	media	0.023475992817146758
	didn't	0.022649517239300018
	use	0.018600905330317153
	bunning	0.018128527168137107
	giving	0.017352295130738042
	@msnbc	0.016645007707890944


[["NEG","other"]] - 2		5.141230723252876
	@marnus3:	0.8674182336684477
	made	0.8671503783657044
	without	0.8468560454014384
	bunning	0.3419852815956394
	night	0.26582007526491785
	gop's	0.25912106207406915
	stand	0.1938237399405688
	because	0.19351657775279008
	deal	0.1543952212116735
	looks	0.13730033802230535
	there	0.11698646026983811
	would	0.102244740850812
	all	0.08221519269507142
	already	0.06813922821094429
	language	0.041631316933271316
	glenn	0.041631284550005844
	massa	0.041446023389977646
	cancer	0.04129577108328736
	i'm	0.04117438260934886
	beck	0.04101870333132009


[["NEG","other"]] - 3		13.959254449506744
	rally	2.9129009124226357
	@cnn	1.9988402201546993
	why	1.9544064616596846
	giving	0.9433469862471385
	@msnbc	0.900618347076758
	aren't	0.886346856368238
	same	0.8638191186388239
	tea	0.8570266145849933
	covering	0.7269112876689429
	yet	0.6419013248329785
	fox	0.37537085310231
	news	0.35374410312222476
	important	0.21923957777616127
	fact	0.17132080566236185
	than	0.052936039406153726
	more	0.020332887202400278
	gop's	0.019458349205454775
	looks	0.008714925658956048
	already	0.0039294866529306725
	@marnus3:	0.0034291566188445763


[["POS","dems"]] - 0		3.158488986419809
	nye	0.47925379868133455
	glenn	0.47925366158427746
	handsoff	0.4792464636479669
	virginia	0.47922879714709793
	contact	0.47902609939842705
	dem	0.4773073038530408
	line	0.0772469182179207
	holding	0.07720672235936132
	democrats	0.039456437990112225
	tell	0.023222915926882047
	stupak	0.018358945531769602
	pelosi's	0.018125394461320804
	via	0.016418707249293334
	against	0.0114677500234872
	arkansas	0.0032515979589334758
	gotv	8.349548215765153E-5
	follow	8.349547886587057E-5
	topprog	8.349512659266952E-5
	ofa	8.349428933708447E-5
	senate	8.349201163057468E-5


[["POS","dems"]] - 1		3.2265681813802765
	line	0.8324471187758673
	holding	0.8319977709559415
	democrats	0.4158877547824086
	tell	0.24195133255570037
	stupak	0.19056998098912806
	pelosi's	0.18811187933690102
	via	0.17017454136659838
	against	0.11839805819948904
	nye	0.03892633541151071
	glenn	0.03892632457644188
	handsoff	0.038925755711084094
	virginia	0.03892435948233041
	contact	0.03890833967156015
	dem	0.038772485903330316
	arkansas	0.003231548644710105
	gotv	8.292000208295729E-5
	follow	8.291999881016585E-5
	topprog	8.291964856988182E-5
	ofa	8.291881615290244E-5
	senate	8.291655165840528E-5


[["POS","dems"]] - 2		11.019592856892405
	gotv	1.9997496897229818
	follow	1.9997492381617925
	topprog	1.999700903112195
	ofa	1.9995860575945161
	senate	1.9992738223962228
	arkansas	0.990247590673601
	line	0.00451299447847698
	holding	0.0045103691074150675
	nye	0.0025657018931071374
	glenn	0.002565701131031491
	handsoff	0.002565661119904287
	virginia	0.00256556291876166
	contact	0.0025644362175378673
	dem	0.0025548839829240048
	democrats	0.00218029571975283
	tell	0.0012544143613186
	stupak	9.85076809473055E-4
	pelosi's	9.722349234952719E-4
	via	8.786398450885951E-4
	against	6.095827228103313E-4


[["POS","dems"]] - 3		3.1584661865756067
	nye	0.47923910833627065
	glenn	0.47923897124357434
	handsoff	0.4792317735362256
	virginia	0.4792141075973088
	contact	0.4790114162961768
	dem	0.477292675416142
	line	0.07726479706877167
	holding	0.07722459197013583
	democrats	0.03946559658629838
	tell	0.02322831162043527
	stupak	0.01836321221237201
	pelosi's	0.018129606914389456
	via	0.01642252338849894
	against	0.011470416073074287
	arkansas	0.003251604924039381
	gotv	8.349568282144301E-5
	follow	8.349567952965549E-5
	topprog	8.349532725575003E-5
	ofa	8.349448999848841E-5
	senate	8.34922122874E-5


[["UNK"]] - 0		322.36538139463966
	via	9.379099346079297
	people	8.74216474862431
	slaughter	7.554573078260386
	senate	7.12675054372545
	washington	6.993045594448017
	want	6.938573282216851
	hill	6.880791223723756
	parliamentarian	5.8644662868394315
	call	5.456540857694584
	pelosi	5.2749503802227125
	obamacare	4.999579846486423
	gov't	4.995526150029262
	about	4.991052042852209
	opinion	4.9362081941783655
	congress	4.860022374411745
	his	4.702504240342208
	march	4.643830276538215
	process	4.516367597458904
	who	4.06619612261089
	what's	3.9881765051114844


[["UNK"]] - 1		343.8313460939043
	votes	15.36781579561869
	senate	13.681201208179582
	public	11.504312866015875
	pelosi	9.84896629769532
	option	9.663055521354215
	has	8.787341816097335
	publicoption	7.605348816113018
	here	6.982729212340528
	dem	6.944789428216504
	tell	6.93004381527695
	least	5.96135373683521
	call	5.898660611411822
	her	4.996095540709161
	don't	4.990024789449658
	posted	4.972852794692659
	plan	4.952001924716015
	handsoff	4.945312366483799
	but	4.472222029425137
	stupak's	3.977101059606757
	student	3.934316556374979


[["UNK"]] - 2		293.8074868168778
	rep	14.691010152918217
	stupak	8.892061196858224
	deem	7.80939405767926
	against	7.300492181907041
	see	6.350803712950513
	swing	6.055683609806622
	bart	5.976451757779673
	law	5.91993623015581
	their	5.150955786523927
	democrats	5.111967925418243
	districts	4.999875531883469
	paul	4.995831431393709
	ohio	4.989753955155707
	actually	4.9826510473394405
	today	4.879704061358762
	party	4.624836315355651
	president	4.588724261172537
	wreckonciliation	4.53788019647097
	has	4.522332279635937
	oppose	4.018627093362647


[["UNK"]] - 3		405.60563120247167
	hhrs	13.242283374796084
	ocra	13.090065612242132
	obamacare	10.695284620617702
	over	10.118414088614852
	your	8.964897183777506
	iamthemob	8.76412172538121
	they	7.482679161277284
	he's	6.621428907047628
	yes	6.47462560527388
	handsoff	6.043021279250214
	all	6.026623319435778
	off	5.969540044464609
	democrat	5.936608860027611
	how	5.557473285940061
	ucot	5.0540282249096755
	glenn	4.994637891820123
	political	4.994495150368429
	liberty	4.937592000348068
	rep	4.870372577458216
	there	4.864727488712639


