	unconstitutional	0.4619918705964091
	leaders	0.461987346501816
	beck	0.4330293097764711
	opinion	0.4022021064017325


[["NEG","dems"]] - 1		25.98104698059136
	stop	3.9201373928501244
	=vote	2.999816889696879
	target	2.9997109496029934
	out	2.999041730197706
	obamacare	2.999003389143259
	killthebill	2.418337353496091
	202	1.999419521851486
	mark	0.986879831665137
	else	0.9854988999253284
	week	0.282001151780307
	republicans	0.14454245067235438
	from	0.058854571171074184
	wait	0.0567954360903669
	can't	0.014523845381112527
	ucot	0.012068768724848447
	history	0.011837528236276436
	least	0.009249751865266137
	cannot	0.0070889729139314035
	our	0.00693571746343983
	once	0.004900610500679745


[["NEG","dems"]] - 2		11.7701838118555
	over	1.9991258963537857
	end	1.8952636779579746
	numbers	1.8256232404178194
	democrat	0.99607019801176
	clyburn	0.996062129019233
	trillion	0.9960424346161718
	cbo	0.9863417032101928
	unconstitutional	0.5328581028480621
	leaders	0.5328534280478678
	say	0.2881988913059318
	least	0.22586821634382354
	obama's	0.03816454948789474
	stop	0.037330217695142644
	rep	0.033173709959934905
	run	0.032870825895486594
	need	0.027919923741428893
	your	0.02729231860180734
	call	0.02548415127415914
	all	0.024782223633968915
	cannot	0.022946712427654607


[["NEG","dems"]] - 3		23.932258386839344
	solution	2.9968169376641702
	slaughter	2.976376927859535
	ram	1.9998284832696371
	through	1.9998089402158217
	://bit.ly/amxrvs	1.9997075500483863
	takeover	1.9978548836047678
	dem	1.9510330345935374
	use	1.5354007815687574
	gov't	0.9914956023689693
	has	0.9440517964681162
	@gopleader:	0.842304469884993
	congress	0.7502328602527021
	week	0.7016302153647244
	@michellemalkin:	0.6055735753334314
	republicans	0.36021195998627714
	opinion	0.23926911329525305
	here's	0.22325401389045632
	via	0.16974897295025498
	from	0.14672041169354094
	work	0.1367432169303741


[["NEU","hcr"]] - 0		15.554060992277378
	rep	1.9672078144463354
	here's	1.9458921704544156
	senate	1.5858947731787973
	editorial	0.9919753801000031
	wsj	0.9919746485989483
	floor	0.9919735489776418
	ryan	0.9919663584243612
	action	0.6474086114417674
	through	0.6449263575042142
	contact	0.6372960202858147
	pushing	0.3484978742268177
	buy	0.33801939656504254
	allow	0.3380187365599557
	anyone	0.33801717130365316
	into	0.3325797566409217
	summary	0.31869691744903783
	david	0.311338651582621
	good	0.27332131298493945
	next	0.2612225296146832
	fixes	0.16974285844762524


[["NEU","hcr"]] - 1		21.831417323535614
	about	2.884752088563843
	cbo	2.046468436278478
	what	1.905865295466929
	from	1.8799895086037048
	person	0.9661040909706475
	wreckonciliation	0.9607753565371605
	demcare	0.9257366911258439
	deficit	0.9250486143361553
	billion	0.8355704035215499
	blog	0.7639452656454269
	summary	0.673982938592114
	david	0.6578787571435741
	canadian	0.5858739134120174
	good	0.575009711221705
	next	0.5488011266394807
	yet	0.5327356812624847
	says	0.4552061565587199
	gets	0.44782857874135773
	talk	0.3726754008264421
	let's	0.3700488144117272


[["NEU","hcr"]] - 2		16.447784718293065
	video	1.9879439671234884
	year	1.9859503757385963
	medicare	1.7456262111241032
	we're	0.9693626835944197
	report	0.9688913440101967
	without	0.7641099431168494
	deliver	0.7484374844899081
	address	0.7432855308214955
	weekly	0.7419461955775777
	buy	0.6564310354661531
	allow	0.6564297345519798
	anyone	0.6564266519424459
	into	0.6457113453914767
	coverage	0.6395258908016901
	million	0.5330372372853156
	every	0.2936567525788598
	action	0.19290755540496932
	through	0.19217565781121956
	contact	0.18992300452514355
	great	0.18069949939058763


[["NEU","hcr"]] - 3		16.154247057350982
	passed	2.8972331022184328
	holding	1.9994770458546183
	know	1.899302935668561
	loan	0.9873626769667301
	student	0.9873626017255422
	startover	0.9764223628840613
	did	0.9712707071597314
	sebelius	0.9069279235493396
	fixes	0.8191800148077145
	her	0.5474675533424029
	isn't	0.48254570718627243
	sec	0.39600041786035034
	budget	0.3582221457409506
	make	0.3040246175517968
	being	0.23454546779501342
	americans	0.18833074715924292
	let	0.16115649541412566
	pushing	0.13290712748887007
	action	0.11897608055899137
	through	0.11852407960118622


[["POS","hcr"]] - 0		100.12968837971064
	publicoption	14.696597050722488
	tell	11.92467780393515
	him	8.996373179993293
	support	7.876390740058968
	call	6.964551905128335
	need	6.844265771062211
	reconcilition	5.9998476590536995
	thru	5.999425296376136
	true	4.999723667703714
	her	3.917552646100131
	senator	2.999829551374077
	through	2.9998117499973214
	topprog	2.9661865013717565
	sign	2.7335917391862097
	tweet	1.9997329820805771
	email	1.9978441296636096
	via	1.4464786839743025
	202	0.8777302499753101
	stupakpitts	0.42732484107862084
	poll	0.4020366171569217


[["POS","hcr"]] - 1		42.840028996987684
	yes	5.864176716995544
	thank	4.999811789081889
	passthedamnbill	3.618684610303266
	topprog	2.010699130350635
	voting	1.9999085132955807
	pls	1.99974032575451
	open	1.9994932391787588
	made	1.999302775701803
	any	1.9975034423604772
	longer	1.9754863393949043
	since	1.9504120359109989
	sure	0.996066366280179
	last	0.9927753224292691
	hcs	0.9872828413278641
	great	0.980962268188287
	means	0.9719589633886937
	congressman	0.9692260088916225
	without	0.8752858577868005
	makes	0.8238795126339558
	mark	0.7505812321066528


[["POS","hcr"]] - 2		38.57961433346864
	rep	2.3987783202901722
	working	1.9984509407675406
	person	1.9979166923245235
	please	1.9948242103913836
	keep	1.9924019427195994
	support	1.9850478581953124
	forget	1.9823364179443421
	behind	1.9741541791480905
	far	1.869012384128955
	ofa	1.7224725705042179
	those	1.7118699566028353
	right	1.5444669201033043
	finish	0.9960076846923651
	@ezkool:	0.9665152551054216
	really	0.9632868858599567
	life	0.9599611232446276
	anything	0.9116119252193349
	ptdb	0.906705869813782
	progressives	0.8932475119737966
	job	0.7431275413875468


[["POS","hcr"]] - 3		65.767642904876
	deficit	3.9880879261407562
	done	3.788766544095342
	get	3.318736521659904
	let's	2.8338580403652758
	cbo	2.8305759900921346
	years	2.772489999436795
	leave	2.722898293489544
	than	2.126549271252392
	more	2.1200793809499494
	about	2.040456516151962
	trillion	1.9992785043571484
	reason	1.9971090006785515
	billion	1.9833654072735554
	lies	1.9591200312313135
	time	1.9427536219919184
	hc09	1.9370813742189217
	passing	1.919509893212891
	help	1.8134955920982325
	convinced	1.7858980689964925
	john	1.7289985011111022


[["NEG","conservatives"]] - 0		2.529103998745338
	mock	0.25148272184734444
	glenn	0.25148245748481024
	noisemachine	0.24901109640072755
	uninsured	0.24845123914817455
	beck	0.24684216256979757
	224-3121	0.2456312592360969
	tweetcongress	0.24360107792606875
	oppose	0.217298306782844
	www.house.gov	0.1353945215067379
	conservatives	0.0859570392855766
	tell	0.06521970448249059
	202	0.054811010182742884
	congress	0.050042116893284486
	conservative	0.04021666558780283
	call	0.029514844976162045
	them	0.022811312810993318
	only	0.021524961302844696
	its	0.02149623673895408
	ppl	0.020966617759869688
	obamacare	0.010043877415799004


[["NEG","conservatives"]] - 1		2.52869829148938
	mock	0.250552744079894
	glenn	0.2505524807127397
	noisemachine	0.24809042090848413
	uninsured	0.2475326703977178
	224-3121	0.24643915054861928
	beck	0.24592964910906115
	tweetcongress	0.2444022135134007
	oppose	0.21802884384561613
	www.house.gov	0.13583692721985552
	conservatives	0.08624791659576936
	tell	0.06543165808194125
	202	0.05498898052977131
	congress	0.05020453669662635
	conservative	0.040347082086018
	call	0.029610465681615968
	them	0.022885170229534273
	only	0.02159781327876732
	its	0.021568991459944304
	ppl	0.021037579453272618
	obamacare	0.010077865246173016


[["NEG","conservatives"]] - 2		2.5281681272699963
	224-3121	0.24873474516501767
	mock	0.24867266354917572
	glenn	0.2486724021939041
	tweetcongress	0.24667860919331258
	noisemachine	0.246229142418479
	uninsured	0.2456756501261257
	beck	0.24408486798878684
	oppose	0.21833318440764285
	www.house.gov	0.13709390132091442
	conservatives	0.08636906033604312
	tell	0.06603382198150365
	202	0.05549459132233281
	congress	0.050665966076956136
	conservative	0.040717586688044774
	call	0.029882114156137087
	them	0.023094989674512064
	only	0.021628148513664094
	its	0.021599286194688528
	ppl	0.021067127527590566
	obamacare	0.010092017118738828


[["NEG","conservatives"]] - 3		2.528601172246532
	mock	0.24922862211606375
	glenn	0.24922836016595992
	224-3121	0.24871775207204955
	noisemachine	0.24677954195485355
	tweetcongress	0.24666175893176065
	uninsured	0.24622479067053393
	beck	0.24463038988702462
	oppose	0.21706363428076417
	www.house.gov	0.1370846155645807
	conservatives	0.08586354238443172
	tell	0.0660293773870636
	202	0.05549085971750186
	congress	0.05066256067124286
	conservative	0.04071485250653195
	call	0.029880109619121357
	them	0.023093441434518313
	only	0.021501534987913774
	its	0.021472841691646385
	ppl	0.020943799197889645
	obamacare	0.010032947478032623


[["NEG"," - 0		2.315059580298511
	through	0.23909166633020948
	@clairecmc	0.23908512213178934
	leadership	0.23803854160389748
	senators	0.2366902755867315
	support	0.2353060716087955
	points	0.1243945382935854
	truth	0.10826078220012285
	talking	0.10442608096417791
	world	0.1030165062098133
	which	0.09974034207170335
	media	0.09325461057853116
	supporting	0.047164116550411715
	isn't	0.03989298140705731
	pro-life	0.03691308858944315
	suicide	0.036913058188454174
	voting	0.03691303807692941
	poll	0.03691038127576908
	budget	0.036261214632839545
	much	0.030374116455121898
	repeal	0.024728094065109854


[["NEG"," - 1		4.895647995588809
	life	1.9930878329921708
	written	0.772260522197265
	mandates	0.587956841177369
	liberals	0.19237820098366112
	been	0.19112034303627004
	give	0.1273640938222039
	each	0.12086161901337172
	there	0.10848496785815845
	effect	0.09016733237536403
	know	0.0893367712718443
	over	0.088726542532406
	your	0.0836680215232546
	how	0.05278310851064339
	would	0.047603219340769054
	time	0.04177088021941016
	obamacare	0.04149499255007295
	think	0.04108478665424681
	repeal	0.01916344491726422
	supporting	0.009653943572800569
	pro-life	0.009597200412042732


[["NEG"," - 2		2.415361885795399
	points	0.298819456073924
	truth	0.2596626385850805
	talking	0.25036710175998
	world	0.24695238475020423
	which	0.23901916503603693
	media	0.22332681181631603
	through	0.09337082842605428
	@clairecmc	0.09336829942476348
	leadership	0.0929631764957407
	senators	0.0924412391744581
	support	0.09190534900693434
	pro-life	0.03396347339018627
	suicide	0.03396344537875482
	voting	0.03396342684900719
	poll	0.033960978949494416
	supporting	0.03242414275885151
	isn't	0.027392155739205313
	budget	0.024883366492191476
	repeal	0.024138325302253766
	much	0.020823376311304733


[["NEG"," - 3		10.128005733536039
	publicoption	1.9842862773051606
	why	1.9735405225834972
	supporting	0.890840478639896
	isn't	0.7330541579611761
	through	0.6588710648946609
	@clairecmc	0.6588506341779671
	budget	0.6571894548956742
	leadership	0.6556543248399548
	senators	0.6515413354669594
	support	0.647324269632807
	much	0.5384946751310097
	repeal	0.00955091334899583
	decision	0.004090071275970806
	pro-life	0.0037586683702791057
	suicide	0.0037586649412493455
	voting	0.0037586626819449513
	poll	0.0037583636966679133
	written	0.003490698513954914
	points	0.0029824977896555356
	mandates	0.002638180938350995


[["NEG","obama"]] - 0		8.248876424872643
	already	1.9806946070150655
	passed	1.7078705594369743
	b/c	0.9843364472384257
	written	0.9583872089872417
	deserves	0.7634429973733846
	still	0.3470596954621713
	been	0.31972693582871586
	sign	0.20872846916100346
	says	0.16483149546159
	publicoption	0.15995730190989302
	it's	0.14860536920933015
	sen	0.11333816877901431
	why	0.07413261995651788
	senate	0.047454623999046826
	just	0.033758040592232766
	them	0.033218690816486776
	more	0.022848237653163773
	questions	0.020834228773725
	floor	0.011112411788639118
	remarks	0.011112112996843355


[["NEG","obama"]] - 1		12.021254584384373
	little	1.9477383899910563
	like	1.9278239194863735
	there	1.8231127012953894
	any	0.9814255204839943
	part	0.9787950411371161
	bad	0.965175397881992
	good	0.903482028527613
	america	0.8925557073354153
	doesn't	0.4579408294424753
	few	0.3481805124521733
	what	0.261590803007764
	next	0.1940352885292655
	congress	0.1500104710999199
	calls	0.09861205944854162
	questions	0.011928015729917522
	floor	0.0050366626140915735
	remarks	0.005036520832139604
	summit	0.005021298343904121
	pres	0.005010507256805404
	rally	0.0042143889125550536


[["NEG","obama"]] - 2		15.155561404033765
	your	2.9461264210211597
	campaign	1.9974161375382775
	hey	1.9891365309090752
	barack	1.1665692181821399
	handsoff	0.9856215634685479
	scrap	0.9836416340481208
	use	0.9708171648180511
	pay	0.9693933505699195
	questions	0.929569467239218
	send	0.6277388422046556
	rally	0.3127895336291855
	stop	0.28248899563675955
	using	0.26950539642337606
	our	0.24523410782038157
	take	0.16333285140391135
	today	0.14514950295785756
	think	0.0744263482403061
	didn't	0.009680722437554442
	because	0.006512172994343054
	did	0.006196713147298579


[["NEG","obama"]] - 3		8.977495139882967
	fight	1.8765423496125457
	obama's	1.511613655653631
	floor	0.9802328568101569
	remarks	0.9802049803015165
	summit	0.9772117714378666
	pres	0.9750899175369262
	year	0.5626378307284625
	stand	0.25926475826468154
	start	0.21093985704858437
	want	0.15612541728939186
	rsrh	0.14307447678345311
	liberty	0.06362219881844393
	patriot	0.05027261405164179
	ampat	0.048164139467926026
	ucot	0.031374232528347215
	hhrs	0.022355287370838736
	questions	0.018362635743636835
	rally	0.006766418888401714
	part	0.006694484710005188
	bad	0.006607188312496316


[["NEU","other"]] - 0		3.566471424799423
	tweet	0.3379144724380789
	follow	0.337397891989496
	glenn	0.32707533537902556
	@marnus3:	0.32702848302217175
	interview	0.32425252542263316
	massa	0.3241236629384902
	great	0.3217405301367606
	after	0.3173465541079655
	acorn	0.316835935946344
	rally	0.16988505643292
	please	0.11742713272796136
	march	0.11549173349635876
	going	0.06660556668937871
	right	0.06002338302585298
	strategy	0.024469269265565058
	working	0.01773496365177924
	changes	0.009139646815326256
	call/fax	0.007388919721793026
	pressure	0.0073877728590999265
	under	0.007162160115882178


[["NEU","other"]] - 1		3.5682851227894785
	glenn	0.3319892727985687
	@marnus3:	0.33194169825075237
	interview	0.3291229661070501
	massa	0.3289921250336823
	tweet	0.32888056259208204
	follow	0.3283780159313353
	great	0.32657228757711176
	after	0.32211067623272005
	acorn	0.3215921988493359
	rally	0.16538837163770223
	please	0.11433085515185662
	march	0.11244689953822296
	going	0.06485644690712983
	right	0.05844797756826544
	strategy	0.02444078533310245
	working	0.017728680288352176
	changes	0.00912829643475799
	call/fax	0.007383890148944275
	pressure	0.00738274401750373
	under	0.007157275458717151


[["NEU","other"]] - 2		3.570444738726667
	glenn	0.33758318330138987
	@marnus3:	0.33753478593149744
	interview	0.33466731954650847
	massa	0.33453422447891157
	great	0.3320725690367619
	after	0.3275339016560002
	acorn	0.3270064703891182
	tweet	0.31861971157564467
	follow	0.31813308673633567
	rally	0.16027750668342808
	please	0.11081079429955525
	march	0.10898529321506997
	going	0.06286741287308664
	right	0.05665642329911873
	strategy	0.02441916729589972
	working	0.017721922185771632
	changes	0.009119710719308819
	call/fax	0.00737939103835548
	pressure	0.007378245564135532
	under	0.007152906575729601


[["NEU","other"]] - 3		9.065411894403796
	arkansas	1.999440077251087
	1st	1.9493591637199266
	call/fax	0.9777248652364202
	pressure	0.9775560027751685
	under	0.9444605325210319
	rep	0.9280198055014257
	working	0.912997056405639
	premiums	0.09263415268204465
	ins	0.07238419708828593
	call	0.04632407417031213
	time	0.0439652821624119
	out	0.03445429471268158
	has	0.023319893235300836
	strategy	0.008523296706930337
	tweet	0.006947049074490927
	follow	0.006935583176654416
	rally	0.0033642981488245438
	glenn	0.003251370980165407
	@marnus3:	0.003250892834717181
	interview	0.003222575044638052


[["POS","obama"]] - 0		2.654599643842135
	up-or-down	0.5254559644296698
	cuts	0.2893370659719066
	bush	0.2781377561371162
	tax	0.2692165050040031
	same	0.23016976905867767
	option	0.2056702252324118
	wants	0.1739245345283362
	reps	0.12131439627779618
	was	0.1164972846558537
	him	0.06030846604846064
	palin	0.054854628381970055
	public	0.05088714902847611
	tell	0.04906245702674567
	family	0.0375202680867743
	congress	0.035589347118505706
	dem	0.028422462126122327
	beck	0.02738044726671261
	your	0.019199240291896454
	our	0.016467826232224574
	plans	0.01039889470487697


[["POS","obama"]] - 1		11.841600818431052
	about	2.836921231908282
	president	2.717343147242202
	it's	1.9976822653297235
	getting	0.9824218290494325
	people	0.9569408357232209
	what's	0.5596761146504828
	him	0.31717943492237244
	palin	0.28480678031106177
	family	0.18735761571518914
	look	0.1620861592610498
	dem	0.13911224978829628
	beck	0.13368860288727094
	does	0.10170638726612051
	less	0.09385973172292844
	politics	0.08324415154797916
	our	0.07855900510164834
	than	0.056489064712594295
	right	0.05187936770431573
	who	0.02827724539712662
	doing	0.023637662225145826


[["POS","obama"]] - 2		2.6211214123726476
	up-or-down	0.4575103895241271
	option	0.2542612952351425
	cuts	0.2524567692957368
	bush	0.24271310701554363
	tax	0.23494993989339336
	same	0.20095657274075607
	wants	0.15194468510672576
	reps	0.14994780227774462
	was	0.10184286495708118
	him	0.0847550485060616
	palin	0.07710651535211913
	public	0.06285823171985636
	tell	0.06060295670302078
	family	0.0527713084722096
	congress	0.043953310997998915
	dem	0.03998627692456651
	beck	0.03852150735648827
	your	0.023705961843683735
	our	0.023175100320638548
	plans	0.010495816447031047


[["POS","obama"]] - 3		8.403404159416949
	doing	1.892955747307293
	his	1.795969690824677
	plans	0.9697212568686748
	him	0.5290127831593399
	palin	0.476066541504552
	best	0.4477994287283547
	what's	0.40180357857866233
	family	0.31509979114363534
	dem	0.2346298112519319
	beck	0.22555728646055384
	all	0.21262191403609082
	one	0.2027810618178977
	our	0.13294939397350897
	look	0.11996430279901424
	does	0.07563265144619481
	president	0.07499099852670454
	less	0.06984026657132142
	politics	0.06292077636701227
	than	0.04215561560990714
	right	0.0389755299976605


[["NEG","other"]] - 0		5.052159457473232
	@marnus3:	0.3598305258022373
	made	0.35952312274725645
	looks	0.3334637140360774
	gop's	0.30892006365808794
	language	0.30283321270358177
	glenn	0.30283287577562806
	massa	0.30126221019373256
	cancer	0.29999720817206105
	i'm	0.29897705657650064
	beck	0.2974233028666882
	without	0.25083861113926176
	already	0.23819360509866208
	bunning	0.12325672993690068
	night	0.0943536918600503
	sick	0.08243889247903265
	lies	0.06994055618311638
	because	0.06774649336403117
	stand	0.06685404210808688
	deal	0.053366122555386204
	he's	0.041211859489729205


[["NEG","other"]] - 1		5.0977438076688655
	language	0.4030877491789399
	glenn	0.4030872976414665
	massa	0.400982650210997
	cancer	0.39928768112865387
	i'm	0.39792084375853
	beck	0.39583899039705217
	looks	0.2916242071159522
	gop's	0.26310114661888334
	@marnus3:	0.24887108951641826
	made	0.24865982276971824
	already	0.20837280425975768
	without	0.17380021009154217
	bunning	0.08560783877298132
	sick	0.07218521925424029
	night	0.06557370536716971
	lies	0.061247322521193956
	because	0.04710987630547266
	stand	0.04649023796831364
	deal	0.037122068790466714
	he's	0.036097823086576296


[["NEG","other"]] - 2		5.047655984520017
	@marnus3:	0.3727224698783486
	made	0.3724038028766272
	looks	0.33524427377423516
	gop's	0.3154104685007743
	language	0.29167902209077545
	glenn	0.2916786978150226
	massa	0.2901669901795005
	cancer	0.28894946485115014
	i'm	0.2879675959922843
	beck	0.28647215528130676
	without	0.25976824055039793
	already	0.23946179755399802
	bunning	0.1276073508857597
	night	0.09767689852355403
	sick	0.0828742795849755
	lies	0.07030963270694142
	because	0.07012767388281557
	stand	0.06920368437871878
	deal	0.0552397154874024
	he's	0.041428907689718006


[["NEG","other"]] - 3		13.836764403766725
	rally	2.913210715202817
	@cnn	1.998762773735256
	why	1.9506496051148035
	giving	0.9377669814185504
	@msnbc	0.8965654566028924
	aren't	0.8850235097456995
	same	0.8584645704205911
	tea	0.857614350532946
	covering	0.6875542321870176
	yet	0.5973936264033265
	fox	0.35782590186746055
	news	0.34604533422644324
	important	0.2195284919239848
	fact	0.1725082559253666
	than	0.05354635673582874
	more	0.022023602388313437
	gop's	0.019123175115550065
	looks	0.00752871178295469
	already	0.005136731759711031
	@marnus3:	0.0043021904898509315


[["POS","dems"]] - 0		3.151984117672188
	nye	0.34165878312178105
	glenn	0.341658660072411
	handsoff	0.3416525038708441
	virginia	0.3416375417073446
	contact	0.3416367866125
	dem	0.340073209254667
	line	0.31361864265566514
	holding	0.31341130010197515
	democrats	0.1435965025194351
	tell	0.08993856877663661
	stupak	0.0716731866521584
	pelosi's	0.06655558743324154
	via	0.05927195676964041
	against	0.041929480692752666
	arkansas	0.0032536305512614206
	gotv	8.355648214092984E-5
	follow	8.35564786014621E-5
	topprog	8.355593434928937E-5
	ofa	8.355480075898778E-5
	senate	8.355318402273401E-5


[["POS","dems"]] - 1		3.146288336545055
	line	0.34255041857937263
	holding	0.34232361920417304
	nye	0.323899533743568
	glenn	0.3238994172495869
	handsoff	0.32389358889437403
	virginia	0.32387942357742316
	contact	0.32387870834184856
	dem	0.3223983954167592
	democrats	0.15668913799769843
	tell	0.09810057954145678
	stupak	0.07816673401506677
	pelosi's	0.07258248856367985
	via	0.0646355703096975
	against	0.04571741552109789
	arkansas	0.003255290707225011
	gotv	8.360408310301371E-5
	follow	8.360407956184616E-5
	topprog	8.360353504948442E-5
	ofa	8.360240091672044E-5
	senate	8.360078339632166E-5


[["POS","dems"]] - 2		11.02065919329704
	gotv	1.999748852291582
	follow	1.999748379613714
	topprog	1.9996739216148196
	ofa	1.9995181718018396
	senate	1.9993071176607478
	arkansas	0.9902186698387622
	line	0.004904694422708209
	holding	0.004901081250288212
	nye	0.0026299514692492173
	glenn	0.002629950475273767
	handsoff	0.002629900783976149
	virginia	0.002629780000707865
	contact	0.002629774013836686
	dem	0.0026171549494636826
	democrats	0.0021196142881941783
	tell	0.0013055536539445128
	stupak	0.0010347484808472536
	pelosi's	9.593497549206496E-4
	via	8.525087882136272E-4
	against	6.000181439514745E-4


[["POS","dems"]] - 3		3.148541711298555
	nye	0.33179627312534704
	glenn	0.33179615371877025
	handsoff	0.3317901796978532
	virginia	0.3317756603338987
	contact	0.3317749273833648
	dem	0.3302576191122255
	line	0.32960074715486715
	holding	0.3293826648818356
	democrats	0.15083267793434652
	tell	0.094450516103131
	stupak	0.07526305671680625
	pelosi's	0.06988754620275289
	via	0.0622373024973342
	against	0.04402383337468543
	arkansas	0.00325463255431631
	gotv	8.358520789100634E-5
	follow	8.358520435051259E-5
	topprog	8.358465994128365E-5
	ofa	8.358352602353951E-5
	senate	8.358190881396812E-5


[["UNK"]] - 0		322.82829926636634
	via	9.425367242588438
	people	8.576983643750065
	senate	8.201081166933491
	washington	6.992125902875126
	about	6.672197560256007
	want	6.59488606025931
	slaughter	6.503473555757413
	congress	6.163677158424632
	pelosi	5.883271971694402
	parliamentarian	5.350959923247929
	obamacare	5.278135245571359
	gov't	4.995101028653977
	his	4.934840372282698
	opinion	4.8839584697041225
	process	4.511204012719379
	march	4.417962803225597
	publicoption	4.313900138596081
	hill	4.270274728482026
	what's	3.9911658828339522
	tomorrow	3.9837783488830625


[["UNK"]] - 1		342.3624593191309
	votes	14.50093631716003
	senate	13.280291857146796
	public	11.304148482101944
	option	9.879080799787783
	pelosi	9.841123306696582
	has	8.955517289376361
	publicoption	7.28475370602707
	here	6.982532161000532
	tell	6.9562312754305555
	dem	6.543122863503277
	least	5.972196515993017
	call	5.810218609833132
	her	4.9958562755043
	posted	4.990383456554692
	don't	4.83232980641385
	but	4.670590739375813
	handsoff	4.427077906246755
	says	4.164239024019656
	their	4.126720381009458
	plan	4.1219337252673


[["UNK"]] - 2		296.52770111300276
	rep	14.50530964818575
	stupak	7.997985076081662
	deem	7.839569318155687
	against	6.944101309528288
	see	6.3223909200797515
	swing	6.058021725539001
	wreckonciliation	5.9771213526423566
	law	5.911078636120181
	today	5.506591057107928
	killthebill	5.290227266813184
	democrats	5.043476982330153
	districts	4.999857058441502
	paul	4.995977575302609
	ohio	4.986602568027424
	actually	4.98340173168739
	oppose	4.955240066814612
	ryan	4.826415845196899
	their	4.658476701951691
	president	4.615635480010843
	bart	4.116178592442286


[["UNK"]] - 3		406.2455249968604
	hhrs	13.227528269573142
	ocra	12.932492382520483
	obamacare	11.659396584992539
	over	9.994522858647379
	your	9.275651664230521
	iamthemob	8.742135163085383
	they	6.979155011472894
	stupak	6.811156313550798
	he's	6.761618972252197
	handsoff	6.559465333346138
	off	5.97086023230753
	democrat	5.969386506109903
	been	5.7594359084914535
	how	5.567024605887066
	ucot	5.086711604268098
	rep	5.068266710114539
	political	4.994398350422836
	glenn	4.994384267301771
	liberty	4.935613236480565
	yes	4.908782317046727


