	opinion	0.4718168173818485
	beck	0.45580582488706195
	unconstitutional	0.4475802702448674
	leaders	0.44757458928168126


[["NEG","dems"]] - 1		26.21050957307124
	stop	3.891854178460658
	=vote	2.9998137958034117
	target	2.999709789439751
	out	2.999040924965187
	obamacare	2.9989695851113276
	killthebill	2.602135187780343
	202	1.9994295493845935
	mark	0.9876746180764518
	else	0.985726022586251
	week	0.26843004709213647
	republicans	0.13728996015914524
	wait	0.12510212157210987
	from	0.055350726123651925
	can't	0.023225987579963976
	ucot	0.019889923010799237
	history	0.01967993346674747
	our	0.011532714095426397
	least	0.009927258940525591
	cannot	0.007205161827175275
	once	0.005070106774057842


[["NEG","dems"]] - 2		11.219042839717986
	over	1.999205323764374
	end	1.8508493272770652
	numbers	1.793961494517709
	democrat	0.9962142587730161
	clyburn	0.9962060920856786
	trillion	0.9961944372540533
	cbo	0.9871164898942668
	unconstitutional	0.5473053893609685
	leaders	0.5472992060921599
	obama's	0.03633791211314949
	call	0.029725955057850046
	rep	0.028938527146104915
	stop	0.0284953590283551
	need	0.027732722417437763
	least	0.02760680410447669
	say	0.027091951757633837
	cannot	0.0270015675449531
	your	0.022752461624067334
	democrats	0.02202766488180093
	power	0.02151404217823121


[["NEG","dems"]] - 3		23.11605041729151
	solution	2.9970296454946097
	slaughter	2.97629728846056
	ram	1.9998032102153007
	through	1.9997526675416917
	://bit.ly/amxrvs	1.9996924018783426
	takeover	1.9932498151111862
	dem	1.952615774845837
	use	1.6404166910935802
	gov't	0.9916520228979682
	week	0.7151733707902156
	@michellemalkin:	0.632235725407777
	@gopleader:	0.6077335978093509
	congress	0.4010112591229953
	republicans	0.36746954764437084
	has	0.36649518901805866
	opinion	0.3266820947217354
	here's	0.2352914941506341
	via	0.1900003099853893
	work	0.18700397333677884
	from	0.14846656890811988


[["NEU","hcr"]] - 0		15.310944632376156
	rep	1.9676728361103455
	here's	1.8932356873035245
	senate	1.52689147060368
	editorial	0.9921624565322604
	wsj	0.9921617089376952
	floor	0.9921606289401192
	ryan	0.9921506919089615
	action	0.8462642532360088
	through	0.8454427769651975
	contact	0.7174319753672778
	summary	0.3417534772806446
	buy	0.34029788850876297
	allow	0.34029738513965785
	anyone	0.34029487365921707
	into	0.3348791778913903
	david	0.27881387852185624
	phone	0.202636967001026
	good	0.18772497736571206
	next	0.17055816959025288
	fixes	0.15139197244318559


[["NEU","hcr"]] - 1		23.47605744333875
	about	2.8406446841005137
	cbo	2.112698454855569
	what	1.7895259152322804
	from	1.7357900283473378
	says	1.4610150401803192
	deficit	0.9588580257485595
	billion	0.95864722530639
	demcare	0.9561513544083772
	person	0.9547261083500983
	wreckonciliation	0.9544932042871928
	blog	0.8935775525378625
	pushing	0.8590896624941864
	summary	0.6463025704395446
	yet	0.6189257670710253
	david	0.5220720726648098
	100	0.5052068447813786
	canadian	0.5034670185737087
	cut	0.43077583346278725
	nothing	0.39182317647881926
	gets	0.3655810912544769


[["NEU","hcr"]] - 2		16.292448705972898
	year	1.989184043479219
	video	1.98844200459342
	medicare	1.706728390342595
	we're	0.9720236733579234
	report	0.9719671179782527
	without	0.9558905597577438
	deliver	0.7774990894187477
	address	0.7710093152265747
	weekly	0.7695292693331395
	coverage	0.7078238568172288
	buy	0.6543402806976449
	allow	0.6543392978407487
	anyone	0.654334394032388
	into	0.6437623100395425
	million	0.611384898311488
	every	0.3777567213279659
	them	0.19453793143491824
	great	0.12380673858281252
	what	0.09674837949808016
	ofa	0.0776332163641598


[["NEU","hcr"]] - 3		15.736120276380234
	passed	2.8936971655828723
	holding	1.9994909141466193
	know	1.8866697965615562
	loan	0.987958091064856
	student	0.9879579675616741
	startover	0.976389183563001
	did	0.9720531762487921
	sebelius	0.9069700984545944
	fixes	0.8372287243983876
	isn't	0.48166659079735746
	her	0.4558455043947514
	sec	0.38488836067749427
	budget	0.3638751275949215
	make	0.2802452696256177
	being	0.22962425219729946
	americans	0.18317876297144164
	let	0.1542838703121987
	want	0.08975673007492577
	action	0.07819115707186088
	through	0.07811595216752222


[["POS","hcr"]] - 0		100.30480479874645
	publicoption	14.742367646911424
	tell	11.926437861475371
	him	8.996455492984866
	support	7.886244306161153
	call	6.973123938091559
	need	6.868758545997588
	reconcilition	5.99989887765203
	thru	5.999500843028943
	true	4.999788088950971
	her	3.891040714614442
	senator	2.999830230638681
	through	2.999812355059481
	topprog	2.9712844287999407
	sign	2.7487938780999968
	tweet	1.999732914871304
	email	1.9980716813008188
	via	1.4664350103467876
	202	0.8928465464654423
	stupakpitts	0.4271943771960264
	poll	0.3991965256137115


[["POS","hcr"]] - 1		43.07892740941246
	yes	5.881221515027214
	thank	4.999809297984731
	passthedamnbill	3.6124753122040394
	topprog	2.0107065880994655
	voting	1.9999079253009167
	pls	1.9997825205693793
	open	1.9995018122796846
	made	1.9993881860621538
	longer	1.974614998386877
	since	1.9520636184320816
	any	1.886565169425391
	sure	0.9960434752815169
	last	0.9926990446449628
	hcs	0.9900551333233211
	without	0.9884416763453749
	great	0.9769068869290698
	means	0.9715676590347817
	makes	0.970085610693667
	congressman	0.9688791644929985
	mark	0.9594230232877249


[["POS","hcr"]] - 2		38.808001996154275
	rep	2.429029225004535
	working	1.9984351828769147
	person	1.9975297739427242
	please	1.9947706820897202
	keep	1.9836438536111323
	forget	1.9822107741309294
	behind	1.971579761639118
	support	1.97031171085735
	far	1.8534633824455922
	ofa	1.7891825746967214
	those	1.694832286028388
	right	1.5402343902294002
	finish	0.9959852085475629
	@ezkool:	0.970382660074878
	really	0.9676940358294827
	life	0.9657277234065049
	anything	0.9163797798391182
	ptdb	0.9098908018226416
	progressives	0.891977701161642
	while	0.8006543322345344


[["POS","hcr"]] - 3		65.01090830198021
	deficit	3.989860689412215
	done	3.767479755866042
	get	3.282625567222362
	cbo	2.850686884281932
	let's	2.8219332614158046
	years	2.79744299195679
	leave	2.7259024906264386
	lies	2.181537699106003
	than	2.1227265805136732
	more	2.013213735463976
	trillion	1.9993493593732907
	billion	1.9983007552988536
	reason	1.9971082036984749
	time	1.9614039036224162
	hc09	1.93789409888635
	passing	1.918819499439498
	about	1.9091534054923374
	help	1.8128949348811203
	convinced	1.7552115363145107
	john	1.7196423960389622


[["NEG","conservatives"]] - 0		2.1963500574824555
	mock	0.2878280822150984
	glenn	0.28782787772758256
	noisemachine	0.28553610291761444
	uninsured	0.28502201160453305
	beck	0.283682762765083
	224-3121	0.19978401866863946
	tweetcongress	0.19800416961866785
	www.house.gov	0.11406003663155259
	tell	0.054657986350236304
	202	0.04708970032952048
	congress	0.03597199493158829
	conservative	0.0347193680579637
	call	0.03259180681202213
	them	0.01982981203058252
	conservatives	0.007691669696291567
	oppose	0.0075932471706761815
	limbaugh	0.0026228347644501773
	leave	0.0025114186671910104
	only	0.001451530983710141
	its	0.0014447384969995096


[["NEG","conservatives"]] - 1		2.1873453058436745
	mock	0.2698492254336245
	glenn	0.26984903398006194
	noisemachine	0.2677033178358986
	uninsured	0.26722198543585324
	beck	0.26596806755296765
	224-3121	0.2216407997142164
	tweetcongress	0.21966425362981723
	www.house.gov	0.12647108922681996
	tell	0.06057614820672397
	202	0.05218485060266986
	congress	0.039860117914416744
	conservative	0.03847164643220647
	call	0.036113426834385697
	them	0.02196978234801419
	conservatives	0.007707561751786969
	oppose	0.007608956578964873
	limbaugh	0.0026266626979431
	leave	0.0025150964643574146
	only	0.0014547799729969799
	its	0.0014479725521866977


[["NEG","conservatives"]] - 2		2.1752175777501366
	224-3121	0.29106312968931186
	tweetcongress	0.28845804751606585
	mock	0.21620521815154267
	glenn	0.21620506536080727
	noisemachine	0.21449262176737602
	uninsured	0.21410847082966092
	beck	0.21310770058574435
	www.house.gov	0.16577172107745902
	tell	0.07926872714143134
	202	0.06827232281473536
	congress	0.05213010591955114
	conservative	0.0503122365893752
	call	0.04722503010102084
	them	0.028717772695207408
	conservatives	0.007729191508518012
	oppose	0.007630337830970364
	limbaugh	0.002631856456442328
	leave	0.0025200865790207592
	only	0.0014592033090840716
	its	0.0014523755578822637


[["NEG","conservatives"]] - 3		2.1757180953660793
	224-3121	0.27780608519565664
	tweetcongress	0.27532147706739346
	mock	0.22606691812745894
	glenn	0.22606675825450423
	noisemachine	0.22427494638978118
	uninsured	0.22387299293516244
	beck	0.22282584811387154
	www.house.gov	0.1582809047868382
	tell	0.07571146627692787
	202	0.06521147952925978
	congress	0.04979633551515389
	conservative	0.04806022063775901
	call	0.045111795198166174
	them	0.027434906754394233
	conservatives	0.007728229525538604
	oppose	0.007629386874005065
	limbaugh	0.002631630352108643
	leave	0.0025198693211980917
	only	0.0014590061759782607
	its	0.0014521793303320985


[["NEG"," - 0		1.7609555407494253
	@clairecmc	0.19764569425222844
	through	0.19764312775569576
	leadership	0.19697448530465517
	senators	0.19609337332720383
	support	0.19525652375765626
	pro-life	0.06472305523696241
	suicide	0.06472301391063616
	voting	0.06472296904898331
	poll	0.06471874689229476
	supporting	0.044727924325535046
	points	0.03909196910300872
	isn't	0.038120794115139384
	budget	0.03510522932451736
	much	0.02945178096658195
	talking	0.026994513453870144
	world	0.02656211784259199
	repeal	0.026516926597477317
	which	0.024503174844762672
	media	0.021314346753510786
	truth	0.019826527070507364


[["NEG"," - 1		4.684083098580346
	life	1.9932908439137245
	written	0.7496777987475337
	mandates	0.4574231411303327
	liberals	0.19913318382232156
	been	0.1682462650986391
	give	0.13483558400749762
	each	0.12576045571340017
	there	0.10122962767138804
	effect	0.08716998618853773
	over	0.08251582707560128
	know	0.07483615128161783
	your	0.07383918035048734
	would	0.0519192719746698
	time	0.048711765607612666
	how	0.04783063895419462
	think	0.04266726080311326
	obamacare	0.04052771913535332
	repeal	0.018658809427853452
	supporting	0.009560125734232363
	pro-life	0.008920696460724605


[["NEG"," - 2		1.7609229097184245
	@clairecmc	0.19762473569174394
	through	0.19762216947122616
	leadership	0.19695359892704073
	senators	0.1960725816980079
	support	0.1952358221090509
	pro-life	0.06473521775011412
	suicide	0.06473517641607357
	voting	0.06473513154604647
	poll	0.06473090860121516
	supporting	0.04473020594579592
	points	0.03909500845829678
	isn't	0.03812274534565439
	budget	0.035107028962695463
	much	0.02945329508071127
	talking	0.02699662069850279
	world	0.026564191624113876
	repeal	0.026517153586236283
	which	0.02450508914894747
	media	0.021316013625880748
	truth	0.019828078317997242


[["NEG"," - 3		9.828365577040781
	publicoption	1.982290532839899
	why	1.9718080715158812
	supporting	0.8825202042237831
	isn't	0.732420064114369
	budget	0.6664224374484774
	@clairecmc	0.5973300078167675
	through	0.597321389255729
	leadership	0.5950768723028408
	senators	0.5921217127672314
	support	0.5893177138826478
	much	0.5467542570316053
	repeal	0.009370190224897684
	decision	0.003971052437631064
	pro-life	0.0035829791475056947
	suicide	0.0035829765937918207
	voting	0.003582973821617933
	poll	0.0035827129209525495
	written	0.003550081039797364
	points	0.0031548772869465697
	=vote	0.002633784790819591


[["NEG","obama"]] - 0		8.197193433389941
	already	1.964071170255335
	passed	1.7070939062595896
	b/c	0.9838949211822787
	written	0.9477572999743085
	deserves	0.7572863145078332
	still	0.3419713228513723
	been	0.30328107134214005
	sign	0.2231750387019882
	publicoption	0.17124782728970583
	says	0.1643505008308693
	it's	0.1444548939354207
	sen	0.10956984357139814
	why	0.07610229030863452
	senate	0.044599658652267254
	just	0.034597032305677476
	them	0.03377702754160818
	questions	0.022977311288319337
	more	0.021606774051745194
	floor	0.009614992532609126
	remarks	0.009614757383060451


[["NEG","obama"]] - 1		10.7338652214078
	little	1.9367090518591037
	there	1.8407559015772992
	like	1.838109995543666
	part	0.9813976614796204
	bad	0.9689553900132352
	any	0.6017211988772214
	good	0.4692624976499822
	america	0.4522110546366284
	doesn't	0.45215894086303643
	few	0.37474128059127804
	what	0.2741458488076563
	next	0.19615865996455809
	congress	0.1341235959155673
	calls	0.10713989539671441
	questions	0.014350782394942606
	floor	0.00597776259235703
	remarks	0.005977612421231808
	summit	0.00595991002220518
	pres	0.00594738957602376
	rally	0.005390701393533118


[["NEG","obama"]] - 2		15.191406173494522
	your	2.942782210841485
	campaign	1.9973528134602532
	hey	1.988147597985082
	barack	1.1628728973318994
	handsoff	0.9852028719690158
	scrap	0.9831420706547862
	pay	0.9718338806570813
	use	0.9710469938058851
	questions	0.9260646550736358
	send	0.6141339828755855
	rally	0.32699776419601323
	using	0.2634031907532968
	stop	0.25322573883781657
	our	0.242247498223951
	take	0.24198540985046915
	today	0.15082756991915958
	think	0.08014123574426914
	didn't	0.009439829605967225
	because	0.006378528817616249
	did	0.006028459534625415


[["NEG","obama"]] - 3		9.033537349869277
	fight	1.8687439734383793
	obama's	1.5793284955413662
	floor	0.9807749867586439
	remarks	0.9807498287205593
	summit	0.9777842614637164
	pres	0.9756869139411258
	year	0.5489067640305655
	stand	0.2533385616163068
	start	0.20174011578804527
	rsrh	0.16589529350161059
	want	0.12527254796779416
	liberty	0.07516153503676654
	patriot	0.05947943453366221
	ampat	0.05704710363319532
	ucot	0.037519557416547014
	hhrs	0.026790822694393736
	questions	0.019131716850765403
	rally	0.007351991045729133
	part	0.005729608276892189
	bad	0.005660673453435656


[["NEU","other"]] - 0		3.5596769745396037
	tweet	0.8699187507355989
	follow	0.868569878560541
	rally	0.4458353527245433
	march	0.31332775373895
	please	0.31219078547479834
	going	0.17213720572700536
	right	0.15869520698723483
	glenn	0.04554022699065509
	@marnus3:	0.04553631741278789
	interview	0.04532944332163077
	massa	0.04520239334176346
	great	0.04476288667348724
	after	0.04440866405703975
	acorn	0.04436595669484226
	strategy	0.02413249543122371
	working	0.018065682638358106
	changes	0.009043309669293302
	call/fax	0.007430662239372206
	pressure	0.00742930489164621
	under	0.007219127213875006


[["NEU","other"]] - 1		3.6061700516986277
	glenn	0.47558519312071573
	@marnus3:	0.47554317244709177
	interview	0.4733199172303925
	massa	0.4719547748036843
	great	0.4672337737184756
	after	0.4634305216642105
	acorn	0.462972077426326
	tweet	0.05841627586523825
	follow	0.058328888841739535
	rally	0.030581075035856845
	strategy	0.02374057247278798
	march	0.021670188267926164
	please	0.02159315552542136
	working	0.017907932897729493
	going	0.012020407671534204
	right	0.011092399498767018
	changes	0.008887370291872736
	call/fax	0.007336394242955658
	pressure	0.007335053123407791
	under	0.007127392675887432


[["NEU","other"]] - 2		3.6062630364342207
	glenn	0.47563275941214594
	@marnus3:	0.47559073438065064
	interview	0.47336724863016794
	massa	0.47200196468355354
	great	0.46728047438826065
	after	0.4634768284525802
	acorn	0.4630183367499318
	tweet	0.058352895570428484
	follow	0.058265602275694946
	rally	0.030547723670683948
	strategy	0.023739621100019356
	march	0.02164651894174712
	please	0.021569570033595744
	working	0.01790758336523987
	going	0.012007257555972956
	right	0.011080262807425094
	changes	0.008886991092173266
	call/fax	0.007336177012671868
	pressure	0.007334835930439741
	under	0.007127181271436444


[["NEU","other"]] - 3		9.086841413015923
	arkansas	1.9994416876232448
	1st	1.9501250363028833
	call/fax	0.9777802806235432
	pressure	0.9775815292060771
	under	0.9468991468233741
	rep	0.9307115043191948
	working	0.9132327574675605
	premiums	0.09383187667123219
	ins	0.0677655666033381
	call	0.062049989877636706
	time	0.04988651853610386
	out	0.0343577597359483
	has	0.023052071132440583
	strategy	0.008447275916125353
	tweet	0.006248810615285649
	follow	0.006238640797894009
	glenn	0.003157249145314454
	@marnus3:	0.0031569661198954536
	interview	0.0031419930121784623
	rally	0.0031404149831274954


[["POS","obama"]] - 0		2.4814544449590947
	up-or-down	0.49351259800022074
	cuts	0.28359005985959457
	bush	0.2762883261886961
	tax	0.26785970649592616
	same	0.2430881090501065
	wants	0.1786453239611731
	was	0.12067918214300255
	him	0.11737439267844421
	palin	0.11411599796642577
	family	0.08101479721037608
	dem	0.06870878796322978
	beck	0.06404120272663683
	our	0.04102509781299473
	option	0.020802790437734975
	reps	0.019366714768864608
	plans	0.010786737227264996
	what's	0.009761500206640942
	public	0.00733382060218605
	tell	0.006627692492775657
	best	0.0055401013263083445


[["POS","obama"]] - 1		11.836893049084745
	about	2.8360792884259864
	president	2.725630731758167
	it's	1.9977316850334146
	getting	0.9826367347119389
	people	0.9582530643987296
	what's	0.5582925173214449
	him	0.2826811666875199
	palin	0.2738719509574839
	family	0.18776560109489937
	look	0.1586142094008735
	dem	0.1572447747627237
	beck	0.14586857649448784
	does	0.10182161925167263
	less	0.09310814944552366
	our	0.09131536099987589
	politics	0.08292670805000678
	than	0.05614360112761933
	right	0.051669500003395576
	who	0.02823569706054609
	doing	0.023795999547192036


[["POS","obama"]] - 2		2.4804656046869114
	up-or-down	0.49187505775154233
	cuts	0.2826633022647039
	bush	0.2753859719490262
	tax	0.266985490721817
	same	0.24229639452674062
	wants	0.17806678170608076
	was	0.12029046166547028
	him	0.11857887286426314
	palin	0.11528695362718255
	family	0.08184527960599301
	dem	0.06941278972402637
	beck	0.06469725267478521
	our	0.04144491619680615
	option	0.02081378011475136
	reps	0.019376983642194333
	plans	0.010789836043788303
	what's	0.009764331988572985
	public	0.007337828373603531
	tell	0.006631320650203589
	best	0.005541779736842972


[["POS","obama"]] - 3		8.41068874585805
	doing	1.8918235914441022
	his	1.8141730815271417
	plans	0.9690411681214244
	him	0.47580351289766687
	palin	0.4612361020590959
	best	0.45700265494690967
	what's	0.3996851063770956
	family	0.3178998175702223
	dem	0.2667000518028352
	beck	0.24756598319553702
	one	0.20166956882602527
	all	0.19991284727840092
	our	0.15544763238646914
	look	0.11707448984727584
	president	0.07699451817987518
	does	0.07548622299145852
	less	0.06907301603082955
	politics	0.062344644789686716
	than	0.04177005116721591
	right	0.03867007779554978


[["NEG","other"]] - 0		4.975876444467948
	looks	0.6913458018578406
	gop's	0.41123298751924714
	already	0.3391317033143075
	language	0.3321936895295414
	glenn	0.332193424854827
	massa	0.3306956001746471
	cancer	0.32948133865419665
	i'm	0.32850037402992127
	beck	0.32724652143848554
	sick	0.1393649346200167
	lies	0.13256080865623782
	@marnus3:	0.07953084377960506
	made	0.07950767907212797
	without	0.0777306239519806
	he's	0.06925721438231071
	enough	0.044869903927407195
	media	0.044668536729140486
	didn't	0.04310796074642789
	president	0.03508225212153307
	use	0.03503343079559327


[["NEG","other"]] - 1		5.238140426205532
	language	0.6227025899690151
	glenn	0.6227020838590821
	massa	0.6198381830673334
	cancer	0.6175168087339215
	i'm	0.6156416657654835
	beck	0.6132451814244233
	gop's	0.21469403888755112
	looks	0.11451620066569047
	already	0.0564016114012405
	@marnus3:	0.04472007736798597
	made	0.04470701522472543
	without	0.04370504357569093
	sick	0.02333234383675204
	media	0.023130727666343838
	didn't	0.022322618751938434
	lies	0.022199412412242606
	use	0.01814148353963256
	bunning	0.018123627103835183
	giving	0.017461939544021764
	@msnbc	0.016786694555144133


[["NEG","other"]] - 2		5.134154751431139
	@marnus3:	0.8617229333694042
	made	0.861461334847627
	without	0.8414073939417674
	bunning	0.33991414948582216
	night	0.2643989909160128
	gop's	0.2601044875738278
	stand	0.19272134087499065
	because	0.19238737296324335
	deal	0.15351220037876542
	looks	0.14187315767595987
	there	0.11652499815764175
	would	0.10197450883606411
	all	0.08184595984482314
	already	0.06998106663273972
	language	0.04278367664715887
	glenn	0.042783643068605624
	massa	0.042593607708853065
	cancer	0.04243953386320457
	i'm	0.042315052269658614
	beck	0.04215592884684984


[["NEG","other"]] - 3		13.961294887281094
	rally	2.912831593727041
	@cnn	1.9988333718690354
	why	1.9543427744425907
	giving	0.9428085434586365
	@msnbc	0.9022889890669039
	aren't	0.8888727398164932
	same	0.8677345323480861
	tea	0.8608613131725656
	covering	0.7244524582154207
	yet	0.6404340930542023
	fox	0.3735926436675886
	news	0.350634199078348
	important	0.21893485218579511
	fact	0.1712179055597507
	than	0.05291447776691649
	more	0.02032305247455796
	gop's	0.019463827424627166
	looks	0.008839179142027207
	already	0.0039536985048438935
	@marnus3:	0.0034260091813713414


[["POS","dems"]] - 0		3.1563002192745233
	nye	0.47924810487635816
	glenn	0.479247967234843
	handsoff	0.4792403910357922
	virginia	0.4792231958191574
	contact	0.4790209025535476
	dem	0.4773370326935461
	line	0.07686964265930171
	holding	0.07682831420964444
	democrats	0.038851979373040225
	tell	0.023015972855875044
	stupak	0.01817700890690449
	pelosi's	0.017966619113425848
	via	0.01630087834551154
	against	0.01130241934043136
	arkansas	0.00325222640560638
	gotv	8.351377055686664E-5
	follow	8.351376723614144E-5
	topprog	8.35134166211929E-5
	ofa	8.35125779486463E-5
	senate	8.35103191752349E-5


[["POS","dems"]] - 1		3.22087395251134
	line	0.8328215490809238
	holding	0.8323571277421102
	democrats	0.41161512112401716
	tell	0.2410765830232668
	stupak	0.18968961433291248
	pelosi's	0.18746354448462374
	via	0.16986319001085778
	against	0.11731273097719536
	nye	0.039199876865005014
	glenn	0.03919986591076176
	handsoff	0.039199262956471685
	virginia	0.03919789446699628
	contact	0.03918179470592917
	dem	0.03904777039694001
	arkansas	0.0032331942020659837
	gotv	8.29674410081977E-5
	follow	8.296743770565279E-5
	topprog	8.296708901109223E-5
	ofa	8.296625493853726E-5
	senate	8.296400859943735E-5


[["POS","dems"]] - 2		11.019576715825092
	gotv	1.9997496021144312
	follow	1.999749146601733
	topprog	1.9997010584917414
	ofa	1.9995860455181247
	senate	1.9992764218061372
	arkansas	0.9902445631334145
	line	0.004524320720800696
	holding	0.004521600296017974
	nye	0.002564469775465339
	glenn	0.002564469010714383
	handsoff	0.0025644269165631885
	virginia	0.0025643313784642313
	contact	0.002563207442151741
	dem	0.002553853535629957
	democrats	0.002161143736177078
	tell	0.0012519618563081774
	stupak	9.821399767505022E-4
	pelosi's	9.704906701449782E-4
	via	8.78497083639698E-4
	against	6.049657606819598E-4


[["POS","dems"]] - 3		3.155870547944645
	nye	0.4789725701178156
	glenn	0.47897243255841954
	handsoff	0.47896486087944234
	virginia	0.47894767592170395
	contact	0.47874550334525384
	dem	0.4770626379648166
	line	0.07720539475954008
	holding	0.077163887047342
	democrats	0.03902218343334782
	tell	0.023116899994403618
	stupak	0.018256737904750336
	pelosi's	0.018045426170998694
	via	0.016372385231074073
	against	0.011352012078557464
	arkansas	0.003252357762494138
	gotv	8.351755522400618E-5
	follow	8.351755190315583E-5
	topprog	8.351720127498806E-5
	ofa	8.351636257077508E-5
	senate	8.35141037117536E-5


[["UNK"]] - 0		317.282175159065
	via	9.395212441687269
	people	8.804235856783142
	slaughter	7.640120354716374
	senate	7.237310885189279
	washington	6.9928228406826225
	want	6.95067158235732
	parliamentarian	5.878737160672265
	pelosi	5.434239371737133
	about	5.18536643047997
	congress	5.124509651271151
	obamacare	5.062243941531131
	gov't	4.995713373021792
	opinion	4.938453599009224
	his	4.830097386819139
	hill	4.693709360751771
	march	4.653495375706629
	process	4.554720382640394
	who	4.305740733266122
	publicoption	3.994162840323249
	what's	3.9892392013865363


[["UNK"]] - 1		344.2293044436182
	votes	15.364037979692984
	senate	13.636991076090304
	public	11.51412201290241
	pelosi	9.77619199999197
	option	9.65836727992762
	has	8.875124047966889
	publicoption	7.599688948804092
	dem	6.983390408875515
	here	6.982668925178423
	tell	6.928752582829102
	call	6.1348651533034495
	least	5.959531043656387
	don't	5.000055273591699
	her	4.995728765823905
	posted	4.972271038818293
	plan	4.951734608548325
	handsoff	4.947414242575276
	but	4.473142831733892
	stupak's	3.976724440219615
	student	3.929296343347304


[["UNK"]] - 2		299.17439428022357
	rep	14.608844829979123
	stupak	8.825905808087457
	deem	7.79317236878979
	against	7.2430247669859575
	see	6.320234036805123
	swing	6.057916657353687
	bart	5.97375136745653
	law	5.917291070964544
	today	5.4539918113879935
	killthebill	5.177829578254232
	democrats	5.087281056797717
	their	5.006480745147455
	districts	4.999875347836962
	paul	4.995725972084923
	ohio	4.9894885691526945
	actually	4.981584167901547
	party	4.597562786416063
	president	4.5770216660967735
	wreckonciliation	4.509262510999241
	has	4.355932574704841


[["UNK"]] - 3		405.5161516392292
	hhrs	13.225302911684608
	ocra	13.110220579125453
	obamacare	10.695929493394274
	over	10.124357989720693
	your	8.95898787250162
	iamthemob	8.763527740588396
	they	7.489432472890293
	he's	6.621159453126193
	yes	6.475798550828578
	handsoff	6.039932637529258
	all	6.037720655165958
	off	5.9693633799054675
	democrat	5.937818788589029
	how	5.555339178866925
	ucot	5.0590741135192845
	glenn	4.994511429111732
	political	4.994433265506206
	rep	4.948464457149327
	liberty	4.93790888713226
	there	4.889726978076132


