	did	0.48217498020571387
	opinion	0.4657095057092358
	beck	0.456832880739157
	unconstitutional	0.44797719570763256
	leaders	0.44797160170977524


[["NEG","dems"]] - 1		26.18199856772668
	stop	3.892474913153479
	=vote	2.999814067509547
	target	2.9997102272906493
	out	2.9990417846000064
	obamacare	2.9989648621703364
	killthebill	2.5849081061703623
	202	1.9994306806553384
	mark	0.9876949940915697
	else	0.9857484619343467
	week	0.2693040632463585
	republicans	0.13759361998269046
	wait	0.11512619194610628
	from	0.055487804607872206
	can't	0.02218747253201271
	ucot	0.01900396205249087
	history	0.018782800575709205
	our	0.011013718330173939
	least	0.00993918896594276
	cannot	0.0071978976466534434
	once	0.005067251472037803


[["NEG","dems"]] - 2		11.217528635063395
	over	1.9992058672129494
	end	1.8509044790889093
	numbers	1.7942840028594196
	democrat	0.9962155546006763
	clyburn	0.9962074513766823
	trillion	0.9961957240226247
	cbo	0.9871335106161948
	unconstitutional	0.5469157698793056
	leaders	0.5469096880542053
	obama's	0.03640278828426897
	call	0.029446297474480975
	rep	0.02899100683493354
	stop	0.028520406602070794
	need	0.027744957104180797
	least	0.027584144242560133
	say	0.027067233101382756
	cannot	0.02689954250881084
	your	0.022759059033208958
	democrats	0.021977740322231605
	power	0.021470245195896548


[["NEG","dems"]] - 3		23.175217345901547
	solution	2.9970160073591714
	slaughter	2.976274941599527
	ram	1.9998051129004275
	through	1.9997546789145475
	://bit.ly/amxrvs	1.9996935081424334
	takeover	1.9936819538155235
	dem	1.9528681872948468
	use	1.6327625289907464
	gov't	0.9916292229349847
	week	0.7142688580480543
	@michellemalkin:	0.6273935847431273
	@gopleader:	0.6247851171911204
	congress	0.43631543587468874
	has	0.4052528146107657
	republicans	0.36652886117250927
	opinion	0.3201094041765214
	here's	0.23403311390492404
	via	0.18889496052048693
	work	0.1830307494569393
	from	0.14810171286975876


[["NEU","hcr"]] - 0		15.301726032240325
	rep	1.9677110170255891
	here's	1.892993074913004
	senate	1.5371072765108402
	editorial	0.9921702499079983
	wsj	0.992169509528052
	floor	0.9921684337605746
	ryan	0.9921583947471504
	action	0.8440491196393428
	through	0.8428496080099085
	contact	0.7024176005943135
	summary	0.3419226393866971
	buy	0.34048269343633797
	allow	0.34048219112734834
	anyone	0.3404796973126558
	into	0.33506565198354404
	david	0.278656745342164
	phone	0.1995430500972412
	good	0.18736760399909494
	next	0.17032420239474694
	fixes	0.1541234482332321


[["NEU","hcr"]] - 1		23.477912728812967
	about	2.839197963048064
	cbo	2.1138367085552057
	what	1.788828488248785
	from	1.7352087044366178
	says	1.4618755935866372
	deficit	0.9588466182093446
	billion	0.9586288606037604
	demcare	0.9560751810259812
	person	0.9546556659475156
	wreckonciliation	0.954439610114376
	blog	0.8957143083187384
	pushing	0.8592045660933713
	summary	0.6461147164339859
	yet	0.6198033530875325
	david	0.5213331816890205
	100	0.5052405241868992
	canadian	0.5032366976111093
	cut	0.4309053708551572
	nothing	0.3929210148017748
	gets	0.36536883805353604


[["NEU","hcr"]] - 2		16.292104583696215
	year	1.9891912882936342
	video	1.9884397085186891
	medicare	1.706420994277464
	we're	0.9719977637450864
	report	0.971940658279987
	without	0.9557160701070192
	deliver	0.7775430708465861
	address	0.7710455919882798
	weekly	0.7695632600450473
	coverage	0.7081887401032693
	buy	0.6541550256938435
	allow	0.6541540456828201
	anyone	0.6541491802008058
	into	0.643588682602366
	million	0.6115820446662277
	every	0.37793232598444465
	them	0.19467711932626078
	great	0.1237113968534358
	what	0.09683627182041664
	ofa	0.0775272212226204


[["NEU","hcr"]] - 3		15.729725963800606
	passed	2.8936222659281654
	holding	1.9994907756323381
	know	1.8867267558625893
	loan	0.9879617759852508
	student	0.9879616517034836
	startover	0.9764030917156371
	did	0.972061296560135
	sebelius	0.9061734002936883
	fixes	0.8345491645979848
	isn't	0.4813879034483384
	her	0.45586080140940155
	sec	0.3849725706981834
	budget	0.36375672526585084
	make	0.2739687238719164
	being	0.22946393266198545
	americans	0.18336628028603963
	let	0.15433907666784075
	want	0.08991374822415582
	action	0.07965041226516816
	through	0.07953824657397177


[["POS","hcr"]] - 0		100.30950620422544
	publicoption	14.746984135518227
	tell	11.926475511299692
	him	8.99645933634935
	support	7.885102641963794
	call	6.972914692914854
	need	6.8687660341724985
	reconcilition	5.99989883431566
	thru	5.999500923417329
	true	4.999788093993779
	her	3.8906546252254834
	senator	2.9998301689039635
	through	2.999812112547112
	topprog	2.9712438579186276
	sign	2.7495082941630034
	tweet	1.9997327790671755
	email	1.9980736991752832
	via	1.4673452845215211
	202	0.8930436880754481
	stupakpitts	0.4269509380077307
	poll	0.39906292252529657


[["POS","hcr"]] - 1		43.081716386055916
	yes	5.881309148423606
	thank	4.999809389412378
	passthedamnbill	3.6122909828889194
	topprog	2.0107038062995235
	voting	1.9999078803025432
	pls	1.9997821686761243
	open	1.9995126545808577
	made	1.999386565285718
	longer	1.9746452711175229
	since	1.9519421112256639
	any	1.8865315025806935
	sure	0.9960416747189725
	last	0.9926940229528601
	hcs	0.9900406207285931
	without	0.9884154744814753
	great	0.9769021030810349
	means	0.971551869450245
	makes	0.9701342152070523
	congressman	0.9688588619889775
	mark	0.9594656902152747


[["POS","hcr"]] - 2		38.77881683407939
	rep	2.425827270966498
	working	1.9984374146000128
	person	1.997517859173386
	please	1.9947799289793875
	keep	1.9837816794616834
	forget	1.9822283186540217
	support	1.9721032327360433
	behind	1.971723840582043
	far	1.854380385297651
	ofa	1.7894020871990426
	those	1.6958972185791568
	right	1.5402513118498526
	finish	0.9959876401326041
	@ezkool:	0.9699639451298898
	really	0.9671990127897131
	life	0.9651177232575585
	anything	0.9165503555440094
	ptdb	0.9119760669374425
	progressives	0.8921091241571005
	while	0.7715620184742712


[["POS","hcr"]] - 3		64.9865001012806
	deficit	3.989890038118222
	done	3.7683416703492387
	get	3.2841529747687126
	cbo	2.8514497436788124
	let's	2.822162411772421
	years	2.7951132541871107
	leave	2.7249443932678052
	lies	2.1537835463833157
	than	2.1230015394601147
	more	2.015071586670651
	trillion	1.9993496613557353
	billion	1.9983025234123528
	reason	1.9971106474699474
	time	1.9608530466221936
	hc09	1.9379080368762143
	passing	1.9183993151524539
	about	1.9029879924788986
	help	1.8135349527175202
	convinced	1.7560859798471702
	john	1.7200197181932397


[["NEG","conservatives"]] - 0		2.1964149563059783
	mock	0.2624357093943647
	glenn	0.26243551960525163
	noisemachine	0.26033895014864405
	uninsured	0.2598688522358904
	beck	0.25864346844895986
	224-3121	0.23186304728209844
	tweetcongress	0.2298326310448591
	www.house.gov	0.13275343446242763
	tell	0.06378414887736335
	202	0.05498766222882357
	congress	0.04499374897729166
	conservative	0.04057089153714925
	call	0.03777097051340328
	them	0.02318540883001011
	oppose	0.009150871400935
	conservatives	0.008704942843579642
	limbaugh	0.002602923865902343
	leave	0.002482509548173092
	only	0.00166337237691743
	its	0.001653066581735624


[["NEG","conservatives"]] - 1		2.194071425354422
	mock	0.25579229476771465
	glenn	0.2557921098746983
	noisemachine	0.2537496201473066
	uninsured	0.25329164639787144
	beck	0.25209786313736005
	224-3121	0.2401671661919808
	tweetcongress	0.23806315104742998
	www.house.gov	0.13747814894709426
	tell	0.06604147934510723
	202	0.05693214622580445
	congress	0.0465833956926341
	conservative	0.04200366007867757
	call	0.03910450754607381
	them	0.024002847373990117
	oppose	0.009157351030790276
	conservatives	0.008711145154343809
	limbaugh	0.0026039057733013562
	leave	0.0024834495312892864
	only	0.0016646541304764398
	its	0.0016543405371951053


[["NEG","conservatives"]] - 2		2.1897756093069995
	224-3121	0.26100917725054845
	tweetcongress	0.2587200834750256
	mock	0.23945246171486634
	glenn	0.23945228884146585
	noisemachine	0.2375425632245779
	uninsured	0.23711435437646147
	beck	0.23599815139076896
	www.house.gov	0.14932495008865462
	tell	0.07169692967360379
	202	0.06180325754904395
	congress	0.05056510516709148
	conservative	0.04559220929465467
	call	0.04244439634542346
	them	0.026049754109962638
	oppose	0.009169324646195827
	conservatives	0.008722606444279796
	limbaugh	0.0026057088791532922
	leave	0.0024851756561045336
	only	0.001667023190486677
	its	0.0016566951848993186


[["NEG","conservatives"]] - 3		2.1903650678272495
	224-3121	0.25737400541116895
	tweetcongress	0.2551172290979699
	mock	0.2422687002999695
	glenn	0.24226852535722646
	noisemachine	0.24033594239628844
	uninsured	0.23990260902650506
	beck	0.23877304923098247
	www.house.gov	0.14725986608826586
	tell	0.07071156940277605
	202	0.0609546099929978
	congress	0.0498714612468778
	conservative	0.044967079017129305
	call	0.04186259565910046
	them	0.025693228492191245
	oppose	0.00916766696834999
	conservatives	0.00872101967541868
	limbaugh	0.002605460952975217
	leave	0.002484938313864822
	only	0.0016666951280771627
	its	0.0016563691181405336


[["NEG"," - 0		1.7626621685575357
	@clairecmc	0.19806749582497596
	through	0.19806412328531575
	leadership	0.19739697689534877
	senators	0.19652142104255038
	support	0.195680662204178
	pro-life	0.06450215032128832
	suicide	0.06450210559729849
	voting	0.06450206217510779
	poll	0.0644978753417817
	supporting	0.04475770045723565
	points	0.03917353816211615
	isn't	0.038180281256916866
	budget	0.03516579155239615
	much	0.029519685598847475
	talking	0.027051134429862143
	world	0.02661517226127913
	repeal	0.026518856783287196
	which	0.024557256832347576
	media	0.021360858593186965
	truth	0.01986907903098942


[["NEG"," - 1		4.68313822212661
	life	1.9932390908205746
	written	0.7497430780643254
	mandates	0.4574720872134285
	liberals	0.19901083825409577
	been	0.16830131276970803
	give	0.13451495492123267
	each	0.125745715893655
	there	0.10128505591548909
	effect	0.08717360278875921
	over	0.08254898583470838
	know	0.07488071959549428
	your	0.07385206654643316
	would	0.05185903360660723
	time	0.04834957962211248
	how	0.0478387510025144
	think	0.0426343079674395
	obamacare	0.04009580326798377
	repeal	0.01861064928571125
	supporting	0.009568792751770899
	pro-life	0.008926442306831898


[["NEG"," - 2		1.7613610542477711
	@clairecmc	0.1972308776441978
	through	0.19722751955261117
	leadership	0.19656323091283642
	senators	0.19569142522253696
	support	0.19485426721152563
	pro-life	0.064987049448753
	suicide	0.06498700439079146
	voting	0.06498696064434421
	poll	0.06498274254586672
	supporting	0.04484875654605975
	points	0.039295821859006694
	isn't	0.038258219688017514
	budget	0.035237686375644985
	much	0.029580208208003347
	talking	0.027135915987354743
	world	0.026698599182865317
	repeal	0.02652791204166697
	which	0.024634283904599645
	media	0.021427927717893272
	truth	0.01993149349361373


[["NEG"," - 3		9.830495887187674
	publicoption	1.9823380746901154
	why	1.971871396289658
	supporting	0.8823680003886529
	isn't	0.7330637389501344
	budget	0.6671317229586351
	@clairecmc	0.5972963991570706
	through	0.5972850919751341
	leadership	0.5950505929843536
	senators	0.592120693125099
	support	0.5893097441714316
	much	0.5476857328056614
	repeal	0.009369974651782723
	decision	0.0039666946608724425
	pro-life	0.0035825675676794447
	suicide	0.0035825647943263576
	voting	0.003582562102542833
	poll	0.003582302534227554
	written	0.003549023960478974
	points	0.003157271539739411
	=vote	0.0026345497022578945


[["NEG","obama"]] - 0		8.2013009095194
	already	1.9636033086484388
	passed	1.7074609739651665
	b/c	0.9839011335966629
	written	0.9477792982225173
	deserves	0.7574913307012034
	still	0.3420021209190175
	been	0.3033258017656536
	sign	0.22368939303806779
	publicoption	0.17241053052151425
	says	0.16458542253165556
	it's	0.1444905825552933
	sen	0.10968609572075862
	why	0.07629406848191492
	senate	0.04591239276878899
	just	0.0346671392098272
	them	0.0338473658482383
	questions	0.02295843045157308
	more	0.021655321113572736
	floor	0.009610288227647461
	remarks	0.009610052905940043


[["NEG","obama"]] - 1		10.754389095550216
	little	1.9374788941576166
	there	1.8430007275521696
	like	1.8375578045489727
	part	0.9813740754389397
	bad	0.9690446884659986
	any	0.6001914067525099
	good	0.4673802698343641
	doesn't	0.4545767637964504
	america	0.4505517620914128
	few	0.37863595208020184
	what	0.27465698926681986
	next	0.19883611807349824
	congress	0.14620205122089733
	calls	0.10884826631999299
	questions	0.014307428408438945
	floor	0.005959714453246634
	remarks	0.005959564526370548
	summit	0.005941918886476156
	pres	0.005929437575568165
	rally	0.005364127822948793


[["NEG","obama"]] - 2		15.194131502935528
	your	2.9428663644995727
	campaign	1.9973546042499417
	hey	1.9881572567856363
	barack	1.1628333222680638
	handsoff	0.985209430030971
	scrap	0.9831554374193088
	pay	0.9719122156391152
	use	0.9709987109773041
	questions	0.9261250190307058
	send	0.6158549135144832
	rally	0.3264565002470648
	using	0.2638011237687776
	stop	0.2537033518572675
	our	0.24246092133945682
	take	0.2418264526034575
	today	0.15118775408425786
	think	0.08013187714599877
	didn't	0.00943864975106654
	because	0.006378604438676629
	did	0.006023983975043884


[["NEG","obama"]] - 3		9.036033504398526
	fight	1.868876642045411
	obama's	1.579923835358827
	floor	0.9807976387811449
	remarks	0.9807724500331652
	summit	0.9778079681989567
	pres	0.9757112167960702
	year	0.5491299251465896
	stand	0.2535339451657056
	start	0.20191586092175948
	rsrh	0.16608463238636956
	want	0.12564039572194735
	liberty	0.07526535783297839
	patriot	0.05955310390584975
	ampat	0.05712344061146329
	ucot	0.03756168314867064
	hhrs	0.026814793997933108
	questions	0.019128233387328053
	rally	0.0073387003774918885
	part	0.005742469992321558
	bad	0.00567402085402218


[["NEU","other"]] - 0		3.5675856013808582
	tweet	0.7888108377980212
	follow	0.7875400375849045
	rally	0.4009864902158666
	march	0.2813430799171295
	please	0.28011323625019197
	going	0.15444523070127542
	right	0.14213707823272137
	glenn	0.09083634161656065
	@marnus3:	0.09082836390651186
	interview	0.09041126085899227
	massa	0.09015159504058966
	great	0.08926128291436486
	after	0.08854626233419369
	acorn	0.08845687934811713
	strategy	0.024143237765223972
	working	0.01802323210238266
	changes	0.009039334488809496
	call/fax	0.007415496935788913
	pressure	0.007414152028059577
	under	0.007205557110129604


[["NEU","other"]] - 1		3.576474889163583
	glenn	0.44134806617761974
	@marnus3:	0.4413083162405529
	interview	0.43923026592037945
	massa	0.4379368010214858
	great	0.43350314880391133
	after	0.42994385507709804
	acorn	0.4294989719591989
	tweet	0.11548072140634007
	follow	0.11530094375440264
	rally	0.059891096799896855
	march	0.04233904998323816
	please	0.042157420763585515
	strategy	0.024084367930670664
	going	0.023444688905547698
	right	0.021595273904010864
	working	0.017996960981008996
	changes	0.009015991339253977
	call/fax	0.007400514522689289
	pressure	0.007399172183459461
	under	0.007190976303350059


[["NEU","other"]] - 2		3.6139302769264057
	glenn	0.46455115816089615
	@marnus3:	0.4645092432641859
	interview	0.4623180302462684
	massa	0.4609541453411326
	great	0.45627920952002116
	after	0.4525263282499735
	acorn	0.4520572527310259
	tweet	0.08204386656359501
	follow	0.0819159885087926
	rally	0.04253307301478408
	march	0.030066620762131815
	please	0.02993762936993277
	strategy	0.02373847823118195
	working	0.017863853484544938
	going	0.01664880942783463
	right	0.015335500078071896
	changes	0.008878365676372157
	call/fax	0.007319360230015214
	pressure	0.0073180317461704805
	under	0.007111988626968153


[["NEU","other"]] - 3		9.086884517286036
	arkansas	1.9994408254159897
	1st	1.9501140949822182
	call/fax	0.9777487516254231
	pressure	0.9775514469244875
	under	0.9470416418552876
	rep	0.9309353873576867
	working	0.9132071103979889
	premiums	0.0937889332690693
	ins	0.06778497944224486
	call	0.061443785751583276
	time	0.04953428163620556
	out	0.034320338162853216
	has	0.02308675564771166
	strategy	0.008463410457420828
	tweet	0.006451780675844408
	follow	0.006440820389329083
	rally	0.0032071540135547596
	glenn	0.0031787811588826187
	@marnus3:	0.003178489958694285
	interview	0.0031632681658414576


[["POS","obama"]] - 0		2.4832868149386593
	up-or-down	0.4948214060558078
	cuts	0.2851101587456587
	bush	0.2776816989465561
	tax	0.2692051405917264
	same	0.2449409588444023
	wants	0.17967408420422223
	was	0.12150355191113185
	him	0.11516004559879767
	palin	0.11181071013225946
	family	0.07928923782524334
	dem	0.06702410215097432
	beck	0.06261147199986301
	our	0.04000657883839696
	option	0.021788751548811207
	reps	0.02024534655842437
	plans	0.010782450387876915
	what's	0.009757355358573633
	public	0.007637989458078195
	tell	0.006938241725439572
	best	0.005538332466286533


[["POS","obama"]] - 1		11.834926813240342
	about	2.834798476927298
	president	2.725266467063264
	it's	1.997729761976254
	getting	0.9826317287976518
	people	0.9582136278918316
	what's	0.5580796940170518
	him	0.2836021718742669
	palin	0.2743398476275936
	family	0.187846032050385
	look	0.15825139470692864
	dem	0.1567560258803468
	beck	0.14576606381870078
	does	0.1016941188011097
	less	0.09303919925797492
	our	0.0910086986070253
	politics	0.08286031970596856
	than	0.0560937350510861
	right	0.051523780658407965
	who	0.028302226844442342
	doing	0.023787653260237285


[["POS","obama"]] - 2		2.48069312623146
	up-or-down	0.4905818080914626
	cuts	0.28270409572084504
	bush	0.2753397472286623
	tax	0.26693626526114017
	same	0.24288077556288165
	wants	0.1781714586047221
	was	0.12049285620043092
	him	0.1182844785693218
	palin	0.11484404931024679
	family	0.081438273792275
	dem	0.06883986818448441
	beck	0.06430738883233074
	our	0.04108908359101928
	option	0.021820793829666073
	reps	0.02027522727280462
	plans	0.01079056363013857
	what's	0.009764771245146792
	public	0.00764959307903751
	tell	0.006948798794743131
	best	0.005542728064236517


[["POS","obama"]] - 3		8.412507618037115
	doing	1.891830265860459
	his	1.8145996051962543
	plans	0.9690494557615179
	him	0.4773402909230163
	palin	0.4620244777519758
	best	0.4570567913075909
	what's	0.399746200889602
	family	0.31804077983929624
	dem	0.26588300084461663
	beck	0.24739707736177108
	one	0.20184622469972563
	all	0.20010844171740888
	our	0.15492936796638362
	look	0.11686918798978509
	president	0.07704742582518731
	does	0.07543045465076793
	less	0.06905698145067234
	politics	0.0623301519954347
	than	0.04175406660637479
	right	0.03858187991578472


[["NEG","other"]] - 0		4.960581549021993
	looks	0.58480137595264
	gop's	0.398079320298144
	language	0.28653815718699244
	glenn	0.28653792403613937
	massa	0.2852315668888736
	cancer	0.28417342823851666
	i'm	0.2833190082277444
	already	0.28269257718922514
	beck	0.2822264744389136
	@marnus3:	0.2005086182311611
	made	0.20044970889274707
	without	0.19585469739116543
	sick	0.11702135231642793
	lies	0.11013360657877656
	bunning	0.08071831881351506
	night	0.06303834003922916
	he's	0.05811507679022547
	stand	0.04613744911549708
	because	0.046060178701222115
	media	0.043300718397181644


[["NEG","other"]] - 1		5.2987247957021255
	language	0.6374811239796802
	glenn	0.6374805927342646
	massa	0.6345043310765087
	cancer	0.6320940146939795
	i'm	0.6301480271956831
	beck	0.6276600856464409
	gop's	0.19120460107994774
	looks	0.1147414867621096
	already	0.055558577549054744
	@marnus3:	0.044350666455339104
	made	0.04433763859198138
	without	0.04332150034456433
	sick	0.023100927371770538
	lies	0.0217463897244516
	media	0.020565710103544674
	didn't	0.0198449596393019
	bunning	0.017871856073596475
	giving	0.016865409074032403
	@msnbc	0.016226913932342466
	use	0.016065737388240492


[["NEG","other"]] - 2		5.0788831673198
	@marnus3:	0.7410067419808938
	made	0.7407822631512212
	without	0.7232819173964399
	gop's	0.2970032118378384
	bunning	0.2921107303188396
	looks	0.2470093541583628
	night	0.22734111629221135
	stand	0.16582807735743277
	because	0.16554778005911966
	deal	0.1321540369064587
	already	0.1199814315391378
	there	0.10036777266201903
	would	0.08781146861583125
	language	0.07364141259437725
	glenn	0.07364135339709948
	massa	0.07330965025354627
	cancer	0.07304095109719323
	i'm	0.07282396878944893
	beck	0.07254649803648476
	all	0.07055186584067547


[["NEG","other"]] - 3		13.965578580395457
	rally	2.912660488061735
	@cnn	1.9988266613640289
	why	1.9544565744034963
	giving	0.9423365439293712
	@msnbc	0.9027172498283625
	aren't	0.889489291022573
	same	0.8689560608772455
	tea	0.8619377389268715
	covering	0.7247927463332174
	yet	0.6406907203238684
	fox	0.37377235147466653
	news	0.3508822523757412
	important	0.21894432276228276
	fact	0.17120898307851787
	than	0.05291086241754043
	more	0.020324240701539632
	gop's	0.019406666688092773
	looks	0.009037043119961959
	already	0.00396697150160682
	@marnus3:	0.003466474683969425


[["POS","dems"]] - 0		3.1786274057644315
	nye	0.4824858902598257
	glenn	0.48248574866543353
	handsoff	0.4824780036472602
	virginia	0.48246054973726354
	contact	0.482231081981754
	dem	0.48053249713620994
	line	0.07778573862734052
	holding	0.07774357481868206
	democrats	0.0392544427480758
	tell	0.023238815542929135
	stupak	0.01835822652439245
	pelosi's	0.01813892529446443
	via	0.016452570962575592
	against	0.011319280691400813
	arkansas	0.003245468036929172
	gotv	8.331920505213602E-5
	follow	8.331920167858713E-5
	topprog	8.331885085275567E-5
	ofa	8.331801498813785E-5
	senate	8.331581732272215E-5


[["POS","dems"]] - 1		3.2055050557458684
	line	0.8056623475339199
	holding	0.8052101714625324
	democrats	0.3979663334852745
	tell	0.23303803390027353
	stupak	0.18344632760989882
	pelosi's	0.18122577143125534
	via	0.16417315274942765
	against	0.11251617457340664
	nye	0.05314221884508029
	glenn	0.053142203689589
	handsoff	0.05314137469348014
	virginia	0.05313950649379089
	contact	0.05311494629451724
	dem	0.05293311641476561
	arkansas	0.0032378710489854067
	gotv	8.310208882960168E-5
	follow	8.310208546345876E-5
	topprog	8.31017354085438E-5
	ofa	8.310090138341419E-5
	senate	8.309870858628582E-5


[["POS","dems"]] - 2		11.019705703342908
	gotv	1.9997495892410817
	follow	1.9997491241567247
	topprog	1.9997008910067633
	ofa	1.9995860695115
	senate	1.9992890700093606
	arkansas	0.9902441197868335
	line	0.0045447229629553675
	holding	0.0045419677037082645
	nye	0.002575305360877629
	glenn	0.002575304576413067
	handsoff	0.002575261668105243
	virginia	0.0025751649716192334
	contact	0.002573893625097741
	dem	0.0025644852210158706
	democrats	0.0021673483419113355
	tell	0.0012547347900688651
	stupak	9.846198876245365E-4
	pelosi's	9.725673412686499E-4
	via	8.801281261219513E-4
	against	6.013350538581689E-4


[["POS","dems"]] - 3		3.1475799648195784
	nye	0.46178146832217426
	glenn	0.461781333024257
	handsoff	0.4617739324086043
	virginia	0.46175725463122125
	contact	0.46153799132263196
	dem	0.45991492750840074
	line	0.10340323562427824
	holding	0.10334725953235446
	democrats	0.05220826853172484
	tell	0.030911151187790645
	stupak	0.024419839359161106
	pelosi's	0.024128152541854953
	via	0.02188514989034361
	against	0.015057153199678147
	arkansas	0.0032548989534885832
	gotv	8.359074608646808E-5
	follow	8.359074270377452E-5
	topprog	8.359039092596015E-5
	ofa	8.358955278953506E-5
	senate	8.358734910846879E-5


[["UNK"]] - 0		317.65190493370346
	via	9.396367961405844
	people	8.79733091105188
	slaughter	7.624637457002708
	senate	7.608854837889313
	washington	6.992683872254787
	want	6.951607274401418
	parliamentarian	5.876868752167342
	congress	5.568785886529424
	pelosi	5.439386083844055
	about	5.196023575283028
	obamacare	5.014910994767288
	gov't	4.995742164957285
	opinion	4.934565425314196
	his	4.878936747572643
	march	4.651487556920185
	hill	4.56409321915385
	process	4.556114427356164
	who	4.383878521638426
	publicoption	3.999936274844468
	what's	3.9891784422184937


[["UNK"]] - 1		343.8925836463476
	votes	15.36455266415175
	senate	13.537530065664251
	public	11.498036063192231
	pelosi	9.766887778955107
	option	9.660463285488582
	has	8.880029884852728
	publicoption	7.600946198893212
	here	6.982655503437048
	dem	6.97803349784398
	tell	6.928927412763958
	call	6.11435507261137
	least	5.95904958773704
	her	4.9956946220955505
	posted	4.972460149183022
	plan	4.952042996150578
	handsoff	4.94940440668085
	don't	4.909440185966665
	but	4.476106606938552
	stupak's	3.976838076128538
	student	3.928916281442771


[["UNK"]] - 2		298.5344330809747
	rep	14.62793714412176
	stupak	8.827372429608397
	deem	7.794718484206511
	against	7.1377388052158635
	see	6.319414497797489
	swing	6.058193822950257
	bart	5.9736440021079265
	law	5.9175208114538345
	today	5.484492070182386
	killthebill	5.323298020534531
	democrats	5.090445803306398
	districts	4.999872477527602
	paul	4.995745042772527
	ohio	4.989153651600632
	their	4.9847644802379465
	actually	4.981560427722121
	party	4.59314968537174
	president	4.578766852874993
	wreckonciliation	4.512822511291617
	has	4.350823499510935


[["UNK"]] - 3		405.4154699157264
	hhrs	13.22138994205168
	ocra	13.111341951531124
	obamacare	10.704751786295581
	over	10.12148172066243
	your	8.958217217482012
	iamthemob	8.763894337222387
	they	7.4871191103250405
	he's	6.621269301685665
	yes	6.475998026230196
	handsoff	6.037814407544275
	all	6.0300221748987495
	off	5.969475555704456
	democrat	5.937527430810031
	how	5.556212149425312
	ucot	5.058541674220956
	glenn	4.994466203620627
	political	4.994448080770293
	rep	4.942289446797015
	liberty	4.937926968672218
	there	4.889736348619607


